=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/34.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.43 | Feas 60 28809.00 29036.56 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 8.07 0.85
It 148500   8525 | T(s) 350.38 | Feas 63 28030.00 28112.24 | Inf 30 27978.21 28026.19 | Div 0.36 0.28 | Feas 0.26 1.00 | Pen 3.56 0.10
It 149000   9025 | T(s) 351.57 | Feas 55 28030.00 28108.44 | Inf 58 27986.99 28005.34 | Div 0.37 0.21 | Feas 0.13 1.00 | Pen 4.36 0.10
It 149500   9525 | T(s) 352.76 | Feas 45 28030.00 28137.00 | Inf 63 27980.61 28006.64 | Div 0.38 0.21 | Feas 0.32 1.00 | Pen 3.78 0.10
It 150000  10025 | T(s) 353.96 | Feas 35 28030.00 28134.60 | Inf 56 27981.44 28004.67 | Div 0.39 0.23 | Feas 0.22 1.00 | Pen 3.86 0.10
It 150500  10525 | T(s) 355.14 | Feas 49 28030.00 28139.08 | Inf 50 27990.95 28051.59 | Div 0.38 0.31 | Feas 0.24 1.00 | Pen 4.72 0.10
It 151000  11025 | T(s) 356.36 | Feas 61 28030.00 28097.36 | Inf 64 27984.04 28033.38 | Div 0.35 0.30 | Feas 0.19 1.00 | Pen 4.09 0.10
It 151500  11525 | T(s) 357.56 | Feas 53 28030.00 28130.56 | Inf 53 27984.94 28033.64 | Div 0.37 0.30 | Feas 0.19 1.00 | Pen 4.18 0.10
It 152000  12025 | T(s) 358.80 | Feas 57 28030.00 28125.36 | Inf 30 27985.86 28051.56 | Div 0.37 0.35 | Feas 0.23 1.00 | Pen 4.26 0.10
It 152500  12525 | T(s) 360.00 | Feas 43 28030.00 28133.36 | Inf 45 27977.94 28050.48 | Div 0.39 0.34 | Feas 0.26 1.00 | Pen 3.69 0.10
It 153000  13025 | T(s) 361.23 | Feas 40 28030.00 28109.56 | Inf 43 27988.72 28044.77 | Div 0.37 0.32 | Feas 0.13 1.00 | Pen 4.52 0.10
It 153500  13525 | T(s) 362.45 | Feas 39 28030.00 28136.44 | Inf 59 27981.27 28022.16 | Div 0.39 0.27 | Feas 0.24 1.00 | Pen 3.84 0.10
It 154000  14025 | T(s) 363.62 | Feas 55 28030.00 28093.92 | Inf 44 27981.27 28026.09 | Div 0.36 0.30 | Feas 0.17 1.00 | Pen 3.84 0.10
It 154500  14525 | T(s) 364.81 | Feas 25 28030.00 28211.68 | Inf 37 27982.11 28023.03 | Div 0.45 0.31 | Feas 0.18 1.00 | Pen 3.92 0.10
It 155000  15025 | T(s) 366.01 | Feas 63 28030.00 28124.48 | Inf 65 27982.97 28012.25 | Div 0.37 0.27 | Feas 0.28 1.00 | Pen 4.00 0.10
It 155500  15525 | T(s) 367.23 | Feas 65 28030.00 28090.24 | Inf 41 27971.15 28026.13 | Div 0.36 0.31 | Feas 0.33 1.00 | Pen 3.40 0.10
It 156000  16025 | T(s) 368.51 | Feas 56 28030.00 28148.56 | Inf 40 27983.85 28060.80 | Div 0.39 0.34 | Feas 0.19 1.00 | Pen 4.08 0.10
It 156500  16525 | T(s) 369.75 | Feas 51 28030.00 28110.92 | Inf 64 27984.75 28027.99 | Div 0.38 0.30 | Feas 0.14 1.00 | Pen 4.16 0.10
It 157000  17025 | T(s) 371.00 | Feas 63 28030.00 28110.56 | Inf 43 27974.31 28010.23 | Div 0.37 0.28 | Feas 0.26 1.00 | Pen 3.54 0.10
It 157500  17525 | T(s) 372.22 | Feas 26 28030.00 28207.88 | Inf 38 27975.94 28091.21 | Div 0.44 0.37 | Feas 0.21 1.00 | Pen 3.61 0.10
It 158000  18025 | T(s) 373.49 | Feas 31 28030.00 28164.96 | Inf 34 27987.55 28047.73 | Div 0.42 0.34 | Feas 0.15 1.00 | Pen 4.41 0.10
It 158500  18525 | T(s) 374.71 | Feas 39 28030.00 28162.00 | Inf 52 27981.01 28034.67 | Div 0.41 0.32 | Feas 0.20 1.00 | Pen 3.83 0.10
It 159000  19025 | T(s) 375.95 | Feas 53 28030.00 28124.92 | Inf 40 27981.93 28056.28 | Div 0.37 0.36 | Feas 0.19 1.00 | Pen 3.90 0.10
It 159500  19525 | T(s) 377.20 | Feas 28 28030.00 28187.20 | Inf 37 27982.79 28047.76 | Div 0.43 0.34 | Feas 0.17 1.00 | Pen 3.98 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 160000     12 | T(s) 378.82 | Feas 52 28679.00 28929.28 | Inf 53 28535.90 28864.55 | Div 0.53 0.53 | Feas 0.55 1.00 | Pen 2.93 0.10
It 160500    190 | T(s) 380.26 | Feas 51 28279.00 28494.60 | Inf 29 28226.50 28446.80 | Div 0.48 0.50 | Feas 0.11 1.00 | Pen 4.22 0.10
It 161000     31 | T(s) 381.60 | Feas 60 28211.00 28393.88 | Inf 64 28182.81 28348.40 | Div 0.46 0.46 | Feas 0.15 1.00 | Pen 4.31 0.10
It 161500    531 | T(s) 382.98 | Feas 52 28211.00 28356.60 | Inf 29 28168.59 28355.17 | Div 0.45 0.50 | Feas 0.22 1.00 | Pen 3.66 0.10
It 162000    198 | T(s) 384.33 | Feas 62 28175.00 28276.84 | Inf 61 28060.10 28261.82 | Div 0.41 0.44 | Feas 0.16 1.00 | Pen 3.74 0.10
It 162500     91 | T(s) 385.60 | Feas 43 28061.00 28230.96 | Inf 54 28051.57 28173.18 | Div 0.42 0.40 | Feas 0.19 1.00 | Pen 3.74 0.10
It 163000    151 | T(s) 386.84 | Feas 30 28041.00 28226.04 | Inf 37 28034.03 28117.57 | Div 0.44 0.37 | Feas 0.22 1.00 | Pen 3.81 0.10
It 163500    651 | T(s) 388.06 | Feas 53 28041.00 28146.48 | Inf 65 28008.92 28091.29 | Div 0.34 0.34 | Feas 0.18 1.00 | Pen 3.81 0.10
It 164000   1151 | T(s) 389.28 | Feas 57 28041.00 28104.68 | Inf 40 28003.35 28071.99 | Div 0.26 0.31 | Feas 0.16 1.00 | Pen 3.30 0.10
It 164500   1651 | T(s) 390.47 | Feas 28 28041.00 28116.24 | Inf 53 28011.49 28051.17 | Div 0.33 0.27 | Feas 0.19 1.00 | Pen 4.04 0.10
It 165000   2151 | T(s) 391.59 | Feas 64 28041.00 28061.36 | Inf 30 28002.81 28072.65 | Div 0.16 0.33 | Feas 0.19 1.00 | Pen 3.44 0.10
It 165500   2651 | T(s) 392.76 | Feas 27 28041.00 28096.04 | Inf 64 28017.45 28040.29 | Div 0.32 0.22 | Feas 0.23 1.00 | Pen 4.95 0.10
It 166000     62 | T(s) 393.89 | Feas 58 28035.00 28057.76 | Inf 34 28009.28 28048.45 | Div 0.18 0.28 | Feas 0.21 1.00 | Pen 4.21 0.10
It 166500    562 | T(s) 395.07 | Feas 26 28035.00 28228.04 | Inf 59 28010.21 28037.79 | Div 0.39 0.25 | Feas 0.12 1.00 | Pen 4.29 0.10
It 167000   1062 | T(s) 396.24 | Feas 30 28035.00 28154.36 | Inf 45 28011.15 28040.13 | Div 0.37 0.29 | Feas 0.23 1.00 | Pen 4.38 0.10
It 167500   1562 | T(s) 397.43 | Feas 38 28035.00 28131.68 | Inf 30 27999.95 28094.03 | Div 0.36 0.37 | Feas 0.19 1.00 | Pen 3.80 0.10
It 168000   2062 | T(s) 398.65 | Feas 36 28035.00 28125.12 | Inf 54 28001.49 28037.59 | Div 0.39 0.30 | Feas 0.16 1.00 | Pen 3.95 0.10
It 168500    142 | T(s) 399.84 | Feas 48 28012.00 28102.32 | Inf 29 27969.17 28061.85 | Div 0.36 0.34 | Feas 0.35 1.00 | Pen 4.03 0.10
It 169000    642 | T(s) 401.05 | Feas 42 28012.00 28127.80 | Inf 57 27969.17 28063.52 | Div 0.39 0.34 | Feas 0.20 1.00 | Pen 4.03 0.10
It 169500   1142 | T(s) 402.28 | Feas 50 28012.00 28133.92 | Inf 33 27969.17 28061.75 | Div 0.38 0.32 | Feas 0.22 1.00 | Pen 4.03 0.10
It 170000   1642 | T(s) 403.49 | Feas 63 28012.00 28129.20 | Inf 62 27970.14 28022.17 | Div 0.36 0.24 | Feas 0.12 1.00 | Pen 4.19 0.10
It 170500    178 | T(s) 404.65 | Feas 28 28004.00 28163.12 | Inf 50 27970.65 27991.70 | Div 0.41 0.17 | Feas 0.25 1.00 | Pen 4.27 0.10
It 171000    678 | T(s) 405.81 | Feas 58 28004.00 28097.84 | Inf 58 27967.23 27996.80 | Div 0.35 0.21 | Feas 0.35 1.00 | Pen 3.71 0.10
It 171500   1178 | T(s) 407.04 | Feas 26 28004.00 28152.96 | Inf 53 27972.21 27994.34 | Div 0.42 0.19 | Feas 0.13 1.00 | Pen 4.54 0.10
It 172000   1678 | T(s) 408.22 | Feas 48 28004.00 28086.48 | Inf 30 27968.60 28000.66 | Div 0.34 0.24 | Feas 0.27 1.00 | Pen 3.93 0.10
It 172500   2178 | T(s) 409.34 | Feas 32 28004.00 28103.28 | Inf 57 27968.60 27982.47 | Div 0.38 0.15 | Feas 0.22 1.00 | Pen 3.93 0.10
It 173000   2678 | T(s) 410.54 | Feas 45 28004.00 28059.12 | Inf 51 27969.07 27979.98 | Div 0.34 0.13 | Feas 0.19 1.00 | Pen 4.01 0.10
It 173500   3178 | T(s) 411.65 | Feas 41 28004.00 28038.52 | Inf 29 27969.55 28012.54 | Div 0.32 0.23 | Feas 0.20 1.00 | Pen 4.09 0.10
It 174000   3678 | T(s) 412.77 | Feas 56 28004.00 28031.00 | Inf 59 27970.04 27987.40 | Div 0.27 0.15 | Feas 0.18 1.00 | Pen 4.17 0.10
It 174500    235 | T(s) 413.93 | Feas 50 27998.00 28036.88 | Inf 43 27975.05 27993.03 | Div 0.30 0.15 | Feas 0.14 1.00 | Pen 5.01 0.10
It 175000    735 | T(s) 415.07 | Feas 43 27998.00 28064.80 | Inf 49 27966.29 27984.95 | Div 0.33 0.16 | Feas 0.34 1.00 | Pen 3.69 0.10
It 175500   1235 | T(s) 416.26 | Feas 27 27998.00 28098.04 | Inf 38 27967.17 27998.25 | Div 0.38 0.22 | Feas 0.20 1.00 | Pen 3.76 0.10
It 176000    338 | T(s) 417.40 | Feas 43 27996.00 28063.72 | Inf 36 27968.50 28023.06 | Div 0.31 0.27 | Feas 0.10 1.00 | Pen 3.92 0.10
It 176500    838 | T(s) 418.54 | Feas 25 27996.00 28132.60 | Inf 61 27968.50 27982.05 | Div 0.39 0.15 | Feas 0.22 1.00 | Pen 3.92 0.10
It 177000   1338 | T(s) 419.63 | Feas 28 27996.00 28085.28 | Inf 52 27968.50 27985.93 | Div 0.35 0.18 | Feas 0.19 1.00 | Pen 3.92 0.10
It 177500   1838 | T(s) 420.76 | Feas 44 27996.00 28017.04 | Inf 32 27968.50 27984.71 | Div 0.24 0.17 | Feas 0.23 1.00 | Pen 3.92 0.10
It 178000   2338 | T(s) 421.79 | Feas 28 27996.00 28042.16 | Inf 50 27968.50 27973.62 | Div 0.30 0.11 | Feas 0.24 1.00 | Pen 3.92 0.10
It 178500   2838 | T(s) 422.90 | Feas 45 27996.00 28067.20 | Inf 38 27961.95 27975.57 | Div 0.31 0.16 | Feas 0.26 1.00 | Pen 3.33 0.10
It 179000    354 | T(s) 424.03 | Feas 48 27990.00 28012.76 | Inf 48 27968.97 27981.56 | Div 0.19 0.15 | Feas 0.16 1.00 | Pen 3.99 0.10
It 179500    854 | T(s) 425.13 | Feas 64 27990.00 28002.32 | Inf 48 27968.97 27977.20 | Div 0.15 0.13 | Feas 0.22 1.00 | Pen 3.99 0.10
It 180000   1354 | T(s) 426.18 | Feas 63 27990.00 28009.36 | Inf 31 27969.45 27985.72 | Div 0.19 0.16 | Feas 0.22 1.00 | Pen 4.07 0.10
It 180500   1854 | T(s) 427.21 | Feas 31 27990.00 28028.40 | Inf 36 27964.39 27978.30 | Div 0.26 0.16 | Feas 0.30 1.00 | Pen 3.53 0.10
It 181000   2354 | T(s) 428.28 | Feas 47 27990.00 28000.88 | Inf 31 27970.44 27999.21 | Div 0.14 0.22 | Feas 0.22 1.00 | Pen 4.24 0.10
It 181500   2854 | T(s) 429.31 | Feas 51 27990.00 27994.68 | Inf 54 27965.24 27981.02 | Div 0.08 0.16 | Feas 0.22 1.00 | Pen 3.60 0.10
It 182000   3354 | T(s) 430.35 | Feas 37 27990.00 28023.12 | Inf 33 27966.11 27996.38 | Div 0.17 0.23 | Feas 0.28 1.00 | Pen 3.68 0.10
It 182500   3854 | T(s) 431.45 | Feas 58 27990.00 27997.44 | Inf 28 27966.99 27986.90 | Div 0.10 0.21 | Feas 0.16 1.00 | Pen 3.75 0.10
It 183000   4354 | T(s) 432.50 | Feas 44 27990.00 27999.08 | Inf 50 27968.40 27985.12 | Div 0.12 0.17 | Feas 0.25 1.00 | Pen 3.90 0.10
It 183500   4854 | T(s) 433.51 | Feas 61 27990.00 27997.72 | Inf 35 27961.78 27996.62 | Div 0.10 0.22 | Feas 0.18 1.00 | Pen 3.32 0.10
It 184000   5354 | T(s) 434.59 | Feas 34 27990.00 28001.04 | Inf 40 27968.87 27996.06 | Div 0.14 0.21 | Feas 0.23 1.00 | Pen 3.98 0.10
It 184500   5854 | T(s) 435.69 | Feas 56 27990.00 28004.36 | Inf 36 27969.35 27984.83 | Div 0.16 0.19 | Feas 0.16 1.00 | Pen 4.06 0.10
It 185000   6354 | T(s) 436.75 | Feas 52 27990.00 27995.52 | Inf 59 27969.35 27976.36 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 4.06 0.10
It 185500   6854 | T(s) 437.73 | Feas 26 27990.00 28010.96 | Inf 41 27969.35 27976.73 | Div 0.21 0.12 | Feas 0.23 1.00 | Pen 4.06 0.10
It 186000   7354 | T(s) 438.82 | Feas 30 27990.00 28024.24 | Inf 26 27970.33 28044.25 | Div 0.21 0.29 | Feas 0.35 1.00 | Pen 4.22 0.10
It 186500   7854 | T(s) 439.87 | Feas 60 27990.00 27998.48 | Inf 50 27970.84 27984.99 | Div 0.12 0.15 | Feas 0.18 1.00 | Pen 4.31 0.10
It 187000   8354 | T(s) 440.88 | Feas 56 27990.00 27995.24 | Inf 35 27965.93 27985.00 | Div 0.08 0.18 | Feas 0.21 1.00 | Pen 3.66 0.10
It 187500   8854 | T(s) 441.94 | Feas 60 27990.00 27997.20 | Inf 54 27966.80 27985.81 | Div 0.11 0.17 | Feas 0.32 1.00 | Pen 3.73 0.10
It 188000   9354 | T(s) 443.00 | Feas 57 27990.00 27998.68 | Inf 54 27971.88 27993.50 | Div 0.12 0.18 | Feas 0.20 1.00 | Pen 4.48 0.10
It 188500   9854 | T(s) 444.00 | Feas 49 27990.00 27995.40 | Inf 30 27968.31 27985.17 | Div 0.09 0.18 | Feas 0.21 1.00 | Pen 3.88 0.10
It 189000  10354 | T(s) 445.03 | Feas 64 27990.00 27994.68 | Inf 56 27962.41 27978.60 | Div 0.08 0.17 | Feas 0.17 1.00 | Pen 3.37 0.10
It 189500  10854 | T(s) 446.03 | Feas 35 27990.00 28001.32 | Inf 47 27962.41 27974.03 | Div 0.15 0.15 | Feas 0.19 1.00 | Pen 3.37 0.10
It 190000  11354 | T(s) 447.05 | Feas 33 27990.00 28002.04 | Inf 27 27964.05 27997.33 | Div 0.16 0.23 | Feas 0.29 1.00 | Pen 3.50 0.10
It 190500  11854 | T(s) 448.14 | Feas 58 27990.00 27997.28 | Inf 62 27965.75 27988.62 | Div 0.10 0.19 | Feas 0.18 1.00 | Pen 3.65 0.10
It 191000  12354 | T(s) 449.16 | Feas 37 27990.00 27997.80 | Inf 43 27965.75 27973.32 | Div 0.11 0.13 | Feas 0.22 1.00 | Pen 3.65 0.10
It 191500  12854 | T(s) 450.22 | Feas 56 27990.00 27999.24 | Inf 45 27976.50 27988.22 | Div 0.12 0.15 | Feas 0.13 1.00 | Pen 5.25 0.10
It 192000  13354 | T(s) 451.33 | Feas 39 27990.00 28017.72 | Inf 52 27972.31 27997.57 | Div 0.21 0.19 | Feas 0.15 1.00 | Pen 4.55 0.10
It 192500  13854 | T(s) 452.40 | Feas 36 27990.00 28022.08 | Inf 33 27968.68 27983.41 | Div 0.22 0.18 | Feas 0.22 1.00 | Pen 3.95 0.10
It 193000  14354 | T(s) 453.46 | Feas 56 27990.00 27998.04 | Inf 60 27963.05 27982.23 | Div 0.11 0.17 | Feas 0.19 1.00 | Pen 3.42 0.10
It 193500  14854 | T(s) 454.49 | Feas 37 27990.00 28000.92 | Inf 52 27964.71 27988.09 | Div 0.15 0.19 | Feas 0.27 1.00 | Pen 3.56 0.10
It 194000  15354 | T(s) 455.53 | Feas 32 27990.00 27999.56 | Inf 37 27965.57 27995.23 | Div 0.13 0.20 | Feas 0.20 1.00 | Pen 3.63 0.10
It 194500  15854 | T(s) 456.61 | Feas 34 27990.00 28004.76 | Inf 31 27966.44 27980.35 | Div 0.17 0.18 | Feas 0.08 1.00 | Pen 3.70 0.10
It 195000  16354 | T(s) 457.63 | Feas 45 27990.00 27995.48 | Inf 65 27966.44 27971.81 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 3.70 0.10
It 195500  16854 | T(s) 458.68 | Feas 27 27990.00 28077.44 | Inf 47 27967.33 27994.18 | Div 0.27 0.20 | Feas 0.33 1.00 | Pen 3.78 0.10
It 196000  17354 | T(s) 459.80 | Feas 47 27990.00 27999.44 | Inf 31 27960.53 28003.82 | Div 0.13 0.24 | Feas 0.27 1.00 | Pen 3.21 0.10
It 196500  17854 | T(s) 460.86 | Feas 63 27990.00 27998.20 | Inf 62 27961.30 27985.93 | Div 0.12 0.20 | Feas 0.26 1.00 | Pen 3.27 0.10
It 197000  18354 | T(s) 461.94 | Feas 46 27990.00 27995.96 | Inf 55 27969.05 27986.59 | Div 0.10 0.20 | Feas 0.24 1.00 | Pen 4.01 0.10
It 197500  18854 | T(s) 463.05 | Feas 44 27990.00 27998.40 | Inf 34 27963.70 28016.87 | Div 0.14 0.29 | Feas 0.26 1.00 | Pen 3.48 0.10
It 198000  19354 | T(s) 464.09 | Feas 39 27990.00 27996.48 | Inf 64 27963.70 27979.89 | Div 0.12 0.19 | Feas 0.19 1.00 | Pen 3.48 0.10
It 198500  19854 | T(s) 465.20 | Feas 64 27990.00 27998.08 | Inf 57 27970.02 27994.23 | Div 0.12 0.21 | Feas 0.24 1.00 | Pen 4.17 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 199000    119 | T(s) 466.99 | Feas 37 28422.00 28712.32 | Inf 39 28296.47 28530.80 | Div 0.52 0.51 | Feas 0.15 1.00 | Pen 3.62 0.10
It 199500    213 | T(s) 468.34 | Feas 60 28394.00 28543.72 | Inf 34 28223.54 28450.91 | Div 0.49 0.51 | Feas 0.21 1.00 | Pen 4.34 0.10
It 200000    146 | T(s) 469.69 | Feas 28 28297.00 28555.48 | Inf 53 28116.70 28268.62 | Div 0.54 0.43 | Feas 0.18 1.00 | Pen 3.69 0.10
It 200500    420 | T(s) 471.04 | Feas 31 28239.00 28414.44 | Inf 48 28124.08 28254.29 | Div 0.51 0.43 | Feas 0.15 1.00 | Pen 4.51 0.10
It 201000    149 | T(s) 472.38 | Feas 52 28201.00 28329.92 | Inf 55 28093.81 28183.98 | Div 0.45 0.40 | Feas 0.28 1.00 | Pen 3.26 0.10
It 201500    425 | T(s) 473.76 | Feas 39 28168.00 28297.12 | Inf 47 28096.67 28182.84 | Div 0.45 0.40 | Feas 0.20 1.00 | Pen 3.99 0.10
It 202000    925 | T(s) 475.06 | Feas 43 28168.00 28320.20 | Inf 33 28073.02 28232.83 | Div 0.46 0.45 | Feas 0.25 1.00 | Pen 4.07 0.10
It 202500    163 | T(s) 476.34 | Feas 53 28129.00 28297.72 | Inf 49 28057.44 28172.75 | Div 0.45 0.40 | Feas 0.22 1.00 | Pen 4.15 0.10
It 203000    663 | T(s) 477.64 | Feas 65 28129.00 28215.76 | Inf 31 28028.24 28179.14 | Div 0.40 0.42 | Feas 0.20 1.00 | Pen 3.60 0.10
It 203500    142 | T(s) 478.93 | Feas 34 28088.00 28194.72 | Inf 25 28062.12 28243.51 | Div 0.42 0.45 | Feas 0.13 1.00 | Pen 4.41 0.10
It 204000    642 | T(s) 480.19 | Feas 27 28088.00 28235.00 | Inf 56 28017.50 28114.72 | Div 0.45 0.37 | Feas 0.21 1.00 | Pen 3.82 0.10
It 204500    182 | T(s) 481.40 | Feas 40 28065.00 28181.88 | Inf 58 28028.20 28113.27 | Div 0.40 0.35 | Feas 0.14 1.00 | Pen 4.59 0.10
It 205000    682 | T(s) 482.66 | Feas 36 28065.00 28200.08 | Inf 42 28013.67 28070.84 | Div 0.43 0.34 | Feas 0.18 1.00 | Pen 3.90 0.10
It 205500   1182 | T(s) 483.95 | Feas 37 28065.00 28187.68 | Inf 27 27982.07 28115.69 | Div 0.42 0.41 | Feas 0.23 1.00 | Pen 3.31 0.10
It 206000   1682 | T(s) 485.22 | Feas 40 28065.00 28150.80 | Inf 59 27991.72 28069.80 | Div 0.39 0.33 | Feas 0.21 1.00 | Pen 4.06 0.10
It 206500    126 | T(s) 486.46 | Feas 39 28062.00 28172.20 | Inf 53 28002.26 28067.95 | Div 0.41 0.30 | Feas 0.15 1.00 | Pen 4.87 0.10
It 207000    626 | T(s) 487.70 | Feas 55 28062.00 28134.88 | Inf 30 27987.45 28081.79 | Div 0.36 0.36 | Feas 0.21 1.00 | Pen 4.14 0.10
It 207500   1126 | T(s) 488.93 | Feas 63 28062.00 28123.60 | Inf 54 27970.19 28036.61 | Div 0.34 0.29 | Feas 0.23 1.00 | Pen 4.22 0.10
It 208000    268 | T(s) 490.19 | Feas 29 27992.00 28170.04 | Inf 50 27971.03 28061.89 | Div 0.41 0.32 | Feas 0.19 1.00 | Pen 4.30 0.10
It 208500    768 | T(s) 491.42 | Feas 53 27992.00 28071.04 | Inf 35 27971.90 28031.95 | Div 0.30 0.29 | Feas 0.19 1.00 | Pen 4.39 0.10
It 209000   1268 | T(s) 492.62 | Feas 61 27992.00 28063.16 | Inf 58 27972.77 28020.01 | Div 0.29 0.24 | Feas 0.22 1.00 | Pen 4.48 0.10
It 209500   1768 | T(s) 493.80 | Feas 25 27992.00 28155.88 | Inf 40 27966.82 28019.06 | Div 0.39 0.27 | Feas 0.30 1.00 | Pen 3.88 0.10
It 210000   2268 | T(s) 494.94 | Feas 57 27992.00 28051.56 | Inf 36 27974.58 28022.67 | Div 0.27 0.26 | Feas 0.25 1.00 | Pen 4.66 0.10
It 210500   2768 | T(s) 496.12 | Feas 33 27992.00 28051.32 | Inf 55 27962.33 27998.19 | Div 0.32 0.24 | Feas 0.27 1.00 | Pen 3.43 0.10
It 211000   3268 | T(s) 497.32 | Feas 54 27992.00 28039.12 | Inf 40 27970.02 28013.66 | Div 0.27 0.26 | Feas 0.24 1.00 | Pen 4.20 0.10
It 211500   3768 | T(s) 498.53 | Feas 52 27992.00 28067.88 | Inf 32 27970.72 28044.67 | Div 0.32 0.31 | Feas 0.12 1.00 | Pen 4.37 0.10
It 212000    385 | T(s) 499.70 | Feas 58 27983.00 28031.76 | Inf 54 27964.59 28000.35 | Div 0.27 0.22 | Feas 0.24 1.00 | Pen 4.46 0.10
It 212500    885 | T(s) 500.85 | Feas 58 27983.00 28024.68 | Inf 30 27950.46 28015.78 | Div 0.25 0.28 | Feas 0.20 1.00 | Pen 3.87 0.10
It 213000   1385 | T(s) 501.97 | Feas 39 27983.00 28018.08 | Inf 25 27950.77 27984.90 | Div 0.25 0.23 | Feas 0.19 1.00 | Pen 3.94 0.10
It 213500   1885 | T(s) 503.11 | Feas 62 27983.00 28018.32 | Inf 59 27950.77 27974.07 | Div 0.23 0.17 | Feas 0.24 1.00 | Pen 3.94 0.10
It 214000   2385 | T(s) 504.20 | Feas 49 27983.00 28006.20 | Inf 46 27950.77 27967.54 | Div 0.20 0.15 | Feas 0.16 1.00 | Pen 3.94 0.10
It 214500   2885 | T(s) 505.31 | Feas 56 27983.00 28009.84 | Inf 64 27951.09 27973.31 | Div 0.21 0.17 | Feas 0.23 1.00 | Pen 4.02 0.10
It 215000   3385 | T(s) 506.44 | Feas 42 27983.00 28001.28 | Inf 62 27951.41 27975.75 | Div 0.20 0.18 | Feas 0.25 1.00 | Pen 4.10 0.10
It 215500   3885 | T(s) 507.59 | Feas 42 27983.00 28006.36 | Inf 31 27947.57 27989.21 | Div 0.22 0.22 | Feas 0.23 1.00 | Pen 3.56 0.10
It 216000   4385 | T(s) 508.69 | Feas 34 27983.00 28007.04 | Inf 26 27952.41 27990.33 | Div 0.21 0.23 | Feas 0.23 1.00 | Pen 4.35 0.10
It 216500   4885 | T(s) 509.79 | Feas 38 27983.00 28002.16 | Inf 51 27949.01 27969.54 | Div 0.20 0.17 | Feas 0.21 1.00 | Pen 3.70 0.10
It 217000   5385 | T(s) 510.91 | Feas 31 27983.00 28002.48 | Inf 37 27949.75 27970.83 | Div 0.21 0.18 | Feas 0.19 1.00 | Pen 3.77 0.10
It 217500   5885 | T(s) 511.99 | Feas 57 27983.00 27993.40 | Inf 65 27950.40 27978.99 | Div 0.16 0.19 | Feas 0.16 1.00 | Pen 3.85 0.10
It 218000   6385 | T(s) 513.13 | Feas 62 27983.00 27990.36 | Inf 59 27953.85 27977.50 | Div 0.14 0.17 | Feas 0.12 1.00 | Pen 4.71 0.10
It 218500   6885 | T(s) 514.26 | Feas 58 27983.00 27998.84 | Inf 50 27951.02 27975.65 | Div 0.18 0.19 | Feas 0.24 1.00 | Pen 4.01 0.10
It 219000   7385 | T(s) 515.35 | Feas 28 27983.00 28008.96 | Inf 36 27946.05 27973.49 | Div 0.22 0.20 | Feas 0.26 1.00 | Pen 3.40 0.10
It 219500   7885 | T(s) 516.47 | Feas 38 27983.00 27995.16 | Inf 48 27951.67 27973.25 | Div 0.18 0.18 | Feas 0.07 1.00 | Pen 4.17 0.10
It 220000   8385 | T(s) 517.60 | Feas 31 27983.00 28002.16 | Inf 34 27951.67 27982.41 | Div 0.19 0.21 | Feas 0.23 1.00 | Pen 4.17 0.10
It 220500   8885 | T(s) 518.70 | Feas 65 27983.00 27993.80 | Inf 32 27952.34 27984.24 | Div 0.17 0.22 | Feas 0.27 1.00 | Pen 4.34 0.10
It 221000   9385 | T(s) 519.81 | Feas 44 27983.00 27990.96 | Inf 46 27952.34 27980.62 | Div 0.14 0.20 | Feas 0.25 1.00 | Pen 4.34 0.10
It 221500   9885 | T(s) 520.93 | Feas 63 27983.00 27991.72 | Inf 38 27953.04 28008.40 | Div 0.14 0.26 | Feas 0.06 1.00 | Pen 4.51 0.10
It 222000  10385 | T(s) 522.07 | Feas 37 27983.00 27988.68 | Inf 62 27953.41 27979.16 | Div 0.14 0.20 | Feas 0.23 1.00 | Pen 4.60 0.10
It 222500  10885 | T(s) 523.15 | Feas 40 27983.00 28011.88 | Inf 51 27950.96 27965.54 | Div 0.21 0.16 | Feas 0.26 1.00 | Pen 3.99 0.10
It 223000  11385 | T(s) 524.30 | Feas 43 27983.00 27994.76 | Inf 47 27951.28 27976.42 | Div 0.17 0.20 | Feas 0.22 1.00 | Pen 4.07 0.10
