=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/104.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 60 17079.00 17315.64 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 7.46 0.85
It 148000     88 | T(s) 328.34 | Feas 64 16425.00 16461.92 | Inf 58 16429.71 16451.93 | Div 0.20 0.22 | Feas 0.22 1.00 | Pen 1.57 0.10
It 148500    588 | T(s) 329.50 | Feas 27 16425.00 16484.60 | Inf 44 16423.22 16470.04 | Div 0.27 0.26 | Feas 0.21 1.00 | Pen 1.60 0.10
It 149000   1088 | T(s) 330.55 | Feas 44 16425.00 16444.44 | Inf 28 16423.22 16472.62 | Div 0.15 0.27 | Feas 0.17 1.00 | Pen 1.60 0.10
It 149500   1588 | T(s) 331.59 | Feas 34 16425.00 16444.40 | Inf 52 16421.73 16442.44 | Div 0.17 0.21 | Feas 0.18 1.00 | Pen 1.39 0.10
It 150000   2088 | T(s) 332.62 | Feas 43 16425.00 16438.12 | Inf 48 16417.61 16430.42 | Div 0.13 0.18 | Feas 0.26 1.00 | Pen 1.18 0.10
It 150500   2588 | T(s) 333.73 | Feas 47 16425.00 16436.16 | Inf 60 16423.90 16443.12 | Div 0.11 0.17 | Feas 0.21 1.00 | Pen 1.70 0.10
It 151000   3088 | T(s) 334.76 | Feas 27 16425.00 16455.68 | Inf 38 16422.12 16436.23 | Div 0.20 0.18 | Feas 0.19 1.00 | Pen 1.45 0.10
It 151500   3588 | T(s) 335.79 | Feas 56 16425.00 16440.28 | Inf 39 16424.14 16437.30 | Div 0.13 0.15 | Feas 0.21 1.00 | Pen 1.73 0.10
It 152000   4088 | T(s) 336.80 | Feas 43 16425.00 16434.60 | Inf 49 16422.53 16432.94 | Div 0.10 0.16 | Feas 0.31 1.00 | Pen 1.50 0.10
It 152500   4588 | T(s) 337.83 | Feas 27 16425.00 16436.16 | Inf 46 16424.63 16437.29 | Div 0.13 0.16 | Feas 0.10 1.00 | Pen 1.80 0.10
It 153000   5088 | T(s) 338.86 | Feas 26 16425.00 16436.24 | Inf 61 16422.74 16430.36 | Div 0.13 0.12 | Feas 0.23 1.00 | Pen 1.53 0.10
It 153500   5588 | T(s) 339.88 | Feas 26 16425.00 16441.20 | Inf 33 16416.20 16457.91 | Div 0.15 0.25 | Feas 0.20 1.00 | Pen 1.30 0.10
It 154000   6088 | T(s) 340.95 | Feas 55 16425.00 16430.16 | Inf 25 16417.50 16458.44 | Div 0.07 0.24 | Feas 0.28 1.00 | Pen 1.33 0.10
It 154500   6588 | T(s) 342.02 | Feas 42 16425.00 16433.32 | Inf 26 16423.40 16480.67 | Div 0.10 0.27 | Feas 0.13 1.00 | Pen 1.63 0.10
It 155000   7088 | T(s) 343.02 | Feas 36 16425.00 16432.68 | Inf 36 16421.57 16437.15 | Div 0.11 0.19 | Feas 0.32 1.00 | Pen 1.41 0.10
It 155500   7588 | T(s) 344.08 | Feas 37 16425.00 16435.00 | Inf 26 16424.09 16463.82 | Div 0.12 0.24 | Feas 0.13 1.00 | Pen 1.73 0.10
It 156000   8088 | T(s) 345.07 | Feas 46 16425.00 16429.68 | Inf 32 16398.40 16441.38 | Div 0.06 0.22 | Feas 0.21 1.00 | Pen 1.25 0.10
It 156500   8588 | T(s) 346.16 | Feas 27 16425.00 16433.84 | Inf 30 16411.88 16469.49 | Div 0.12 0.24 | Feas 0.25 1.00 | Pen 1.50 0.10
It 157000   9088 | T(s) 347.19 | Feas 56 16425.00 16430.92 | Inf 58 16424.83 16441.74 | Div 0.08 0.16 | Feas 0.10 1.00 | Pen 1.83 0.10
It 157500   9588 | T(s) 348.24 | Feas 50 16425.00 16430.96 | Inf 39 16416.83 16453.34 | Div 0.09 0.22 | Feas 0.14 1.00 | Pen 1.59 0.10
It 158000  10088 | T(s) 349.24 | Feas 51 16425.00 16429.64 | Inf 57 16403.96 16432.99 | Div 0.07 0.17 | Feas 0.27 1.00 | Pen 1.35 0.10
It 158500  10588 | T(s) 350.32 | Feas 48 16425.00 16431.44 | Inf 52 16406.90 16437.28 | Div 0.09 0.19 | Feas 0.28 1.00 | Pen 1.41 0.10
It 159000  11088 | T(s) 351.35 | Feas 64 16425.00 16430.20 | Inf 47 16406.90 16434.27 | Div 0.07 0.18 | Feas 0.22 1.00 | Pen 1.41 0.10
It 159500  11588 | T(s) 352.40 | Feas 28 16425.00 16435.92 | Inf 34 16422.09 16455.25 | Div 0.13 0.22 | Feas 0.17 1.00 | Pen 1.69 0.10
It 160000  12088 | T(s) 353.44 | Feas 45 16425.00 16434.08 | Inf 45 16396.81 16434.38 | Div 0.11 0.19 | Feas 0.18 1.00 | Pen 1.22 0.10
It 160500  12588 | T(s) 354.50 | Feas 60 16425.00 16434.32 | Inf 49 16409.97 16435.26 | Div 0.11 0.19 | Feas 0.17 1.00 | Pen 1.46 0.10
It 161000  13088 | T(s) 355.54 | Feas 39 16425.00 16439.28 | Inf 47 16425.53 16446.97 | Div 0.13 0.19 | Feas 0.10 1.00 | Pen 1.79 0.10
It 161500  13588 | T(s) 356.58 | Feas 27 16425.00 16447.56 | Inf 27 16413.16 16454.16 | Div 0.17 0.23 | Feas 0.17 1.00 | Pen 1.52 0.10
It 162000  14088 | T(s) 357.62 | Feas 38 16425.00 16433.44 | Inf 28 16424.78 16449.43 | Div 0.10 0.21 | Feas 0.15 1.00 | Pen 1.83 0.10
It 162500  14588 | T(s) 358.64 | Feas 47 16425.00 16433.48 | Inf 43 16414.80 16434.90 | Div 0.10 0.17 | Feas 0.21 1.00 | Pen 1.55 0.10
It 163000  15088 | T(s) 359.64 | Feas 35 16425.00 16438.36 | Inf 29 16414.80 16444.01 | Div 0.14 0.21 | Feas 0.20 1.00 | Pen 1.55 0.10
It 163500  15588 | T(s) 360.69 | Feas 63 16425.00 16434.12 | Inf 53 16418.19 16446.14 | Div 0.11 0.20 | Feas 0.22 1.00 | Pen 1.61 0.10
It 164000  16088 | T(s) 361.75 | Feas 26 16425.00 16434.20 | Inf 28 16418.19 16473.50 | Div 0.12 0.27 | Feas 0.22 1.00 | Pen 1.61 0.10
It 164500  16588 | T(s) 362.80 | Feas 51 16425.00 16430.88 | Inf 57 16405.11 16434.46 | Div 0.08 0.19 | Feas 0.28 1.00 | Pen 1.37 0.10
It 165000  17088 | T(s) 363.94 | Feas 29 16425.00 16438.40 | Inf 52 16394.00 16422.67 | Div 0.15 0.17 | Feas 0.16 1.00 | Pen 1.17 0.10
It 165500  17588 | T(s) 364.98 | Feas 46 16425.00 16432.64 | Inf 43 16406.59 16440.46 | Div 0.10 0.21 | Feas 0.24 1.00 | Pen 1.40 0.10
It 166000  18088 | T(s) 366.00 | Feas 30 16425.00 16434.44 | Inf 26 16406.59 16451.47 | Div 0.12 0.25 | Feas 0.21 1.00 | Pen 1.40 0.10
It 166500  18588 | T(s) 367.08 | Feas 63 16425.00 16428.72 | Inf 54 16408.11 16431.97 | Div 0.06 0.17 | Feas 0.26 1.00 | Pen 1.43 0.10
It 167000  19088 | T(s) 368.21 | Feas 32 16425.00 16445.36 | Inf 56 16423.53 16448.00 | Div 0.17 0.20 | Feas 0.21 1.00 | Pen 1.71 0.10
It 167500  19588 | T(s) 369.28 | Feas 32 16425.00 16434.04 | Inf 38 16423.53 16442.13 | Div 0.11 0.20 | Feas 0.21 1.00 | Pen 1.71 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 168000     13 | T(s) 370.86 | Feas 35 16882.00 17085.40 | Inf 41 16726.47 16920.70 | Div 0.51 0.47 | Feas 0.10 1.00 | Pen 1.75 0.10
It 168500     31 | T(s) 372.19 | Feas 45 16583.00 16699.60 | Inf 27 16585.40 16715.01 | Div 0.37 0.44 | Feas 0.26 1.00 | Pen 1.49 0.10
It 169000    196 | T(s) 373.45 | Feas 34 16528.00 16688.08 | Inf 28 16509.05 16662.83 | Div 0.40 0.41 | Feas 0.12 1.00 | Pen 1.78 0.10
It 169500    696 | T(s) 374.70 | Feas 37 16528.00 16612.84 | Inf 63 16510.01 16556.09 | Div 0.36 0.30 | Feas 0.11 1.00 | Pen 1.82 0.10
It 170000    321 | T(s) 375.93 | Feas 27 16501.00 16553.96 | Inf 41 16463.46 16521.03 | Div 0.33 0.29 | Feas 0.14 1.00 | Pen 1.85 0.10
It 170500    439 | T(s) 377.11 | Feas 36 16493.00 16564.68 | Inf 59 16452.36 16505.48 | Div 0.34 0.29 | Feas 0.18 1.00 | Pen 1.61 0.10
It 171000    170 | T(s) 378.29 | Feas 25 16482.00 16586.44 | Inf 53 16435.24 16489.99 | Div 0.36 0.27 | Feas 0.18 1.00 | Pen 1.61 0.10
It 171500    480 | T(s) 379.43 | Feas 49 16468.00 16528.96 | Inf 30 16436.21 16471.95 | Div 0.30 0.25 | Feas 0.21 1.00 | Pen 1.64 0.10
It 172000    402 | T(s) 380.57 | Feas 46 16456.00 16506.88 | Inf 50 16441.24 16469.44 | Div 0.28 0.23 | Feas 0.24 1.00 | Pen 1.97 0.10
It 172500    902 | T(s) 381.74 | Feas 60 16456.00 16495.56 | Inf 31 16434.15 16470.76 | Div 0.25 0.26 | Feas 0.20 1.00 | Pen 1.67 0.10
It 173000    143 | T(s) 382.82 | Feas 45 16437.00 16486.88 | Inf 54 16427.71 16453.45 | Div 0.24 0.21 | Feas 0.24 1.00 | Pen 1.67 0.10
It 173500    643 | T(s) 383.88 | Feas 45 16437.00 16465.12 | Inf 28 16427.95 16476.45 | Div 0.20 0.27 | Feas 0.21 1.00 | Pen 1.71 0.10
It 174000   1143 | T(s) 385.02 | Feas 47 16437.00 16451.28 | Inf 52 16428.18 16459.50 | Div 0.17 0.22 | Feas 0.15 1.00 | Pen 1.74 0.10
It 174500     51 | T(s) 386.17 | Feas 33 16425.00 16468.92 | Inf 40 16428.43 16452.15 | Div 0.25 0.22 | Feas 0.20 1.00 | Pen 1.78 0.10
It 175000    551 | T(s) 387.19 | Feas 35 16425.00 16447.00 | Inf 40 16424.79 16436.84 | Div 0.17 0.19 | Feas 0.26 1.00 | Pen 1.28 0.10
It 175500   1051 | T(s) 388.37 | Feas 38 16425.00 16445.56 | Inf 41 16422.99 16452.03 | Div 0.17 0.21 | Feas 0.21 1.00 | Pen 1.57 0.10
It 176000   1551 | T(s) 389.47 | Feas 27 16425.00 16446.12 | Inf 29 16423.21 16457.99 | Div 0.18 0.24 | Feas 0.22 1.00 | Pen 1.60 0.10
It 176500   2051 | T(s) 390.57 | Feas 38 16425.00 16440.36 | Inf 63 16423.43 16434.93 | Div 0.14 0.15 | Feas 0.21 1.00 | Pen 1.63 0.10
It 177000   2551 | T(s) 391.64 | Feas 28 16425.00 16446.88 | Inf 40 16419.59 16465.52 | Div 0.17 0.28 | Feas 0.20 1.00 | Pen 1.18 0.10
It 177500   3051 | T(s) 392.76 | Feas 26 16425.00 16446.08 | Inf 55 16426.28 16451.38 | Div 0.17 0.19 | Feas 0.14 1.00 | Pen 2.04 0.10
It 178000   3551 | T(s) 393.76 | Feas 63 16425.00 16429.80 | Inf 52 16422.31 16431.57 | Div 0.07 0.14 | Feas 0.29 1.00 | Pen 1.47 0.10
It 178500   4051 | T(s) 394.79 | Feas 44 16425.00 16433.24 | Inf 34 16419.68 16438.41 | Div 0.10 0.19 | Feas 0.19 1.00 | Pen 1.47 0.10
It 179000   4551 | T(s) 395.84 | Feas 49 16425.00 16430.88 | Inf 60 16419.68 16431.65 | Div 0.09 0.16 | Feas 0.24 1.00 | Pen 1.47 0.10
It 179500   5051 | T(s) 396.90 | Feas 48 16425.00 16432.28 | Inf 37 16420.59 16439.16 | Div 0.09 0.20 | Feas 0.30 1.00 | Pen 1.50 0.10
It 180000   5551 | T(s) 397.92 | Feas 42 16425.00 16432.20 | Inf 55 16418.52 16430.55 | Div 0.09 0.16 | Feas 0.25 1.00 | Pen 1.53 0.10
It 180500   6051 | T(s) 398.94 | Feas 59 16425.00 16428.72 | Inf 51 16418.52 16429.01 | Div 0.05 0.15 | Feas 0.22 1.00 | Pen 1.53 0.10
It 181000   6551 | T(s) 400.04 | Feas 25 16425.00 16446.36 | Inf 32 16415.44 16460.63 | Div 0.15 0.24 | Feas 0.22 1.00 | Pen 1.56 0.10
It 181500   7051 | T(s) 401.09 | Feas 43 16425.00 16432.84 | Inf 56 16417.13 16438.53 | Div 0.10 0.18 | Feas 0.22 1.00 | Pen 1.59 0.10
It 182000   7551 | T(s) 402.16 | Feas 36 16425.00 16437.28 | Inf 42 16404.21 16437.04 | Div 0.13 0.20 | Feas 0.21 1.00 | Pen 1.36 0.10
It 182500   8051 | T(s) 403.24 | Feas 28 16425.00 16446.48 | Inf 25 16405.67 16552.82 | Div 0.15 0.33 | Feas 0.21 1.00 | Pen 1.38 0.10
It 183000   8551 | T(s) 404.31 | Feas 25 16425.00 16439.40 | Inf 50 16422.40 16457.42 | Div 0.13 0.21 | Feas 0.24 1.00 | Pen 1.69 0.10
It 183500   9051 | T(s) 405.39 | Feas 60 16425.00 16429.12 | Inf 33 16408.69 16451.80 | Div 0.06 0.24 | Feas 0.18 1.00 | Pen 1.44 0.10
It 184000   9551 | T(s) 406.48 | Feas 42 16425.00 16430.64 | Inf 57 16408.69 16426.97 | Div 0.08 0.16 | Feas 0.22 1.00 | Pen 1.44 0.10
It 184500  10051 | T(s) 407.52 | Feas 28 16425.00 16439.08 | Inf 49 16425.33 16443.32 | Div 0.14 0.18 | Feas 0.27 1.00 | Pen 1.76 0.10
It 185000  10551 | T(s) 408.58 | Feas 56 16425.00 16431.48 | Inf 33 16411.83 16471.11 | Div 0.08 0.26 | Feas 0.19 1.00 | Pen 1.50 0.10
It 185500  11051 | T(s) 409.70 | Feas 28 16425.00 16438.60 | Inf 34 16425.82 16462.27 | Div 0.13 0.24 | Feas 0.20 1.00 | Pen 1.83 0.10
It 186000  11551 | T(s) 410.72 | Feas 30 16425.00 16437.80 | Inf 47 16402.48 16424.16 | Div 0.14 0.17 | Feas 0.27 1.00 | Pen 1.32 0.10
It 186500  12051 | T(s) 411.81 | Feas 38 16425.00 16430.16 | Inf 43 16384.36 16427.59 | Div 0.08 0.26 | Feas 0.16 1.00 | Pen 1.13 0.10
It 187000  12551 | T(s) 413.03 | Feas 33 16425.00 16436.04 | Inf 46 16405.37 16467.39 | Div 0.12 0.24 | Feas 0.28 1.00 | Pen 1.38 0.10
It 187500  13051 | T(s) 414.16 | Feas 29 16425.00 16439.64 | Inf 39 16420.24 16452.00 | Div 0.14 0.22 | Feas 0.25 1.00 | Pen 1.65 0.10
It 188000  13551 | T(s) 415.24 | Feas 62 16425.00 16431.80 | Inf 39 16422.02 16452.96 | Div 0.09 0.21 | Feas 0.17 1.00 | Pen 1.69 0.10
It 188500  14051 | T(s) 416.32 | Feas 30 16425.00 16432.48 | Inf 50 16408.37 16441.63 | Div 0.10 0.20 | Feas 0.25 1.00 | Pen 1.43 0.10
It 189000  14551 | T(s) 417.38 | Feas 55 16425.00 16430.12 | Inf 43 16408.37 16439.57 | Div 0.07 0.21 | Feas 0.21 1.00 | Pen 1.43 0.10
It 189500  15051 | T(s) 418.48 | Feas 46 16425.00 16432.00 | Inf 29 16409.92 16457.23 | Div 0.09 0.26 | Feas 0.18 1.00 | Pen 1.46 0.10
It 190000  15551 | T(s) 419.56 | Feas 49 16425.00 16431.32 | Inf 44 16411.50 16437.36 | Div 0.08 0.19 | Feas 0.25 1.00 | Pen 1.49 0.10
It 190500  16051 | T(s) 420.58 | Feas 46 16425.00 16431.36 | Inf 53 16413.11 16436.88 | Div 0.08 0.17 | Feas 0.39 1.00 | Pen 1.52 0.10
It 191000  16551 | T(s) 421.66 | Feas 59 16425.00 16427.72 | Inf 43 16425.03 16462.83 | Div 0.05 0.24 | Feas 0.13 1.00 | Pen 1.86 0.10
It 191500  17051 | T(s) 422.73 | Feas 48 16425.00 16430.96 | Inf 25 16418.13 16490.85 | Div 0.08 0.29 | Feas 0.22 1.00 | Pen 1.61 0.10
It 192000  17551 | T(s) 423.77 | Feas 45 16425.00 16428.80 | Inf 44 16419.87 16445.85 | Div 0.06 0.20 | Feas 0.23 1.00 | Pen 1.65 0.10
It 192500  18051 | T(s) 424.82 | Feas 58 16425.00 16429.92 | Inf 33 16406.54 16455.60 | Div 0.07 0.25 | Feas 0.17 1.00 | Pen 1.40 0.10
It 193000  18551 | T(s) 425.88 | Feas 63 16425.00 16429.32 | Inf 28 16423.46 16478.51 | Div 0.06 0.27 | Feas 0.12 1.00 | Pen 1.71 0.10
It 193500  19051 | T(s) 426.96 | Feas 37 16425.00 16434.00 | Inf 64 16426.67 16449.54 | Div 0.11 0.19 | Feas 0.14 1.00 | Pen 2.10 0.10
It 194000  19551 | T(s) 427.97 | Feas 32 16425.00 16433.12 | Inf 38 16424.72 16461.27 | Div 0.10 0.23 | Feas 0.19 1.00 | Pen 1.82 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 194500     52 | T(s) 429.51 | Feas 65 16918.00 17153.96 | Inf 42 16767.97 16951.54 | Div 0.49 0.48 | Feas 0.18 1.00 | Pen 1.54 0.10
It 195000    114 | T(s) 430.83 | Feas 27 16670.00 16892.48 | Inf 33 16661.66 16797.81 | Div 0.49 0.47 | Feas 0.16 1.00 | Pen 1.58 0.10
It 195500     17 | T(s) 432.15 | Feas 35 16566.00 16683.40 | Inf 28 16538.92 16669.49 | Div 0.40 0.42 | Feas 0.16 1.00 | Pen 1.61 0.10
It 196000    172 | T(s) 433.35 | Feas 26 16518.00 16666.52 | Inf 64 16510.46 16567.26 | Div 0.42 0.31 | Feas 0.21 1.00 | Pen 1.61 0.10
It 196500    240 | T(s) 434.57 | Feas 52 16507.00 16581.72 | Inf 50 16511.03 16552.08 | Div 0.34 0.32 | Feas 0.10 1.00 | Pen 1.67 0.10
It 197000    154 | T(s) 435.77 | Feas 43 16493.00 16567.68 | Inf 37 16466.70 16556.97 | Div 0.33 0.34 | Feas 0.18 1.00 | Pen 1.67 0.10
It 197500    151 | T(s) 436.92 | Feas 38 16456.00 16505.32 | Inf 63 16458.94 16495.76 | Div 0.27 0.26 | Feas 0.18 1.00 | Pen 1.71 0.10
It 198000    282 | T(s) 438.04 | Feas 47 16452.00 16479.96 | Inf 33 16437.93 16483.40 | Div 0.24 0.27 | Feas 0.25 1.00 | Pen 1.71 0.10
It 198500    469 | T(s) 439.11 | Feas 54 16443.00 16469.24 | Inf 50 16436.93 16452.82 | Div 0.23 0.20 | Feas 0.23 1.00 | Pen 1.71 0.10
It 199000    969 | T(s) 440.20 | Feas 43 16443.00 16463.36 | Inf 54 16421.83 16448.21 | Div 0.20 0.20 | Feas 0.22 1.00 | Pen 1.48 0.10
It 199500    168 | T(s) 441.36 | Feas 51 16439.00 16460.92 | Inf 59 16438.32 16466.97 | Div 0.20 0.21 | Feas 0.13 1.00 | Pen 2.17 0.10
It 200000     43 | T(s) 442.43 | Feas 37 16437.00 16451.68 | Inf 59 16412.34 16433.99 | Div 0.18 0.17 | Feas 0.29 1.00 | Pen 1.33 0.10
It 200500    360 | T(s) 443.55 | Feas 52 16433.00 16443.28 | Inf 59 16420.61 16440.52 | Div 0.13 0.18 | Feas 0.24 1.00 | Pen 1.60 0.10
It 201000    212 | T(s) 444.62 | Feas 39 16428.00 16458.68 | Inf 50 16420.61 16435.96 | Div 0.20 0.17 | Feas 0.19 1.00 | Pen 1.60 0.10
It 201500    334 | T(s) 445.68 | Feas 65 16425.00 16436.24 | Inf 37 16413.17 16433.76 | Div 0.11 0.19 | Feas 0.17 1.00 | Pen 1.36 0.10
It 202000    834 | T(s) 446.78 | Feas 45 16425.00 16443.68 | Inf 31 16431.72 16447.11 | Div 0.17 0.18 | Feas 0.15 1.00 | Pen 1.96 0.10
It 202500   1334 | T(s) 447.83 | Feas 49 16425.00 16437.12 | Inf 53 16422.62 16432.08 | Div 0.13 0.15 | Feas 0.19 1.00 | Pen 1.67 0.10
It 203000   1834 | T(s) 448.85 | Feas 30 16425.00 16446.56 | Inf 41 16423.65 16444.29 | Div 0.17 0.18 | Feas 0.23 1.00 | Pen 1.70 0.10
It 203500   2334 | T(s) 449.88 | Feas 64 16425.00 16433.72 | Inf 26 16416.65 16462.18 | Div 0.10 0.24 | Feas 0.29 1.00 | Pen 1.47 0.10
It 204000   2834 | T(s) 450.93 | Feas 63 16425.00 16432.28 | Inf 57 16417.56 16440.55 | Div 0.08 0.17 | Feas 0.22 1.00 | Pen 1.50 0.10
It 204500   3334 | T(s) 451.98 | Feas 52 16425.00 16431.64 | Inf 34 16410.57 16429.61 | Div 0.09 0.19 | Feas 0.17 1.00 | Pen 1.28 0.10
It 205000   3834 | T(s) 453.04 | Feas 34 16425.00 16434.64 | Inf 27 16418.49 16444.80 | Div 0.11 0.21 | Feas 0.25 1.00 | Pen 1.53 0.10
It 205500   4334 | T(s) 454.10 | Feas 55 16425.00 16430.20 | Inf 27 16418.49 16430.73 | Div 0.07 0.17 | Feas 0.17 1.00 | Pen 1.53 0.10
It 206000   4834 | T(s) 455.12 | Feas 49 16425.00 16431.96 | Inf 54 16419.44 16438.47 | Div 0.10 0.17 | Feas 0.29 1.00 | Pen 1.56 0.10
It 206500   5334 | T(s) 456.22 | Feas 61 16425.00 16431.84 | Inf 28 16420.41 16444.52 | Div 0.09 0.20 | Feas 0.24 1.00 | Pen 1.59 0.10
It 207000   5834 | T(s) 457.28 | Feas 49 16425.00 16434.60 | Inf 63 16420.41 16432.33 | Div 0.11 0.16 | Feas 0.18 1.00 | Pen 1.59 0.10
It 207500   6334 | T(s) 458.26 | Feas 49 16425.00 16431.36 | Inf 52 16413.00 16422.86 | Div 0.08 0.14 | Feas 0.19 1.00 | Pen 1.35 0.10
It 208000   6834 | T(s) 459.33 | Feas 43 16425.00 16432.16 | Inf 41 16421.40 16447.86 | Div 0.09 0.19 | Feas 0.25 1.00 | Pen 1.63 0.10
It 208500   7334 | T(s) 460.31 | Feas 45 16425.00 16430.16 | Inf 30 16421.40 16445.32 | Div 0.08 0.20 | Feas 0.18 1.00 | Pen 1.63 0.10
It 209000   7834 | T(s) 461.34 | Feas 36 16425.00 16434.20 | Inf 53 16421.40 16436.30 | Div 0.12 0.16 | Feas 0.23 1.00 | Pen 1.63 0.10
It 209500   8334 | T(s) 462.34 | Feas 65 16425.00 16431.36 | Inf 34 16422.40 16439.09 | Div 0.08 0.17 | Feas 0.13 1.00 | Pen 1.66 0.10
It 210000   8834 | T(s) 463.37 | Feas 60 16425.00 16429.68 | Inf 57 16422.40 16432.48 | Div 0.07 0.15 | Feas 0.23 1.00 | Pen 1.66 0.10
It 210500   9334 | T(s) 464.40 | Feas 53 16425.00 16430.56 | Inf 40 16414.69 16428.11 | Div 0.07 0.16 | Feas 0.23 1.00 | Pen 1.41 0.10
It 211000   9834 | T(s) 465.46 | Feas 41 16425.00 16431.00 | Inf 39 16415.57 16432.79 | Div 0.09 0.16 | Feas 0.17 1.00 | Pen 1.44 0.10
It 211500  10334 | T(s) 466.52 | Feas 29 16425.00 16436.24 | Inf 29 16416.46 16432.03 | Div 0.13 0.18 | Feas 0.20 1.00 | Pen 1.47 0.10
It 212000  10834 | T(s) 467.57 | Feas 28 16425.00 16434.12 | Inf 56 16417.37 16425.36 | Div 0.11 0.13 | Feas 0.23 1.00 | Pen 1.50 0.10
It 212500  11334 | T(s) 468.63 | Feas 28 16425.00 16433.56 | Inf 38 16411.20 16418.73 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 1.30 0.10
It 213000  11834 | T(s) 469.64 | Feas 46 16425.00 16431.28 | Inf 28 16425.07 16459.21 | Div 0.09 0.21 | Feas 0.24 1.00 | Pen 1.87 0.10
It 213500  12334 | T(s) 470.65 | Feas 46 16425.00 16431.12 | Inf 42 16421.19 16431.89 | Div 0.08 0.15 | Feas 0.17 1.00 | Pen 1.62 0.10
It 214000  12834 | T(s) 471.68 | Feas 44 16425.00 16435.92 | Inf 28 16422.19 16434.07 | Div 0.12 0.16 | Feas 0.25 1.00 | Pen 1.65 0.10
It 214500  13334 | T(s) 472.73 | Feas 33 16425.00 16437.40 | Inf 55 16414.52 16420.07 | Div 0.13 0.12 | Feas 0.22 1.00 | Pen 1.40 0.10
It 215000  13834 | T(s) 473.78 | Feas 63 16425.00 16429.88 | Inf 54 16423.22 16431.35 | Div 0.07 0.14 | Feas 0.23 1.00 | Pen 1.68 0.10
It 215500  14334 | T(s) 474.79 | Feas 63 16425.00 16430.40 | Inf 62 16416.27 16428.90 | Div 0.07 0.15 | Feas 0.30 1.00 | Pen 1.46 0.10
It 216000  14834 | T(s) 475.85 | Feas 57 16425.00 16430.44 | Inf 53 16417.18 16430.04 | Div 0.08 0.16 | Feas 0.17 1.00 | Pen 1.49 0.10
It 216500  15334 | T(s) 476.85 | Feas 38 16425.00 16437.20 | Inf 28 16418.10 16445.96 | Div 0.12 0.21 | Feas 0.31 1.00 | Pen 1.52 0.10
It 217000  15834 | T(s) 477.89 | Feas 25 16425.00 16447.76 | Inf 59 16419.04 16433.37 | Div 0.16 0.16 | Feas 0.30 1.00 | Pen 1.55 0.10
It 217500  16334 | T(s) 478.96 | Feas 30 16425.00 16436.04 | Inf 38 16412.65 16423.04 | Div 0.13 0.15 | Feas 0.29 1.00 | Pen 1.34 0.10
It 218000  16834 | T(s) 480.00 | Feas 62 16425.00 16431.64 | Inf 65 16405.01 16421.16 | Div 0.08 0.14 | Feas 0.16 1.00 | Pen 1.37 0.10
It 218500  17334 | T(s) 481.05 | Feas 61 16425.00 16429.48 | Inf 49 16406.49 16433.07 | Div 0.06 0.18 | Feas 0.29 1.00 | Pen 1.40 0.10
It 219000  17834 | T(s) 482.07 | Feas 31 16425.00 16435.92 | Inf 43 16423.40 16437.69 | Div 0.12 0.18 | Feas 0.14 1.00 | Pen 1.71 0.10
It 219500  18334 | T(s) 483.12 | Feas 65 16425.00 16429.76 | Inf 25 16411.11 16479.66 | Div 0.06 0.27 | Feas 0.17 1.00 | Pen 1.48 0.10
It 220000  18834 | T(s) 484.16 | Feas 61 16425.00 16429.44 | Inf 42 16400.46 16428.91 | Div 0.06 0.17 | Feas 0.18 1.00 | Pen 1.29 0.10
It 220500  19334 | T(s) 485.24 | Feas 25 16425.00 16436.84 | Inf 43 16416.01 16441.91 | Div 0.13 0.20 | Feas 0.17 1.00 | Pen 1.57 0.10
It 221000  19834 | T(s) 486.29 | Feas 47 16425.00 16431.04 | Inf 63 16392.42 16422.05 | Div 0.07 0.17 | Feas 0.26 1.00 | Pen 1.14 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 221500     91 | T(s) 488.00 | Feas 35 16769.00 16935.24 | Inf 35 16632.78 16809.56 | Div 0.49 0.47 | Feas 0.20 1.00 | Pen 1.64 0.10
It 222000    169 | T(s) 489.26 | Feas 38 16537.00 16681.04 | Inf 28 16512.04 16640.03 | Div 0.36 0.38 | Feas 0.19 1.00 | Pen 1.67 0.10
It 222500    211 | T(s) 490.46 | Feas 41 16492.00 16593.72 | Inf 49 16483.82 16540.70 | Div 0.32 0.30 | Feas 0.25 1.00 | Pen 1.70 0.10
