=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/116.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.31 | Feas 60 22201.00 22595.60 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.91 0.85
It 148500  18539 | T(s) 235.52 | Feas 35 21654.00 21690.56 | Inf 37 21639.22 21665.05 | Div 0.21 0.20 | Feas 0.27 1.00 | Pen 3.20 0.10
It 149000  19039 | T(s) 236.29 | Feas 55 21654.00 21662.84 | Inf 30 21640.25 21664.09 | Div 0.13 0.22 | Feas 0.27 1.00 | Pen 3.27 0.10
It 149500  19539 | T(s) 237.03 | Feas 43 21654.00 21666.64 | Inf 56 21641.29 21656.82 | Div 0.16 0.17 | Feas 0.16 1.00 | Pen 3.33 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 150000     40 | T(s) 238.13 | Feas 44 22233.00 22394.32 | Inf 45 22075.98 22274.69 | Div 0.47 0.48 | Feas 0.32 1.00 | Pen 2.89 0.10
It 150500    278 | T(s) 239.15 | Feas 35 21930.00 22058.20 | Inf 57 21891.38 21964.10 | Div 0.44 0.39 | Feas 0.22 1.00 | Pen 4.16 0.10
It 151000     50 | T(s) 240.11 | Feas 51 21760.00 21944.60 | Inf 43 21832.14 21926.85 | Div 0.41 0.41 | Feas 0.18 1.00 | Pen 4.24 0.10
It 151500     18 | T(s) 241.01 | Feas 34 21755.00 21823.72 | Inf 64 21721.07 21797.14 | Div 0.26 0.30 | Feas 0.30 1.00 | Pen 3.68 0.10
It 152000    110 | T(s) 241.87 | Feas 59 21751.00 21774.40 | Inf 51 21725.48 21776.83 | Div 0.13 0.29 | Feas 0.22 1.00 | Pen 4.41 0.10
It 152500    120 | T(s) 242.74 | Feas 34 21702.00 21802.24 | Inf 43 21686.48 21740.20 | Div 0.33 0.28 | Feas 0.19 1.00 | Pen 4.41 0.10
It 153000    116 | T(s) 243.58 | Feas 51 21690.00 21738.44 | Inf 32 21676.96 21766.89 | Div 0.22 0.32 | Feas 0.22 1.00 | Pen 4.41 0.10
It 153500    616 | T(s) 244.43 | Feas 35 21690.00 21729.40 | Inf 59 21678.02 21712.17 | Div 0.26 0.25 | Feas 0.14 1.00 | Pen 4.50 0.10
It 154000    124 | T(s) 245.24 | Feas 56 21674.00 21716.68 | Inf 47 21652.55 21677.80 | Div 0.24 0.18 | Feas 0.24 1.00 | Pen 4.59 0.10
It 154500    304 | T(s) 246.07 | Feas 48 21664.00 21703.96 | Inf 33 21653.10 21701.00 | Div 0.23 0.24 | Feas 0.18 1.00 | Pen 4.68 0.10
It 155000    408 | T(s) 246.86 | Feas 48 21663.00 21697.96 | Inf 62 21651.66 21670.27 | Div 0.21 0.15 | Feas 0.25 1.00 | Pen 4.78 0.10
It 155500    908 | T(s) 247.65 | Feas 33 21663.00 21699.36 | Inf 47 21651.66 21668.48 | Div 0.22 0.16 | Feas 0.16 1.00 | Pen 4.78 0.10
It 156000   1408 | T(s) 248.43 | Feas 36 21663.00 21681.12 | Inf 35 21651.66 21662.70 | Div 0.19 0.15 | Feas 0.22 1.00 | Pen 4.78 0.10
It 156500    426 | T(s) 249.16 | Feas 44 21659.00 21668.28 | Inf 47 21647.36 21657.98 | Div 0.13 0.14 | Feas 0.30 1.00 | Pen 4.06 0.10
It 157000    926 | T(s) 249.91 | Feas 41 21659.00 21674.12 | Inf 37 21647.36 21659.50 | Div 0.17 0.15 | Feas 0.20 1.00 | Pen 4.06 0.10
It 157500   1426 | T(s) 250.67 | Feas 31 21659.00 21697.40 | Inf 29 21647.36 21666.53 | Div 0.23 0.18 | Feas 0.16 1.00 | Pen 4.06 0.10
It 158000   1926 | T(s) 251.42 | Feas 26 21659.00 21707.76 | Inf 55 21647.36 21656.96 | Div 0.22 0.13 | Feas 0.17 1.00 | Pen 4.06 0.10
It 158500   2426 | T(s) 252.15 | Feas 46 21659.00 21667.88 | Inf 43 21644.12 21658.15 | Div 0.14 0.16 | Feas 0.26 1.00 | Pen 3.52 0.10
It 159000   2926 | T(s) 252.90 | Feas 30 21659.00 21697.96 | Inf 28 21644.12 21671.41 | Div 0.21 0.20 | Feas 0.21 1.00 | Pen 3.52 0.10
It 159500   3426 | T(s) 253.65 | Feas 61 21659.00 21663.36 | Inf 63 21644.54 21652.46 | Div 0.10 0.13 | Feas 0.27 1.00 | Pen 3.59 0.10
It 160000   3926 | T(s) 254.38 | Feas 56 21659.00 21663.72 | Inf 52 21645.41 21661.89 | Div 0.11 0.15 | Feas 0.27 1.00 | Pen 3.74 0.10
It 160500   4426 | T(s) 255.14 | Feas 55 21659.00 21665.96 | Inf 33 21642.05 21666.20 | Div 0.12 0.20 | Feas 0.16 1.00 | Pen 3.18 0.10
It 161000   4926 | T(s) 255.89 | Feas 48 21659.00 21667.08 | Inf 61 21645.86 21662.14 | Div 0.14 0.17 | Feas 0.25 1.00 | Pen 3.81 0.10
It 161500   5426 | T(s) 256.64 | Feas 36 21659.00 21670.44 | Inf 48 21646.32 21663.56 | Div 0.15 0.17 | Feas 0.22 1.00 | Pen 3.89 0.10
It 162000   5926 | T(s) 257.34 | Feas 63 21659.00 21663.44 | Inf 28 21642.82 21681.28 | Div 0.10 0.22 | Feas 0.17 1.00 | Pen 3.30 0.10
It 162500   6426 | T(s) 258.09 | Feas 57 21659.00 21664.36 | Inf 27 21647.26 21665.71 | Div 0.12 0.18 | Feas 0.09 1.00 | Pen 4.04 0.10
It 163000   6926 | T(s) 258.86 | Feas 46 21659.00 21662.20 | Inf 42 21639.06 21658.63 | Div 0.10 0.19 | Feas 0.17 1.00 | Pen 2.92 0.10
It 163500   7426 | T(s) 259.64 | Feas 49 21659.00 21665.52 | Inf 35 21644.04 21664.94 | Div 0.12 0.18 | Feas 0.22 1.00 | Pen 3.51 0.10
It 164000   7926 | T(s) 260.39 | Feas 34 21659.00 21667.44 | Inf 53 21640.48 21663.79 | Div 0.15 0.18 | Feas 0.26 1.00 | Pen 3.04 0.10
It 164500   8426 | T(s) 261.13 | Feas 59 21659.00 21667.48 | Inf 43 21641.20 21655.21 | Div 0.12 0.18 | Feas 0.21 1.00 | Pen 3.10 0.10
It 165000   8926 | T(s) 261.88 | Feas 50 21659.00 21665.64 | Inf 27 21645.77 21703.29 | Div 0.13 0.25 | Feas 0.15 1.00 | Pen 3.79 0.10
It 165500   9426 | T(s) 262.62 | Feas 34 21659.00 21663.00 | Inf 49 21642.74 21652.71 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 3.29 0.10
It 166000   9926 | T(s) 263.33 | Feas 50 21659.00 21662.00 | Inf 41 21637.56 21647.92 | Div 0.08 0.15 | Feas 0.26 1.00 | Pen 2.80 0.10
It 166500  10426 | T(s) 264.11 | Feas 55 21659.00 21662.92 | Inf 41 21643.14 21668.12 | Div 0.10 0.20 | Feas 0.18 1.00 | Pen 3.36 0.10
It 167000  10926 | T(s) 264.85 | Feas 26 21659.00 21672.72 | Inf 31 21643.95 21676.96 | Div 0.15 0.22 | Feas 0.11 1.00 | Pen 3.49 0.10
It 167500  11426 | T(s) 265.60 | Feas 63 21659.00 21662.64 | Inf 31 21648.14 21670.03 | Div 0.10 0.20 | Feas 0.21 1.00 | Pen 4.19 0.10
It 168000  11926 | T(s) 266.34 | Feas 64 21659.00 21662.76 | Inf 37 21644.80 21673.30 | Div 0.10 0.20 | Feas 0.25 1.00 | Pen 3.63 0.10
It 168500  12426 | T(s) 267.10 | Feas 59 21659.00 21663.28 | Inf 57 21645.23 21657.19 | Div 0.10 0.15 | Feas 0.21 1.00 | Pen 3.71 0.10
It 169000  12926 | T(s) 267.90 | Feas 58 21659.00 21665.68 | Inf 54 21650.21 21672.73 | Div 0.12 0.18 | Feas 0.15 1.00 | Pen 4.54 0.10
It 169500     76 | T(s) 268.66 | Feas 59 21658.00 21662.92 | Inf 60 21642.66 21652.10 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 3.28 0.10
It 170000     59 | T(s) 269.43 | Feas 46 21654.00 21670.08 | Inf 60 21647.06 21657.97 | Div 0.16 0.16 | Feas 0.12 1.00 | Pen 4.01 0.10
It 170500    559 | T(s) 270.23 | Feas 37 21654.00 21692.12 | Inf 47 21647.55 21672.64 | Div 0.21 0.19 | Feas 0.13 1.00 | Pen 4.09 0.10
It 171000   1059 | T(s) 271.00 | Feas 31 21654.00 21713.68 | Inf 59 21648.04 21656.33 | Div 0.24 0.13 | Feas 0.25 1.00 | Pen 4.17 0.10
It 171500   1559 | T(s) 271.79 | Feas 63 21654.00 21678.52 | Inf 51 21648.54 21666.72 | Div 0.18 0.16 | Feas 0.11 1.00 | Pen 4.26 0.10
It 172000   2059 | T(s) 272.55 | Feas 62 21654.00 21674.92 | Inf 25 21648.54 21710.44 | Div 0.16 0.24 | Feas 0.25 1.00 | Pen 4.26 0.10
It 172500   2559 | T(s) 273.31 | Feas 33 21654.00 21674.96 | Inf 46 21645.14 21663.73 | Div 0.19 0.18 | Feas 0.13 1.00 | Pen 3.69 0.10
It 173000   3059 | T(s) 274.11 | Feas 51 21654.00 21672.96 | Inf 27 21642.20 21697.84 | Div 0.17 0.27 | Feas 0.16 1.00 | Pen 3.20 0.10
It 173500   3559 | T(s) 274.88 | Feas 53 21654.00 21666.48 | Inf 64 21642.58 21658.89 | Div 0.15 0.18 | Feas 0.17 1.00 | Pen 3.26 0.10
It 174000   4059 | T(s) 275.63 | Feas 39 21654.00 21669.12 | Inf 62 21642.58 21661.30 | Div 0.18 0.18 | Feas 0.20 1.00 | Pen 3.26 0.10
It 174500   4559 | T(s) 276.42 | Feas 53 21654.00 21667.52 | Inf 64 21646.50 21677.26 | Div 0.16 0.21 | Feas 0.21 1.00 | Pen 3.92 0.10
It 175000   5059 | T(s) 277.23 | Feas 40 21654.00 21669.48 | Inf 46 21647.44 21672.13 | Div 0.18 0.21 | Feas 0.28 1.00 | Pen 4.07 0.10
It 175500   5559 | T(s) 278.01 | Feas 39 21654.00 21672.28 | Inf 45 21647.93 21668.62 | Div 0.19 0.20 | Feas 0.16 1.00 | Pen 4.16 0.10
It 176000   6059 | T(s) 278.80 | Feas 42 21654.00 21671.04 | Inf 62 21644.62 21663.37 | Div 0.18 0.18 | Feas 0.23 1.00 | Pen 3.60 0.10
It 176500   6559 | T(s) 279.54 | Feas 26 21654.00 21669.92 | Inf 42 21640.75 21653.04 | Div 0.19 0.18 | Feas 0.20 1.00 | Pen 3.06 0.10
It 177000   7059 | T(s) 280.32 | Feas 53 21654.00 21663.56 | Inf 35 21645.05 21686.17 | Div 0.14 0.24 | Feas 0.24 1.00 | Pen 3.68 0.10
It 177500   7559 | T(s) 281.11 | Feas 26 21654.00 21672.08 | Inf 62 21645.49 21673.43 | Div 0.20 0.20 | Feas 0.14 1.00 | Pen 3.75 0.10
It 178000   8059 | T(s) 281.88 | Feas 37 21654.00 21679.68 | Inf 37 21645.94 21671.65 | Div 0.20 0.21 | Feas 0.22 1.00 | Pen 3.82 0.10
It 178500   8559 | T(s) 282.65 | Feas 25 21654.00 21696.84 | Inf 65 21645.94 21656.89 | Div 0.23 0.15 | Feas 0.24 1.00 | Pen 3.82 0.10
It 179000   9059 | T(s) 283.38 | Feas 39 21654.00 21666.76 | Inf 49 21646.40 21660.87 | Div 0.16 0.17 | Feas 0.19 1.00 | Pen 3.90 0.10
It 179500   9559 | T(s) 284.19 | Feas 49 21654.00 21664.40 | Inf 31 21646.40 21680.14 | Div 0.15 0.23 | Feas 0.16 1.00 | Pen 3.90 0.10
It 180000  10059 | T(s) 284.96 | Feas 38 21654.00 21672.24 | Inf 58 21642.10 21658.40 | Div 0.18 0.18 | Feas 0.16 1.00 | Pen 3.38 0.10
It 180500  10559 | T(s) 285.74 | Feas 29 21654.00 21694.68 | Inf 54 21647.83 21665.64 | Div 0.23 0.18 | Feas 0.24 1.00 | Pen 4.14 0.10
It 181000  11059 | T(s) 286.52 | Feas 29 21654.00 21671.60 | Inf 52 21635.84 21666.89 | Div 0.20 0.21 | Feas 0.27 1.00 | Pen 2.99 0.10
It 181500  11559 | T(s) 287.32 | Feas 47 21654.00 21670.24 | Inf 56 21644.96 21661.57 | Div 0.18 0.18 | Feas 0.15 1.00 | Pen 3.66 0.10
It 182000  12059 | T(s) 288.08 | Feas 30 21654.00 21672.32 | Inf 37 21645.40 21678.46 | Div 0.20 0.22 | Feas 0.14 1.00 | Pen 3.73 0.10
It 182500  12559 | T(s) 288.85 | Feas 57 21654.00 21664.48 | Inf 64 21638.77 21653.54 | Div 0.14 0.17 | Feas 0.17 1.00 | Pen 3.17 0.10
It 183000  13059 | T(s) 289.61 | Feas 65 21654.00 21662.48 | Inf 26 21646.30 21702.47 | Div 0.13 0.27 | Feas 0.14 1.00 | Pen 3.88 0.10
It 183500  13559 | T(s) 290.41 | Feas 51 21654.00 21664.16 | Inf 48 21646.77 21683.84 | Div 0.15 0.21 | Feas 0.25 1.00 | Pen 3.96 0.10
It 184000  14059 | T(s) 291.20 | Feas 43 21654.00 21679.52 | Inf 32 21641.88 21685.57 | Div 0.19 0.24 | Feas 0.16 1.00 | Pen 3.37 0.10
It 184500  14559 | T(s) 291.99 | Feas 26 21654.00 21709.32 | Inf 60 21642.96 21652.90 | Div 0.25 0.17 | Feas 0.20 1.00 | Pen 3.43 0.10
It 185000  15059 | T(s) 292.73 | Feas 25 21654.00 21673.16 | Inf 36 21635.65 21667.18 | Div 0.20 0.21 | Feas 0.26 1.00 | Pen 2.98 0.10
It 185500  15559 | T(s) 293.47 | Feas 33 21654.00 21663.60 | Inf 41 21644.44 21665.95 | Div 0.15 0.20 | Feas 0.12 1.00 | Pen 3.57 0.10
It 186000  16059 | T(s) 294.26 | Feas 62 21654.00 21662.12 | Inf 28 21644.87 21698.14 | Div 0.13 0.26 | Feas 0.16 1.00 | Pen 3.65 0.10
It 186500  16559 | T(s) 295.03 | Feas 34 21654.00 21680.60 | Inf 56 21644.87 21663.83 | Div 0.19 0.18 | Feas 0.19 1.00 | Pen 3.65 0.10
It 187000  17059 | T(s) 295.79 | Feas 50 21654.00 21665.44 | Inf 42 21649.24 21669.31 | Div 0.15 0.19 | Feas 0.24 1.00 | Pen 4.37 0.10
It 187500  17559 | T(s) 296.56 | Feas 59 21654.00 21663.80 | Inf 62 21645.31 21664.58 | Div 0.14 0.18 | Feas 0.25 1.00 | Pen 3.72 0.10
It 188000  18059 | T(s) 297.35 | Feas 37 21654.00 21666.80 | Inf 45 21638.56 21656.45 | Div 0.16 0.19 | Feas 0.18 1.00 | Pen 3.16 0.10
It 188500  18559 | T(s) 298.12 | Feas 40 21654.00 21666.24 | Inf 34 21639.57 21689.78 | Div 0.16 0.25 | Feas 0.19 1.00 | Pen 3.22 0.10
It 189000  19059 | T(s) 298.90 | Feas 51 21654.00 21668.20 | Inf 58 21641.66 21665.79 | Div 0.16 0.21 | Feas 0.27 1.00 | Pen 3.35 0.10
It 189500  19559 | T(s) 299.68 | Feas 29 21654.00 21679.00 | Inf 42 21642.73 21664.90 | Div 0.21 0.21 | Feas 0.19 1.00 | Pen 3.42 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 190000     57 | T(s) 300.79 | Feas 37 22121.00 22414.56 | Inf 65 21963.76 22320.28 | Div 0.47 0.44 | Feas 0.53 1.00 | Pen 3.49 0.10
It 190500    177 | T(s) 301.79 | Feas 62 21918.00 22034.76 | Inf 45 21864.33 21975.35 | Div 0.41 0.43 | Feas 0.29 1.00 | Pen 3.56 0.10
It 191000    429 | T(s) 302.79 | Feas 51 21882.00 21951.00 | Inf 30 21814.63 21973.14 | Div 0.37 0.44 | Feas 0.34 1.00 | Pen 4.36 0.10
It 191500    929 | T(s) 303.74 | Feas 52 21882.00 21941.24 | Inf 54 21808.40 21877.37 | Div 0.37 0.37 | Feas 0.20 1.00 | Pen 4.36 0.10
It 192000      1 | T(s) 304.69 | Feas 50 21756.00 21923.40 | Inf 44 21778.40 21891.85 | Div 0.39 0.40 | Feas 0.19 1.00 | Pen 4.36 0.10
It 192500    501 | T(s) 305.65 | Feas 52 21756.00 21867.52 | Inf 39 21748.05 21861.93 | Div 0.33 0.40 | Feas 0.23 1.00 | Pen 4.36 0.10
It 193000   1001 | T(s) 306.60 | Feas 35 21756.00 21909.16 | Inf 65 21725.98 21799.79 | Div 0.41 0.34 | Feas 0.17 1.00 | Pen 3.78 0.10
It 193500   1501 | T(s) 307.54 | Feas 65 21756.00 21846.92 | Inf 32 21748.46 21873.05 | Div 0.34 0.40 | Feas 0.22 1.00 | Pen 5.44 0.10
It 194000     15 | T(s) 308.52 | Feas 57 21752.00 21848.08 | Inf 42 21703.94 21863.16 | Div 0.33 0.39 | Feas 0.27 1.00 | Pen 3.93 0.10
It 194500     81 | T(s) 309.44 | Feas 25 21750.00 21895.84 | Inf 59 21699.13 21750.74 | Div 0.41 0.29 | Feas 0.25 1.00 | Pen 4.01 0.10
It 195000    276 | T(s) 310.30 | Feas 57 21694.00 21769.96 | Inf 53 21693.12 21727.55 | Div 0.27 0.25 | Feas 0.19 1.00 | Pen 4.01 0.10
It 195500    776 | T(s) 311.17 | Feas 29 21694.00 21756.92 | Inf 36 21680.32 21715.70 | Div 0.31 0.28 | Feas 0.25 1.00 | Pen 4.09 0.10
It 196000    210 | T(s) 312.03 | Feas 30 21690.00 21782.92 | Inf 64 21663.53 21720.44 | Div 0.34 0.25 | Feas 0.19 1.00 | Pen 4.09 0.10
It 196500    276 | T(s) 312.86 | Feas 63 21679.00 21708.56 | Inf 46 21664.02 21696.58 | Div 0.16 0.19 | Feas 0.25 1.00 | Pen 4.17 0.10
It 197000    776 | T(s) 313.70 | Feas 43 21679.00 21710.56 | Inf 31 21664.02 21699.20 | Div 0.20 0.22 | Feas 0.25 1.00 | Pen 4.17 0.10
It 197500   1276 | T(s) 314.46 | Feas 30 21679.00 21712.24 | Inf 43 21658.69 21684.54 | Div 0.22 0.17 | Feas 0.30 1.00 | Pen 3.62 0.10
It 198000    103 | T(s) 315.22 | Feas 47 21670.00 21687.56 | Inf 36 21663.03 21681.17 | Div 0.13 0.17 | Feas 0.12 1.00 | Pen 4.34 0.10
It 198500    603 | T(s) 315.97 | Feas 29 21670.00 21690.44 | Inf 52 21659.57 21679.92 | Div 0.15 0.17 | Feas 0.24 1.00 | Pen 3.76 0.10
It 199000   1103 | T(s) 316.73 | Feas 44 21670.00 21677.56 | Inf 44 21655.08 21688.29 | Div 0.09 0.21 | Feas 0.23 1.00 | Pen 4.51 0.10
It 199500    405 | T(s) 317.52 | Feas 63 21661.00 21691.12 | Inf 27 21655.62 21713.35 | Div 0.15 0.28 | Feas 0.19 1.00 | Pen 4.60 0.10
It 200000    113 | T(s) 318.30 | Feas 45 21659.00 21692.00 | Inf 54 21656.15 21685.06 | Div 0.19 0.19 | Feas 0.15 1.00 | Pen 5.52 0.10
It 200500    613 | T(s) 319.07 | Feas 36 21659.00 21686.64 | Inf 28 21651.74 21672.32 | Div 0.19 0.19 | Feas 0.25 1.00 | Pen 4.79 0.10
It 201000   1113 | T(s) 319.82 | Feas 38 21659.00 21678.76 | Inf 42 21647.43 21673.66 | Div 0.17 0.19 | Feas 0.20 1.00 | Pen 4.07 0.10
It 201500   1613 | T(s) 320.61 | Feas 45 21659.00 21677.88 | Inf 63 21643.76 21656.60 | Div 0.15 0.15 | Feas 0.21 1.00 | Pen 3.46 0.10
It 202000   2113 | T(s) 321.37 | Feas 52 21659.00 21665.76 | Inf 31 21644.60 21673.26 | Div 0.10 0.21 | Feas 0.30 1.00 | Pen 3.60 0.10
It 202500   2613 | T(s) 322.14 | Feas 53 21659.00 21666.72 | Inf 61 21645.03 21661.08 | Div 0.10 0.17 | Feas 0.30 1.00 | Pen 3.67 0.10
It 203000   3113 | T(s) 322.90 | Feas 32 21659.00 21681.68 | Inf 47 21645.48 21669.59 | Div 0.17 0.19 | Feas 0.21 1.00 | Pen 3.75 0.10
It 203500   3613 | T(s) 323.69 | Feas 26 21659.00 21697.32 | Inf 49 21645.48 21670.55 | Div 0.21 0.19 | Feas 0.16 1.00 | Pen 3.75 0.10
It 204000   4113 | T(s) 324.43 | Feas 59 21659.00 21663.88 | Inf 29 21645.93 21683.18 | Div 0.09 0.20 | Feas 0.19 1.00 | Pen 3.82 0.10
It 204500   4613 | T(s) 325.18 | Feas 35 21659.00 21667.60 | Inf 55 21646.38 21655.98 | Div 0.13 0.14 | Feas 0.20 1.00 | Pen 3.90 0.10
It 205000   5113 | T(s) 325.97 | Feas 46 21659.00 21667.08 | Inf 37 21646.85 21668.67 | Div 0.12 0.19 | Feas 0.21 1.00 | Pen 3.98 0.10
It 205500   5613 | T(s) 326.70 | Feas 34 21659.00 21668.92 | Inf 54 21643.27 21656.58 | Div 0.14 0.16 | Feas 0.19 1.00 | Pen 3.38 0.10
It 206000   6113 | T(s) 327.45 | Feas 49 21659.00 21670.24 | Inf 55 21647.81 21666.52 | Div 0.13 0.17 | Feas 0.18 1.00 | Pen 4.14 0.10
It 206500   6613 | T(s) 328.22 | Feas 38 21659.00 21668.96 | Inf 38 21644.51 21670.84 | Div 0.13 0.19 | Feas 0.15 1.00 | Pen 3.59 0.10
It 207000   7113 | T(s) 329.00 | Feas 50 21659.00 21666.32 | Inf 29 21644.51 21673.08 | Div 0.11 0.21 | Feas 0.17 1.00 | Pen 3.59 0.10
It 207500   7613 | T(s) 329.74 | Feas 39 21659.00 21669.64 | Inf 49 21645.38 21678.66 | Div 0.14 0.20 | Feas 0.13 1.00 | Pen 3.73 0.10
It 208000   8113 | T(s) 330.48 | Feas 62 21659.00 21666.12 | Inf 25 21642.41 21714.79 | Div 0.13 0.25 | Feas 0.27 1.00 | Pen 3.23 0.10
It 208500   8613 | T(s) 331.20 | Feas 40 21659.00 21671.28 | Inf 55 21646.75 21656.31 | Div 0.16 0.14 | Feas 0.12 1.00 | Pen 3.96 0.10
It 209000   9113 | T(s) 331.96 | Feas 46 21659.00 21666.24 | Inf 35 21643.19 21663.40 | Div 0.13 0.19 | Feas 0.19 1.00 | Pen 3.37 0.10
It 209500   9613 | T(s) 332.70 | Feas 54 21659.00 21664.52 | Inf 59 21643.59 21657.38 | Div 0.11 0.16 | Feas 0.20 1.00 | Pen 3.43 0.10
It 210000  10113 | T(s) 333.43 | Feas 44 21659.00 21665.68 | Inf 41 21639.71 21661.97 | Div 0.12 0.19 | Feas 0.16 1.00 | Pen 2.98 0.10
It 210500  10613 | T(s) 334.17 | Feas 26 21659.00 21679.88 | Inf 34 21644.43 21659.11 | Div 0.19 0.19 | Feas 0.23 1.00 | Pen 3.57 0.10
It 211000  11113 | T(s) 334.93 | Feas 34 21659.00 21668.52 | Inf 58 21641.15 21658.33 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 3.10 0.10
It 211500  11613 | T(s) 335.69 | Feas 61 21659.00 21662.48 | Inf 44 21641.90 21663.59 | Div 0.08 0.20 | Feas 0.24 1.00 | Pen 3.16 0.10
It 212000  12113 | T(s) 336.43 | Feas 33 21659.00 21668.48 | Inf 29 21642.71 21670.76 | Div 0.14 0.22 | Feas 0.18 1.00 | Pen 3.29 0.10
It 212500  12613 | T(s) 337.19 | Feas 31 21659.00 21665.36 | Inf 57 21643.51 21659.23 | Div 0.12 0.17 | Feas 0.31 1.00 | Pen 3.42 0.10
It 213000  13113 | T(s) 337.92 | Feas 35 21659.00 21664.68 | Inf 46 21643.51 21655.24 | Div 0.11 0.16 | Feas 0.19 1.00 | Pen 3.42 0.10
It 213500  13613 | T(s) 338.66 | Feas 61 21659.00 21662.52 | Inf 40 21643.92 21659.46 | Div 0.09 0.18 | Feas 0.16 1.00 | Pen 3.49 0.10
It 214000  14113 | T(s) 339.41 | Feas 58 21659.00 21663.72 | Inf 64 21644.34 21653.40 | Div 0.10 0.14 | Feas 0.21 1.00 | Pen 3.56 0.10
It 214500  14613 | T(s) 340.17 | Feas 62 21659.00 21665.76 | Inf 35 21640.28 21668.06 | Div 0.12 0.20 | Feas 0.25 1.00 | Pen 3.02 0.10
It 215000  15113 | T(s) 340.91 | Feas 44 21659.00 21666.68 | Inf 58 21641.74 21660.22 | Div 0.13 0.17 | Feas 0.29 1.00 | Pen 3.15 0.10
It 215500  15613 | T(s) 341.66 | Feas 52 21659.00 21666.24 | Inf 54 21646.10 21679.64 | Div 0.13 0.20 | Feas 0.22 1.00 | Pen 3.85 0.10
It 216000  16113 | T(s) 342.41 | Feas 27 21659.00 21673.68 | Inf 44 21642.63 21660.86 | Div 0.17 0.17 | Feas 0.18 1.00 | Pen 3.27 0.10
It 216500  16613 | T(s) 343.16 | Feas 53 21659.00 21663.60 | Inf 31 21646.56 21677.23 | Div 0.11 0.21 | Feas 0.23 1.00 | Pen 3.93 0.10
It 217000  17113 | T(s) 343.90 | Feas 52 21659.00 21663.76 | Inf 55 21643.43 21661.41 | Div 0.11 0.18 | Feas 0.16 1.00 | Pen 3.40 0.10
It 217500  17613 | T(s) 344.63 | Feas 45 21659.00 21664.00 | Inf 46 21643.83 21655.92 | Div 0.10 0.16 | Feas 0.25 1.00 | Pen 3.47 0.10
It 218000  18113 | T(s) 345.35 | Feas 30 21659.00 21676.28 | Inf 30 21644.25 21660.84 | Div 0.17 0.19 | Feas 0.24 1.00 | Pen 3.54 0.10
It 218500  18613 | T(s) 346.09 | Feas 57 21659.00 21663.48 | Inf 53 21644.25 21656.22 | Div 0.11 0.16 | Feas 0.16 1.00 | Pen 3.54 0.10
It 219000  19113 | T(s) 346.81 | Feas 55 21659.00 21664.56 | Inf 27 21644.68 21702.08 | Div 0.11 0.23 | Feas 0.21 1.00 | Pen 3.61 0.10
It 219500  19613 | T(s) 347.52 | Feas 30 21659.00 21668.40 | Inf 42 21640.85 21657.46 | Div 0.15 0.18 | Feas 0.18 1.00 | Pen 3.07 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 220000      4 | T(s) 348.64 | Feas 44 22008.00 22248.60 | Inf 50 21916.17 22076.05 | Div 0.43 0.40 | Feas 0.19 1.00 | Pen 3.13 0.10
It 220500     70 | T(s) 349.65 | Feas 32 21879.00 22038.96 | Inf 61 21854.36 21955.39 | Div 0.44 0.39 | Feas 0.24 1.00 | Pen 4.51 0.10
It 221000    183 | T(s) 350.60 | Feas 51 21862.00 21966.88 | Inf 46 21798.06 21903.48 | Div 0.40 0.39 | Feas 0.24 1.00 | Pen 4.51 0.10
It 221500      8 | T(s) 351.61 | Feas 46 21831.00 21953.44 | Inf 35 21803.48 21928.85 | Div 0.42 0.43 | Feas 0.15 1.00 | Pen 5.41 0.10
It 222000    323 | T(s) 352.57 | Feas 50 21804.00 21911.32 | Inf 52 21799.16 21877.77 | Div 0.40 0.39 | Feas 0.19 1.00 | Pen 4.69 0.10
It 222500    187 | T(s) 353.54 | Feas 45 21797.00 21921.28 | Inf 39 21796.93 21910.82 | Div 0.41 0.42 | Feas 0.22 1.00 | Pen 4.79 0.10
It 223000    687 | T(s) 354.50 | Feas 65 21797.00 21864.12 | Inf 61 21786.06 21846.42 | Div 0.37 0.38 | Feas 0.26 1.00 | Pen 4.07 0.10
