=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/49.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 21248.00 21552.36 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.54 0.85
It 148500    401 | T(s) 386.25 | Feas 64 20647.00 20659.92 | Inf 62 20461.62 20489.86 | Div 0.13 0.17 | Feas 0.26 1.00 | Pen 2.13 0.10
It 149000    901 | T(s) 387.56 | Feas 50 20647.00 20655.76 | Inf 47 20559.43 20667.24 | Div 0.12 0.29 | Feas 0.28 1.00 | Pen 2.61 0.10
It 149500   1401 | T(s) 388.85 | Feas 30 20647.00 20666.40 | Inf 32 20567.34 20653.06 | Div 0.18 0.30 | Feas 0.14 1.00 | Pen 2.66 0.10
It 150000   1901 | T(s) 390.08 | Feas 37 20647.00 20679.56 | Inf 48 20481.89 20512.21 | Div 0.21 0.16 | Feas 0.24 1.00 | Pen 2.26 0.10
It 150500   2401 | T(s) 391.38 | Feas 45 20647.00 20652.96 | Inf 40 20491.35 20518.03 | Div 0.11 0.15 | Feas 0.13 1.00 | Pen 2.31 0.10
It 151000   2901 | T(s) 392.68 | Feas 63 20647.00 20649.24 | Inf 29 20419.00 20434.38 | Div 0.07 0.14 | Feas 0.16 1.00 | Pen 1.96 0.10
It 151500   3401 | T(s) 393.98 | Feas 36 20647.00 20664.60 | Inf 58 20421.20 20435.76 | Div 0.14 0.10 | Feas 0.20 1.00 | Pen 2.00 0.10
It 152000   3901 | T(s) 395.32 | Feas 27 20647.00 20673.16 | Inf 47 20429.56 20458.73 | Div 0.17 0.17 | Feas 0.19 1.00 | Pen 2.04 0.10
It 152500   4401 | T(s) 396.65 | Feas 47 20647.00 20651.12 | Inf 46 20429.56 20448.08 | Div 0.09 0.14 | Feas 0.18 1.00 | Pen 2.04 0.10
It 153000   4901 | T(s) 397.97 | Feas 45 20647.00 20650.24 | Inf 27 20438.09 20474.61 | Div 0.08 0.20 | Feas 0.27 1.00 | Pen 2.08 0.10
It 153500   5401 | T(s) 399.27 | Feas 26 20647.00 20682.24 | Inf 28 20535.55 20585.95 | Div 0.17 0.21 | Feas 0.15 1.00 | Pen 2.55 0.10
It 154000   5901 | T(s) 400.52 | Feas 52 20647.00 20650.08 | Inf 51 20464.72 20482.21 | Div 0.08 0.14 | Feas 0.19 1.00 | Pen 2.21 0.10
It 154500   6401 | T(s) 401.80 | Feas 41 20647.00 20652.96 | Inf 38 20473.96 20491.69 | Div 0.11 0.15 | Feas 0.17 1.00 | Pen 2.25 0.10
It 155000   6901 | T(s) 403.07 | Feas 54 20647.00 20649.28 | Inf 64 20473.96 20498.46 | Div 0.07 0.16 | Feas 0.24 1.00 | Pen 2.25 0.10
It 155500   7401 | T(s) 404.33 | Feas 44 20647.00 20650.16 | Inf 45 20483.38 20492.08 | Div 0.08 0.11 | Feas 0.33 1.00 | Pen 2.30 0.10
It 156000   7901 | T(s) 405.56 | Feas 33 20647.00 20652.48 | Inf 27 20483.38 20495.05 | Div 0.10 0.14 | Feas 0.23 1.00 | Pen 2.30 0.10
It 156500   8401 | T(s) 406.77 | Feas 60 20647.00 20649.12 | Inf 45 20492.98 20501.03 | Div 0.07 0.11 | Feas 0.25 1.00 | Pen 2.34 0.10
It 157000   8901 | T(s) 408.08 | Feas 36 20647.00 20652.52 | Inf 36 20502.78 20525.82 | Div 0.09 0.16 | Feas 0.15 1.00 | Pen 2.39 0.10
It 157500   9401 | T(s) 409.35 | Feas 39 20647.00 20653.48 | Inf 51 20436.31 20476.62 | Div 0.11 0.18 | Feas 0.26 1.00 | Pen 2.07 0.10
It 158000   9901 | T(s) 410.67 | Feas 51 20647.00 20649.84 | Inf 45 20436.31 20455.02 | Div 0.08 0.16 | Feas 0.20 1.00 | Pen 2.07 0.10
It 158500  10401 | T(s) 411.93 | Feas 57 20647.00 20648.96 | Inf 38 20453.82 20464.20 | Div 0.07 0.13 | Feas 0.26 1.00 | Pen 2.16 0.10
It 159000  10901 | T(s) 413.24 | Feas 30 20647.00 20655.72 | Inf 58 20462.84 20473.64 | Div 0.12 0.11 | Feas 0.28 1.00 | Pen 2.20 0.10
It 159500  11401 | T(s) 414.47 | Feas 59 20647.00 20652.68 | Inf 46 20462.84 20480.31 | Div 0.10 0.14 | Feas 0.22 1.00 | Pen 2.20 0.10
It 160000  11901 | T(s) 415.74 | Feas 30 20647.00 20657.36 | Inf 36 20472.03 20501.78 | Div 0.13 0.17 | Feas 0.18 1.00 | Pen 2.24 0.10
It 160500  12401 | T(s) 417.07 | Feas 63 20647.00 20650.32 | Inf 26 20565.84 20592.03 | Div 0.09 0.19 | Feas 0.24 1.00 | Pen 2.69 0.10
It 161000  12901 | T(s) 418.35 | Feas 33 20647.00 20649.24 | Inf 36 20409.65 20424.43 | Div 0.08 0.16 | Feas 0.16 1.00 | Pen 1.95 0.10
It 161500  13401 | T(s) 419.72 | Feas 42 20647.00 20649.68 | Inf 44 20490.98 20506.52 | Div 0.08 0.15 | Feas 0.11 1.00 | Pen 2.33 0.10
It 162000  13901 | T(s) 421.05 | Feas 32 20647.00 20658.20 | Inf 35 20500.74 20533.55 | Div 0.12 0.17 | Feas 0.26 1.00 | Pen 2.38 0.10
It 162500  14401 | T(s) 422.28 | Feas 61 20647.00 20651.36 | Inf 55 20510.70 20538.09 | Div 0.10 0.18 | Feas 0.20 1.00 | Pen 2.43 0.10
It 163000  14901 | T(s) 423.52 | Feas 58 20647.00 20647.88 | Inf 63 20434.54 20442.23 | Div 0.05 0.11 | Feas 0.19 1.00 | Pen 2.06 0.10
It 163500  15401 | T(s) 424.81 | Feas 38 20647.00 20668.04 | Inf 57 20624.42 20635.88 | Div 0.13 0.12 | Feas 0.14 1.00 | Pen 2.97 0.10
It 164000  15901 | T(s) 426.06 | Feas 37 20647.00 20672.20 | Inf 29 20531.21 20561.85 | Div 0.16 0.19 | Feas 0.18 1.00 | Pen 2.53 0.10
It 164500  16401 | T(s) 427.31 | Feas 61 20647.00 20649.44 | Inf 42 20451.98 20472.66 | Div 0.08 0.16 | Feas 0.21 1.00 | Pen 2.15 0.10
It 165000  16901 | T(s) 428.58 | Feas 48 20647.00 20660.28 | Inf 65 20460.95 20474.11 | Div 0.13 0.13 | Feas 0.27 1.00 | Pen 2.19 0.10
It 165500  17401 | T(s) 429.86 | Feas 29 20647.00 20651.12 | Inf 43 20400.05 20429.54 | Div 0.10 0.18 | Feas 0.22 1.00 | Pen 1.90 0.10
It 166000  17901 | T(s) 431.17 | Feas 29 20647.00 20667.64 | Inf 45 20488.99 20510.51 | Div 0.15 0.17 | Feas 0.11 1.00 | Pen 2.33 0.10
It 166500  18401 | T(s) 432.46 | Feas 39 20647.00 20657.20 | Inf 34 20498.71 20518.89 | Div 0.12 0.17 | Feas 0.18 1.00 | Pen 2.37 0.10
It 167000  18901 | T(s) 433.77 | Feas 37 20647.00 20655.20 | Inf 59 20424.35 20431.27 | Div 0.11 0.13 | Feas 0.20 1.00 | Pen 2.02 0.10
It 167500  19401 | T(s) 435.09 | Feas 49 20647.00 20649.04 | Inf 47 20424.35 20442.25 | Div 0.07 0.16 | Feas 0.22 1.00 | Pen 2.02 0.10
It 168000  19901 | T(s) 436.38 | Feas 60 20647.00 20651.48 | Inf 44 20508.62 20527.23 | Div 0.10 0.15 | Feas 0.18 1.00 | Pen 2.42 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 168500    185 | T(s) 438.20 | Feas 59 20974.00 21068.72 | Inf 47 20764.37 20923.68 | Div 0.45 0.44 | Feas 0.20 1.00 | Pen 2.10 0.10
It 169000    320 | T(s) 439.63 | Feas 41 20896.00 21027.76 | Inf 41 20549.53 20715.25 | Div 0.46 0.38 | Feas 0.11 1.00 | Pen 2.14 0.10
It 169500     14 | T(s) 440.97 | Feas 38 20811.00 20944.56 | Inf 58 20542.54 20683.96 | Div 0.45 0.36 | Feas 0.19 1.00 | Pen 2.18 0.10
It 170000    117 | T(s) 442.39 | Feas 44 20792.00 20914.56 | Inf 42 20623.95 20702.23 | Div 0.41 0.28 | Feas 0.10 1.00 | Pen 2.67 0.10
It 170500    225 | T(s) 443.73 | Feas 49 20762.00 20856.36 | Inf 59 20546.16 20577.39 | Div 0.39 0.19 | Feas 0.33 1.00 | Pen 2.32 0.10
It 171000    242 | T(s) 445.10 | Feas 36 20735.00 20872.36 | Inf 55 20659.76 20670.91 | Div 0.42 0.15 | Feas 0.15 1.00 | Pen 2.83 0.10
It 171500    742 | T(s) 446.38 | Feas 60 20735.00 20778.88 | Inf 31 20572.20 20620.98 | Div 0.34 0.25 | Feas 0.13 1.00 | Pen 2.46 0.10
It 172000    131 | T(s) 447.69 | Feas 51 20728.00 20781.88 | Inf 59 20572.20 20614.75 | Div 0.34 0.24 | Feas 0.21 1.00 | Pen 2.46 0.10
It 172500    292 | T(s) 448.99 | Feas 40 20726.00 20761.76 | Inf 41 20581.44 20651.31 | Div 0.32 0.30 | Feas 0.27 1.00 | Pen 2.51 0.10
It 173000    186 | T(s) 450.27 | Feas 62 20724.00 20770.44 | Inf 35 20588.27 20627.68 | Div 0.33 0.25 | Feas 0.12 1.00 | Pen 2.56 0.10
It 173500    265 | T(s) 451.60 | Feas 26 20721.00 20827.56 | Inf 55 20505.43 20521.80 | Div 0.42 0.19 | Feas 0.31 1.00 | Pen 2.17 0.10
It 174000    209 | T(s) 452.91 | Feas 58 20718.00 20779.84 | Inf 48 20603.96 20662.81 | Div 0.37 0.29 | Feas 0.15 1.00 | Pen 2.66 0.10
It 174500     20 | T(s) 454.25 | Feas 26 20715.00 20830.28 | Inf 62 20506.47 20577.98 | Div 0.43 0.26 | Feas 0.17 1.00 | Pen 2.31 0.10
It 175000    520 | T(s) 455.54 | Feas 57 20715.00 20752.52 | Inf 49 20422.91 20454.55 | Div 0.36 0.17 | Feas 0.28 1.00 | Pen 2.00 0.10
It 175500     45 | T(s) 456.89 | Feas 61 20701.00 20731.44 | Inf 43 20506.49 20535.99 | Div 0.30 0.16 | Feas 0.23 1.00 | Pen 2.40 0.10
It 176000    219 | T(s) 458.22 | Feas 55 20681.00 20759.08 | Inf 30 20506.49 20543.29 | Div 0.37 0.19 | Feas 0.24 1.00 | Pen 2.40 0.10
It 176500    719 | T(s) 459.56 | Feas 43 20681.00 20779.44 | Inf 61 20516.52 20545.94 | Div 0.39 0.17 | Feas 0.19 1.00 | Pen 2.45 0.10
It 177000   1219 | T(s) 460.81 | Feas 60 20681.00 20740.08 | Inf 54 20526.75 20554.98 | Div 0.33 0.19 | Feas 0.16 1.00 | Pen 2.50 0.10
It 177500   1719 | T(s) 462.14 | Feas 62 20681.00 20753.96 | Inf 44 20537.19 20585.98 | Div 0.36 0.23 | Feas 0.32 1.00 | Pen 2.55 0.10
It 178000    309 | T(s) 463.41 | Feas 47 20678.00 20715.80 | Inf 26 20457.36 20551.95 | Div 0.32 0.28 | Feas 0.29 1.00 | Pen 2.16 0.10
It 178500     15 | T(s) 464.77 | Feas 38 20675.00 20706.64 | Inf 28 20466.41 20526.61 | Div 0.31 0.26 | Feas 0.16 1.00 | Pen 2.21 0.10
It 179000     89 | T(s) 466.07 | Feas 62 20672.00 20693.84 | Inf 59 20475.63 20520.72 | Div 0.24 0.21 | Feas 0.18 1.00 | Pen 2.25 0.10
It 179500    589 | T(s) 467.37 | Feas 35 20672.00 20739.72 | Inf 52 20485.05 20511.45 | Div 0.36 0.18 | Feas 0.18 1.00 | Pen 2.30 0.10
It 180000   1089 | T(s) 468.70 | Feas 28 20672.00 20732.92 | Inf 49 20592.58 20610.67 | Div 0.36 0.15 | Feas 0.14 1.00 | Pen 2.81 0.10
It 180500   1589 | T(s) 470.02 | Feas 25 20672.00 20778.56 | Inf 41 20604.33 20623.68 | Div 0.37 0.18 | Feas 0.14 1.00 | Pen 2.87 0.10
It 181000   2089 | T(s) 471.30 | Feas 34 20672.00 20702.84 | Inf 59 20616.32 20632.64 | Div 0.29 0.16 | Feas 0.14 1.00 | Pen 2.92 0.10
It 181500      4 | T(s) 472.58 | Feas 33 20664.00 20703.00 | Inf 43 20616.32 20633.43 | Div 0.29 0.22 | Feas 0.17 1.00 | Pen 2.92 0.10
It 182000    504 | T(s) 473.84 | Feas 65 20664.00 20682.24 | Inf 33 20524.62 20544.93 | Div 0.20 0.17 | Feas 0.19 1.00 | Pen 2.49 0.10
It 182500   1004 | T(s) 475.17 | Feas 33 20664.00 20721.28 | Inf 64 20620.72 20637.89 | Div 0.31 0.14 | Feas 0.17 1.00 | Pen 2.98 0.10
It 183000   1504 | T(s) 476.44 | Feas 32 20664.00 20690.72 | Inf 40 20453.51 20474.54 | Div 0.27 0.14 | Feas 0.17 1.00 | Pen 2.16 0.10
It 183500   2004 | T(s) 477.75 | Feas 50 20664.00 20685.48 | Inf 45 20554.42 20570.03 | Div 0.22 0.14 | Feas 0.10 1.00 | Pen 2.64 0.10
It 184000   2504 | T(s) 478.99 | Feas 26 20664.00 20693.72 | Inf 57 20481.08 20533.23 | Div 0.28 0.20 | Feas 0.26 1.00 | Pen 2.29 0.10
It 184500    273 | T(s) 480.24 | Feas 31 20663.00 20684.40 | Inf 55 20576.70 20610.26 | Div 0.25 0.16 | Feas 0.15 1.00 | Pen 2.74 0.10
It 185000     34 | T(s) 481.47 | Feas 30 20659.00 20682.64 | Inf 29 20490.65 20541.56 | Div 0.23 0.23 | Feas 0.27 1.00 | Pen 2.33 0.10
It 185500    534 | T(s) 482.76 | Feas 25 20659.00 20702.40 | Inf 55 20490.65 20505.91 | Div 0.29 0.13 | Feas 0.24 1.00 | Pen 2.33 0.10
It 186000   1034 | T(s) 484.06 | Feas 53 20659.00 20675.04 | Inf 48 20490.65 20496.25 | Div 0.19 0.11 | Feas 0.17 1.00 | Pen 2.33 0.10
It 186500   1534 | T(s) 485.34 | Feas 39 20659.00 20678.08 | Inf 32 20500.40 20541.99 | Div 0.21 0.22 | Feas 0.32 1.00 | Pen 2.38 0.10
It 187000   2034 | T(s) 486.61 | Feas 47 20659.00 20670.20 | Inf 55 20520.49 20553.90 | Div 0.16 0.17 | Feas 0.31 1.00 | Pen 2.48 0.10
It 187500   2534 | T(s) 487.87 | Feas 38 20659.00 20673.52 | Inf 44 20623.99 20636.51 | Div 0.19 0.13 | Feas 0.14 1.00 | Pen 2.97 0.10
It 188000   3034 | T(s) 489.12 | Feas 31 20659.00 20672.96 | Inf 58 20460.64 20473.42 | Div 0.19 0.12 | Feas 0.30 1.00 | Pen 2.19 0.10
It 188500   3534 | T(s) 490.43 | Feas 48 20659.00 20673.68 | Inf 54 20552.17 20568.35 | Div 0.19 0.13 | Feas 0.11 1.00 | Pen 2.63 0.10
It 189000   4034 | T(s) 491.71 | Feas 52 20659.00 20667.92 | Inf 32 20552.17 20571.16 | Div 0.14 0.16 | Feas 0.24 1.00 | Pen 2.63 0.10
It 189500   4534 | T(s) 492.97 | Feas 56 20659.00 20669.28 | Inf 61 20563.15 20575.87 | Div 0.16 0.12 | Feas 0.24 1.00 | Pen 2.68 0.10
It 190000   5034 | T(s) 494.22 | Feas 59 20659.00 20664.20 | Inf 38 20479.13 20500.02 | Div 0.09 0.15 | Feas 0.29 1.00 | Pen 2.28 0.10
It 190500   5534 | T(s) 495.51 | Feas 38 20659.00 20672.60 | Inf 36 20488.65 20509.20 | Div 0.18 0.15 | Feas 0.17 1.00 | Pen 2.32 0.10
It 191000   6034 | T(s) 496.79 | Feas 63 20659.00 20667.00 | Inf 36 20585.78 20598.76 | Div 0.12 0.17 | Feas 0.19 1.00 | Pen 2.79 0.10
It 191500   6534 | T(s) 498.04 | Feas 63 20659.00 20673.68 | Inf 62 20508.27 20513.71 | Div 0.17 0.10 | Feas 0.17 1.00 | Pen 2.42 0.10
It 192000   7034 | T(s) 499.30 | Feas 29 20659.00 20666.12 | Inf 31 20518.38 20529.19 | Div 0.13 0.11 | Feas 0.25 1.00 | Pen 2.47 0.10
It 192500   7534 | T(s) 500.57 | Feas 25 20659.00 20679.04 | Inf 29 20528.69 20543.01 | Div 0.18 0.13 | Feas 0.22 1.00 | Pen 2.52 0.10
It 193000   8034 | T(s) 501.81 | Feas 46 20659.00 20668.64 | Inf 60 20633.82 20646.59 | Div 0.14 0.16 | Feas 0.15 1.00 | Pen 3.02 0.10
It 193500   8534 | T(s) 503.07 | Feas 28 20659.00 20676.96 | Inf 37 20630.63 20652.15 | Div 0.19 0.14 | Feas 0.15 1.00 | Pen 3.08 0.10
It 194000   9034 | T(s) 504.25 | Feas 63 20659.00 20663.92 | Inf 47 20560.86 20567.16 | Div 0.10 0.10 | Feas 0.20 1.00 | Pen 2.67 0.10
It 194500   9534 | T(s) 505.48 | Feas 29 20659.00 20677.12 | Inf 62 20560.86 20568.41 | Div 0.18 0.10 | Feas 0.24 1.00 | Pen 2.67 0.10
It 195000  10034 | T(s) 506.71 | Feas 56 20659.00 20669.84 | Inf 54 20560.86 20573.09 | Div 0.15 0.12 | Feas 0.20 1.00 | Pen 2.67 0.10
It 195500  10534 | T(s) 507.93 | Feas 51 20659.00 20669.20 | Inf 31 20477.18 20494.77 | Div 0.15 0.14 | Feas 0.20 1.00 | Pen 2.27 0.10
It 196000  11034 | T(s) 509.24 | Feas 47 20659.00 20672.92 | Inf 34 20572.02 20595.00 | Div 0.18 0.19 | Feas 0.19 1.00 | Pen 2.72 0.10
It 196500  11534 | T(s) 510.48 | Feas 35 20659.00 20674.92 | Inf 62 20595.01 20607.59 | Div 0.19 0.15 | Feas 0.14 1.00 | Pen 2.83 0.10
It 197000  12034 | T(s) 511.70 | Feas 56 20659.00 20676.64 | Inf 48 20618.92 20626.94 | Div 0.17 0.14 | Feas 0.10 1.00 | Pen 2.95 0.10
It 197500  12534 | T(s) 512.90 | Feas 49 20659.00 20664.16 | Inf 51 20448.00 20457.07 | Div 0.09 0.11 | Feas 0.22 1.00 | Pen 2.13 0.10
It 198000  13034 | T(s) 514.14 | Feas 30 20659.00 20675.28 | Inf 58 20537.01 20544.56 | Div 0.19 0.12 | Feas 0.17 1.00 | Pen 2.56 0.10
It 198500  13534 | T(s) 515.36 | Feas 61 20659.00 20665.84 | Inf 43 20456.91 20463.89 | Div 0.14 0.11 | Feas 0.17 1.00 | Pen 2.17 0.10
It 199000  14034 | T(s) 516.59 | Feas 32 20659.00 20672.88 | Inf 44 20547.69 20568.33 | Div 0.19 0.17 | Feas 0.15 1.00 | Pen 2.61 0.10
It 199500  14534 | T(s) 517.82 | Feas 55 20659.00 20669.04 | Inf 37 20547.69 20557.35 | Div 0.16 0.12 | Feas 0.18 1.00 | Pen 2.61 0.10
It 200000  15034 | T(s) 519.01 | Feas 33 20659.00 20677.60 | Inf 56 20547.69 20565.07 | Div 0.19 0.15 | Feas 0.21 1.00 | Pen 2.61 0.10
It 200500  15534 | T(s) 520.24 | Feas 50 20659.00 20667.80 | Inf 51 20547.69 20559.93 | Div 0.17 0.13 | Feas 0.22 1.00 | Pen 2.61 0.10
It 201000  16034 | T(s) 521.47 | Feas 38 20659.00 20672.04 | Inf 31 20475.24 20502.18 | Div 0.18 0.18 | Feas 0.27 1.00 | Pen 2.26 0.10
It 201500  16534 | T(s) 522.74 | Feas 27 20659.00 20672.60 | Inf 54 20484.69 20491.23 | Div 0.19 0.12 | Feas 0.21 1.00 | Pen 2.30 0.10
It 202000  17034 | T(s) 523.96 | Feas 60 20659.00 20668.08 | Inf 40 20494.32 20507.20 | Div 0.15 0.14 | Feas 0.17 1.00 | Pen 2.35 0.10
It 202500  17534 | T(s) 525.21 | Feas 56 20659.00 20663.56 | Inf 31 20428.98 20459.12 | Div 0.11 0.18 | Feas 0.26 1.00 | Pen 2.04 0.10
It 203000  18034 | T(s) 526.42 | Feas 61 20659.00 20667.04 | Inf 25 20524.39 20554.07 | Div 0.12 0.20 | Feas 0.18 1.00 | Pen 2.49 0.10
It 203500  18534 | T(s) 527.63 | Feas 49 20659.00 20668.00 | Inf 47 20446.19 20462.12 | Div 0.14 0.14 | Feas 0.25 1.00 | Pen 2.12 0.10
It 204000  19034 | T(s) 528.86 | Feas 54 20659.00 20667.72 | Inf 47 20534.82 20551.60 | Div 0.13 0.15 | Feas 0.16 1.00 | Pen 2.54 0.10
It 204500  19534 | T(s) 530.05 | Feas 65 20659.00 20663.12 | Inf 49 20464.09 20561.53 | Div 0.10 0.26 | Feas 0.30 1.00 | Pen 2.21 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 205000     17 | T(s) 531.69 | Feas 38 21072.00 21371.16 | Inf 38 21055.04 21287.31 | Div 0.52 0.51 | Feas 0.37 1.00 | Pen 1.91 0.10
It 205500    172 | T(s) 533.08 | Feas 35 20854.00 21054.72 | Inf 35 20602.38 20797.75 | Div 0.47 0.45 | Feas 0.19 1.00 | Pen 1.95 0.10
It 206000    450 | T(s) 534.44 | Feas 25 20786.00 21057.64 | Inf 61 20648.98 20746.52 | Div 0.48 0.37 | Feas 0.25 1.00 | Pen 2.39 0.10
It 206500    120 | T(s) 535.75 | Feas 49 20757.00 20835.28 | Inf 47 20634.44 20727.07 | Div 0.36 0.39 | Feas 0.23 1.00 | Pen 2.44 0.10
It 207000     19 | T(s) 537.06 | Feas 64 20754.00 20814.64 | Inf 30 20528.37 20678.25 | Div 0.36 0.41 | Feas 0.27 1.00 | Pen 2.11 0.10
It 207500    326 | T(s) 538.42 | Feas 41 20727.00 20808.68 | Inf 26 20627.24 20721.04 | Div 0.36 0.38 | Feas 0.10 1.00 | Pen 2.58 0.10
It 208000    826 | T(s) 539.72 | Feas 53 20727.00 20753.12 | Inf 49 20621.05 20691.35 | Div 0.21 0.33 | Feas 0.15 1.00 | Pen 2.64 0.10
It 208500     47 | T(s) 541.04 | Feas 41 20720.00 20758.24 | Inf 38 20547.76 20583.41 | Div 0.25 0.29 | Feas 0.17 1.00 | Pen 2.29 0.10
It 209000    268 | T(s) 542.34 | Feas 39 20716.00 20745.04 | Inf 25 20541.63 20684.56 | Div 0.23 0.37 | Feas 0.21 1.00 | Pen 2.33 0.10
It 209500    768 | T(s) 543.65 | Feas 29 20716.00 20747.60 | Inf 50 20474.65 20532.38 | Div 0.24 0.32 | Feas 0.17 1.00 | Pen 2.02 0.10
It 210000   1268 | T(s) 545.00 | Feas 59 20716.00 20726.72 | Inf 42 20483.38 20548.84 | Div 0.11 0.33 | Feas 0.21 1.00 | Pen 2.06 0.10
It 210500    103 | T(s) 546.32 | Feas 25 20714.00 20763.00 | Inf 40 20572.46 20622.07 | Div 0.27 0.32 | Feas 0.09 1.00 | Pen 2.47 0.10
It 211000    603 | T(s) 547.57 | Feas 55 20714.00 20726.48 | Inf 59 20583.15 20650.52 | Div 0.13 0.33 | Feas 0.36 1.00 | Pen 2.52 0.10
It 211500   1103 | T(s) 548.80 | Feas 25 20714.00 20760.48 | Inf 32 20431.10 20476.16 | Div 0.24 0.32 | Feas 0.17 1.00 | Pen 1.82 0.10
It 212000   1603 | T(s) 550.14 | Feas 40 20714.00 20720.84 | Inf 35 20509.21 20629.30 | Div 0.12 0.37 | Feas 0.23 1.00 | Pen 2.19 0.10
It 212500   2103 | T(s) 551.38 | Feas 37 20714.00 20721.48 | Inf 55 20437.33 20495.78 | Div 0.13 0.31 | Feas 0.17 1.00 | Pen 1.86 0.10
It 213000   2603 | T(s) 552.67 | Feas 28 20714.00 20721.76 | Inf 32 20445.47 20557.84 | Div 0.13 0.37 | Feas 0.31 1.00 | Pen 1.90 0.10
It 213500   3103 | T(s) 553.97 | Feas 62 20714.00 20724.16 | Inf 56 20528.57 20575.42 | Div 0.16 0.29 | Feas 0.25 1.00 | Pen 2.28 0.10
It 214000   3603 | T(s) 555.26 | Feas 60 20714.00 20723.24 | Inf 33 20538.54 20605.39 | Div 0.15 0.33 | Feas 0.23 1.00 | Pen 2.32 0.10
It 214500   4103 | T(s) 556.52 | Feas 32 20714.00 20743.48 | Inf 52 20547.34 20587.22 | Div 0.21 0.30 | Feas 0.15 1.00 | Pen 2.37 0.10
It 215000   4603 | T(s) 557.80 | Feas 27 20714.00 20763.96 | Inf 63 20453.77 20487.72 | Div 0.26 0.27 | Feas 0.21 1.00 | Pen 2.01 0.10
It 215500   5103 | T(s) 559.11 | Feas 26 20714.00 20743.24 | Inf 34 20390.66 20431.61 | Div 0.23 0.30 | Feas 0.29 1.00 | Pen 1.71 0.10
It 216000   5603 | T(s) 560.42 | Feas 47 20714.00 20725.28 | Inf 61 20462.19 20504.00 | Div 0.18 0.27 | Feas 0.25 1.00 | Pen 2.05 0.10
It 216500   6103 | T(s) 561.69 | Feas 38 20714.00 20738.04 | Inf 52 20548.02 20581.21 | Div 0.23 0.28 | Feas 0.19 1.00 | Pen 2.46 0.10
It 217000   6603 | T(s) 562.98 | Feas 57 20714.00 20718.84 | Inf 26 20470.77 20533.57 | Div 0.13 0.32 | Feas 0.18 1.00 | Pen 2.09 0.10
It 217500   7103 | T(s) 564.29 | Feas 49 20714.00 20729.20 | Inf 54 20479.53 20530.32 | Div 0.19 0.29 | Feas 0.28 1.00 | Pen 2.14 0.10
It 218000   7603 | T(s) 565.56 | Feas 46 20714.00 20727.12 | Inf 37 20568.83 20613.37 | Div 0.18 0.28 | Feas 0.25 1.00 | Pen 2.56 0.10
It 218500   8103 | T(s) 566.81 | Feas 55 20714.00 20720.96 | Inf 47 20488.46 20505.32 | Div 0.16 0.23 | Feas 0.23 1.00 | Pen 2.18 0.10
It 219000   8603 | T(s) 568.13 | Feas 26 20714.00 20739.00 | Inf 47 20590.48 20624.13 | Div 0.26 0.27 | Feas 0.18 1.00 | Pen 2.67 0.10
It 219500   9103 | T(s) 569.42 | Feas 57 20714.00 20720.72 | Inf 58 20506.86 20542.68 | Div 0.15 0.26 | Feas 0.25 1.00 | Pen 2.27 0.10
It 220000   9603 | T(s) 570.73 | Feas 48 20714.00 20718.16 | Inf 50 20506.86 20524.91 | Div 0.13 0.22 | Feas 0.21 1.00 | Pen 2.27 0.10
It 220500  10103 | T(s) 572.06 | Feas 56 20714.00 20720.28 | Inf 42 20516.33 20552.81 | Div 0.15 0.25 | Feas 0.11 1.00 | Pen 2.31 0.10
It 221000  10603 | T(s) 573.37 | Feas 43 20714.00 20718.64 | Inf 34 20516.33 20564.06 | Div 0.15 0.29 | Feas 0.20 1.00 | Pen 2.31 0.10
It 221500  11103 | T(s) 574.61 | Feas 27 20714.00 20817.56 | Inf 59 20443.83 20521.55 | Div 0.30 0.32 | Feas 0.16 1.00 | Pen 1.97 0.10
It 222000  11603 | T(s) 575.93 | Feas 59 20714.00 20721.92 | Inf 49 20526.00 20588.51 | Div 0.16 0.31 | Feas 0.24 1.00 | Pen 2.36 0.10
It 222500  12103 | T(s) 577.20 | Feas 38 20714.00 20721.32 | Inf 33 20452.05 20487.85 | Div 0.17 0.28 | Feas 0.16 1.00 | Pen 2.01 0.10
It 223000  12603 | T(s) 578.50 | Feas 65 20714.00 20719.20 | Inf 29 20460.43 20521.08 | Div 0.13 0.30 | Feas 0.26 1.00 | Pen 2.05 0.10
