=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/7.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 13128.00 13355.96 | NO-INFEASIBLE | Div 0.46 -1.00 | Feas 1.00 1.00 | Pen 6.75 0.85
It 148500   1067 | T(s) 286.74 | Feas 60 12840.00 12866.56 | Inf 64 12742.20 12839.08 | Div 0.29 0.31 | Feas 0.17 1.00 | Pen 1.42 0.10
It 149000   1567 | T(s) 287.76 | Feas 54 12840.00 12864.56 | Inf 61 12825.66 12864.29 | Div 0.26 0.32 | Feas 0.31 1.00 | Pen 1.74 0.10
It 149500   2067 | T(s) 288.75 | Feas 33 12840.00 12896.68 | Inf 45 12758.61 12852.87 | Div 0.37 0.38 | Feas 0.16 1.00 | Pen 1.48 0.10
It 150000   2567 | T(s) 289.73 | Feas 47 12840.00 12873.64 | Inf 36 12767.06 12893.23 | Div 0.30 0.41 | Feas 0.18 1.00 | Pen 1.51 0.10
It 150500   3067 | T(s) 290.73 | Feas 40 12840.00 12907.20 | Inf 26 12775.68 12937.67 | Div 0.36 0.43 | Feas 0.16 1.00 | Pen 1.54 0.10
It 151000   3567 | T(s) 291.69 | Feas 39 12840.00 12911.36 | Inf 58 12784.47 12842.33 | Div 0.37 0.34 | Feas 0.16 1.00 | Pen 1.57 0.10
It 151500   4067 | T(s) 292.68 | Feas 25 12840.00 12971.24 | Inf 46 12801.91 12886.78 | Div 0.42 0.37 | Feas 0.13 1.00 | Pen 1.63 0.10
It 152000   4567 | T(s) 293.67 | Feas 37 12840.00 12889.84 | Inf 38 12801.91 12862.85 | Div 0.34 0.38 | Feas 0.23 1.00 | Pen 1.63 0.10
It 152500   5067 | T(s) 294.68 | Feas 26 12840.00 12953.56 | Inf 63 12809.71 12879.54 | Div 0.41 0.36 | Feas 0.18 1.00 | Pen 1.66 0.10
It 153000   5567 | T(s) 295.69 | Feas 29 12840.00 12938.04 | Inf 62 12805.96 12839.40 | Div 0.40 0.32 | Feas 0.20 1.00 | Pen 1.66 0.10
It 153500     61 | T(s) 296.71 | Feas 51 12838.00 12881.52 | Inf 49 12797.58 12849.37 | Div 0.32 0.34 | Feas 0.20 1.00 | Pen 1.66 0.10
It 154000    561 | T(s) 297.71 | Feas 31 12838.00 12912.88 | Inf 46 12797.58 12894.52 | Div 0.38 0.37 | Feas 0.21 1.00 | Pen 1.66 0.10
It 154500   1061 | T(s) 298.72 | Feas 65 12838.00 12864.04 | Inf 41 12838.56 12897.67 | Div 0.28 0.35 | Feas 0.24 1.00 | Pen 2.00 0.10
It 155000      7 | T(s) 299.69 | Feas 38 12835.00 12891.44 | Inf 40 12763.71 12862.66 | Div 0.35 0.36 | Feas 0.26 1.00 | Pen 1.47 0.10
It 155500    507 | T(s) 300.67 | Feas 42 12835.00 12862.08 | Inf 33 12754.63 12871.51 | Div 0.30 0.38 | Feas 0.30 1.00 | Pen 1.53 0.10
It 156000   1007 | T(s) 301.64 | Feas 54 12835.00 12876.96 | Inf 56 12758.70 12836.31 | Div 0.31 0.32 | Feas 0.16 1.00 | Pen 1.56 0.10
It 156500   1507 | T(s) 302.59 | Feas 55 12835.00 12856.40 | Inf 48 12762.86 12845.80 | Div 0.27 0.33 | Feas 0.19 1.00 | Pen 1.59 0.10
It 157000   2007 | T(s) 303.58 | Feas 40 12835.00 12870.88 | Inf 30 12771.42 12840.95 | Div 0.32 0.34 | Feas 0.17 1.00 | Pen 1.66 0.10
It 157500   2507 | T(s) 304.57 | Feas 59 12835.00 12858.40 | Inf 63 12804.60 12848.83 | Div 0.26 0.24 | Feas 0.14 1.00 | Pen 1.99 0.10
It 158000   3007 | T(s) 305.53 | Feas 59 12835.00 12847.44 | Inf 30 12767.61 12808.59 | Div 0.22 0.26 | Feas 0.21 1.00 | Pen 1.69 0.10
It 158500   3507 | T(s) 306.48 | Feas 38 12835.00 12859.76 | Inf 46 12739.73 12792.87 | Div 0.29 0.22 | Feas 0.23 1.00 | Pen 1.47 0.10
It 159000   4007 | T(s) 307.45 | Feas 55 12835.00 12859.52 | Inf 43 12730.25 12797.70 | Div 0.27 0.25 | Feas 0.29 1.00 | Pen 1.49 0.10
It 159500   4507 | T(s) 308.41 | Feas 34 12835.00 12884.92 | Inf 32 12745.05 12811.05 | Div 0.33 0.30 | Feas 0.26 1.00 | Pen 1.56 0.10
It 160000   5007 | T(s) 309.37 | Feas 39 12835.00 12875.24 | Inf 64 12792.06 12822.69 | Div 0.30 0.20 | Feas 0.21 1.00 | Pen 1.90 0.10
It 160500   5507 | T(s) 310.27 | Feas 64 12835.00 12862.08 | Inf 37 12755.37 12846.11 | Div 0.27 0.33 | Feas 0.21 1.00 | Pen 1.65 0.10
It 161000   6007 | T(s) 311.23 | Feas 44 12835.00 12873.88 | Inf 62 12755.37 12785.92 | Div 0.28 0.15 | Feas 0.17 1.00 | Pen 1.65 0.10
It 161500   6507 | T(s) 312.20 | Feas 28 12835.00 12881.76 | Inf 55 12763.46 12802.84 | Div 0.34 0.20 | Feas 0.15 1.00 | Pen 1.68 0.10
It 162000   7007 | T(s) 313.15 | Feas 57 12835.00 12861.12 | Inf 39 12763.46 12793.07 | Div 0.28 0.18 | Feas 0.17 1.00 | Pen 1.68 0.10
It 162500   7507 | T(s) 314.12 | Feas 52 12835.00 12852.88 | Inf 64 12707.60 12734.72 | Div 0.27 0.14 | Feas 0.32 1.00 | Pen 1.46 0.10
It 163000   8007 | T(s) 315.08 | Feas 40 12835.00 12860.16 | Inf 48 12707.60 12731.53 | Div 0.30 0.13 | Feas 0.19 1.00 | Pen 1.46 0.10
It 163500   8507 | T(s) 316.04 | Feas 53 12835.00 12849.76 | Inf 42 12707.60 12741.84 | Div 0.26 0.17 | Feas 0.20 1.00 | Pen 1.46 0.10
It 164000   9007 | T(s) 317.03 | Feas 42 12835.00 12862.60 | Inf 31 12703.30 12745.91 | Div 0.29 0.20 | Feas 0.19 1.00 | Pen 1.46 0.10
It 164500   9507 | T(s) 317.97 | Feas 47 12835.00 12859.36 | Inf 55 12717.45 12734.35 | Div 0.28 0.12 | Feas 0.20 1.00 | Pen 1.52 0.10
It 165000  10007 | T(s) 318.91 | Feas 62 12835.00 12849.56 | Inf 44 12724.74 12763.80 | Div 0.23 0.20 | Feas 0.21 1.00 | Pen 1.55 0.10
It 165500  10507 | T(s) 319.88 | Feas 51 12835.00 12849.28 | Inf 63 12732.18 12779.29 | Div 0.24 0.21 | Feas 0.35 1.00 | Pen 1.58 0.10
It 166000  11007 | T(s) 320.87 | Feas 46 12835.00 12845.92 | Inf 54 12732.18 12766.74 | Div 0.23 0.18 | Feas 0.18 1.00 | Pen 1.58 0.10
It 166500  11507 | T(s) 321.84 | Feas 38 12835.00 12856.84 | Inf 41 12732.18 12749.19 | Div 0.28 0.13 | Feas 0.20 1.00 | Pen 1.58 0.10
It 167000  12007 | T(s) 322.83 | Feas 60 12835.00 12850.08 | Inf 32 12739.76 12782.58 | Div 0.24 0.22 | Feas 0.10 1.00 | Pen 1.61 0.10
It 167500  12507 | T(s) 323.77 | Feas 32 12835.00 12856.84 | Inf 25 12747.50 12854.79 | Div 0.28 0.31 | Feas 0.24 1.00 | Pen 1.64 0.10
It 168000  13007 | T(s) 324.72 | Feas 60 12835.00 12855.68 | Inf 43 12755.39 12817.92 | Div 0.26 0.27 | Feas 0.24 1.00 | Pen 1.68 0.10
It 168500  13507 | T(s) 325.67 | Feas 52 12835.00 12868.48 | Inf 65 12771.64 12851.56 | Div 0.30 0.30 | Feas 0.16 1.00 | Pen 1.74 0.10
It 169000  14007 | T(s) 326.63 | Feas 28 12835.00 12869.08 | Inf 49 12708.85 12787.13 | Div 0.32 0.23 | Feas 0.20 1.00 | Pen 1.48 0.10
It 169500  14507 | T(s) 327.61 | Feas 53 12835.00 12868.68 | Inf 42 12715.96 12789.16 | Div 0.28 0.26 | Feas 0.20 1.00 | Pen 1.51 0.10
It 170000  15007 | T(s) 328.58 | Feas 48 12835.00 12869.68 | Inf 30 12788.56 12829.39 | Div 0.30 0.25 | Feas 0.25 1.00 | Pen 1.81 0.10
It 170500  15507 | T(s) 329.53 | Feas 33 12835.00 12872.52 | Inf 60 12723.22 12749.54 | Div 0.31 0.12 | Feas 0.17 1.00 | Pen 1.54 0.10
It 171000  16007 | T(s) 330.49 | Feas 25 12835.00 12908.64 | Inf 43 12730.63 12785.23 | Div 0.33 0.22 | Feas 0.19 1.00 | Pen 1.57 0.10
It 171500  16507 | T(s) 331.49 | Feas 50 12835.00 12863.84 | Inf 39 12730.63 12755.84 | Div 0.27 0.13 | Feas 0.17 1.00 | Pen 1.57 0.10
It 172000  17007 | T(s) 332.48 | Feas 39 12835.00 12870.28 | Inf 39 12730.63 12759.16 | Div 0.30 0.16 | Feas 0.16 1.00 | Pen 1.57 0.10
It 172500  17507 | T(s) 333.45 | Feas 48 12835.00 12862.36 | Inf 31 12738.18 12790.86 | Div 0.27 0.26 | Feas 0.21 1.00 | Pen 1.60 0.10
It 173000  18007 | T(s) 334.43 | Feas 31 12835.00 12859.48 | Inf 61 12745.88 12780.70 | Div 0.29 0.17 | Feas 0.21 1.00 | Pen 1.64 0.10
It 173500  18507 | T(s) 335.41 | Feas 36 12835.00 12857.32 | Inf 49 12693.63 12714.85 | Div 0.29 0.11 | Feas 0.27 1.00 | Pen 1.42 0.10
It 174000  19007 | T(s) 336.37 | Feas 57 12835.00 12865.40 | Inf 39 12769.93 12893.37 | Div 0.26 0.33 | Feas 0.36 1.00 | Pen 1.74 0.10
It 174500  19507 | T(s) 337.29 | Feas 49 12835.00 12854.36 | Inf 57 12707.39 12769.89 | Div 0.25 0.22 | Feas 0.19 1.00 | Pen 1.48 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 175000      8 | T(s) 338.58 | Feas 64 13126.00 13335.84 | Inf 32 12990.11 13263.18 | Div 0.46 0.48 | Feas 0.32 1.00 | Pen 1.51 0.10
It 175500     57 | T(s) 339.62 | Feas 55 12953.00 13009.52 | Inf 62 12926.56 12964.69 | Div 0.37 0.37 | Feas 0.20 1.00 | Pen 1.51 0.10
It 176000    351 | T(s) 340.64 | Feas 65 12924.00 12966.48 | Inf 59 12899.34 12953.89 | Div 0.33 0.37 | Feas 0.15 1.00 | Pen 1.84 0.10
It 176500    101 | T(s) 341.63 | Feas 45 12860.00 12947.72 | Inf 51 12861.58 12930.36 | Div 0.34 0.37 | Feas 0.08 1.00 | Pen 1.60 0.10
It 177000     54 | T(s) 342.57 | Feas 60 12857.00 12890.60 | Inf 38 12847.56 12893.98 | Div 0.25 0.33 | Feas 0.19 1.00 | Pen 1.60 0.10
It 177500    157 | T(s) 343.53 | Feas 41 12846.00 12885.36 | Inf 32 12832.91 12885.81 | Div 0.28 0.36 | Feas 0.18 1.00 | Pen 1.63 0.10
It 178000    657 | T(s) 344.46 | Feas 57 12846.00 12875.56 | Inf 65 12822.77 12865.97 | Div 0.23 0.29 | Feas 0.19 1.00 | Pen 1.66 0.10
It 178500   1157 | T(s) 345.46 | Feas 35 12846.00 12885.76 | Inf 58 12836.00 12865.65 | Div 0.29 0.25 | Feas 0.10 1.00 | Pen 1.73 0.10
It 179000   1657 | T(s) 346.42 | Feas 25 12846.00 12892.08 | Inf 34 12783.50 12843.22 | Div 0.32 0.33 | Feas 0.22 1.00 | Pen 1.50 0.10
It 179500    264 | T(s) 347.37 | Feas 37 12844.00 12880.60 | Inf 62 12765.50 12810.30 | Div 0.29 0.26 | Feas 0.21 1.00 | Pen 1.50 0.10
It 180000    764 | T(s) 348.33 | Feas 51 12844.00 12862.40 | Inf 42 12771.14 12840.36 | Div 0.25 0.32 | Feas 0.21 1.00 | Pen 1.53 0.10
It 180500    399 | T(s) 349.31 | Feas 33 12841.00 12890.32 | Inf 37 12748.50 12849.97 | Div 0.34 0.34 | Feas 0.18 1.00 | Pen 1.56 0.10
It 181000    899 | T(s) 350.27 | Feas 39 12841.00 12888.28 | Inf 29 12841.46 12909.99 | Div 0.34 0.37 | Feas 0.15 1.00 | Pen 1.91 0.10
It 181500   1399 | T(s) 351.22 | Feas 31 12841.00 12899.12 | Inf 38 12776.87 12870.73 | Div 0.36 0.35 | Feas 0.32 1.00 | Pen 1.66 0.10
It 182000   1899 | T(s) 352.21 | Feas 41 12841.00 12869.16 | Inf 28 12786.71 12906.34 | Div 0.30 0.40 | Feas 0.25 1.00 | Pen 1.69 0.10
It 182500   2399 | T(s) 353.16 | Feas 25 12841.00 12911.44 | Inf 48 12647.48 12764.44 | Div 0.38 0.32 | Feas 0.26 1.00 | Pen 1.22 0.10
It 183000    278 | T(s) 354.19 | Feas 51 12835.00 12870.48 | Inf 59 12814.66 12845.08 | Div 0.29 0.28 | Feas 0.11 1.00 | Pen 1.79 0.10
It 183500    778 | T(s) 355.16 | Feas 44 12835.00 12888.04 | Inf 35 12744.69 12821.11 | Div 0.32 0.33 | Feas 0.27 1.00 | Pen 1.55 0.10
It 184000   1278 | T(s) 356.12 | Feas 43 12835.00 12873.56 | Inf 32 12751.96 12826.24 | Div 0.30 0.31 | Feas 0.20 1.00 | Pen 1.59 0.10
It 184500   1778 | T(s) 357.12 | Feas 61 12835.00 12877.28 | Inf 65 12748.84 12817.34 | Div 0.30 0.25 | Feas 0.11 1.00 | Pen 1.65 0.10
It 185000   2278 | T(s) 358.10 | Feas 36 12835.00 12858.16 | Inf 56 12689.47 12752.29 | Div 0.28 0.26 | Feas 0.18 1.00 | Pen 1.40 0.10
It 185500   2778 | T(s) 359.11 | Feas 26 12835.00 12913.80 | Inf 43 12764.84 12880.76 | Div 0.38 0.34 | Feas 0.41 1.00 | Pen 1.72 0.10
It 186000   3278 | T(s) 360.11 | Feas 60 12835.00 12858.08 | Inf 65 12773.07 12848.15 | Div 0.26 0.29 | Feas 0.25 1.00 | Pen 1.75 0.10
It 186500   3778 | T(s) 361.08 | Feas 61 12835.00 12851.92 | Inf 45 12781.47 12845.13 | Div 0.24 0.30 | Feas 0.25 1.00 | Pen 1.79 0.10
It 187000   4278 | T(s) 362.03 | Feas 58 12835.00 12859.12 | Inf 50 12717.20 12769.91 | Div 0.27 0.21 | Feas 0.28 1.00 | Pen 1.52 0.10
It 187500   4778 | T(s) 362.96 | Feas 33 12835.00 12887.04 | Inf 34 12724.49 12766.20 | Div 0.33 0.22 | Feas 0.21 1.00 | Pen 1.55 0.10
It 188000   5278 | T(s) 363.96 | Feas 64 12835.00 12857.04 | Inf 30 12731.92 12789.12 | Div 0.26 0.26 | Feas 0.20 1.00 | Pen 1.58 0.10
It 188500   5778 | T(s) 364.92 | Feas 46 12835.00 12850.80 | Inf 59 12739.50 12789.29 | Div 0.27 0.23 | Feas 0.21 1.00 | Pen 1.61 0.10
It 189000   6278 | T(s) 365.90 | Feas 35 12835.00 12856.44 | Inf 49 12747.23 12802.09 | Div 0.26 0.24 | Feas 0.30 1.00 | Pen 1.64 0.10
It 189500   6778 | T(s) 366.82 | Feas 45 12835.00 12869.92 | Inf 49 12826.07 12842.16 | Div 0.28 0.19 | Feas 0.11 1.00 | Pen 1.97 0.10
It 190000   7278 | T(s) 367.77 | Feas 31 12835.00 12883.28 | Inf 65 12694.79 12744.50 | Div 0.31 0.21 | Feas 0.20 1.00 | Pen 1.42 0.10
It 190500   7778 | T(s) 368.76 | Feas 56 12835.00 12849.36 | Inf 32 12763.15 12801.33 | Div 0.22 0.22 | Feas 0.16 1.00 | Pen 1.71 0.10
It 191000   8278 | T(s) 369.70 | Feas 28 12835.00 12874.68 | Inf 40 12708.60 12824.50 | Div 0.30 0.30 | Feas 0.17 1.00 | Pen 1.48 0.10
It 191500   8778 | T(s) 370.67 | Feas 37 12835.00 12863.16 | Inf 45 12779.72 12817.02 | Div 0.28 0.20 | Feas 0.13 1.00 | Pen 1.78 0.10
It 192000   9278 | T(s) 371.63 | Feas 40 12835.00 12865.84 | Inf 37 12788.26 12811.83 | Div 0.29 0.15 | Feas 0.08 1.00 | Pen 1.81 0.10
It 192500   9778 | T(s) 372.59 | Feas 31 12835.00 12885.20 | Inf 57 12730.37 12749.52 | Div 0.34 0.12 | Feas 0.16 1.00 | Pen 1.57 0.10
It 193000  10278 | T(s) 373.57 | Feas 61 12835.00 12862.96 | Inf 50 12737.92 12764.29 | Div 0.28 0.15 | Feas 0.17 1.00 | Pen 1.60 0.10
It 193500  10778 | T(s) 374.52 | Feas 31 12835.00 12871.20 | Inf 44 12737.92 12750.17 | Div 0.31 0.09 | Feas 0.21 1.00 | Pen 1.60 0.10
It 194000  11278 | T(s) 375.47 | Feas 61 12835.00 12848.72 | Inf 60 12686.72 12695.47 | Div 0.23 0.07 | Feas 0.20 1.00 | Pen 1.39 0.10
It 194500  11778 | T(s) 376.46 | Feas 28 12835.00 12881.64 | Inf 58 12833.56 12845.60 | Div 0.32 0.13 | Feas 0.15 1.00 | Pen 2.00 0.10
It 195000  12278 | T(s) 377.39 | Feas 57 12835.00 12848.28 | Inf 31 12761.48 12800.97 | Div 0.20 0.24 | Feas 0.18 1.00 | Pen 1.70 0.10
It 195500  12778 | T(s) 378.35 | Feas 63 12835.00 12846.84 | Inf 61 12769.64 12786.17 | Div 0.21 0.09 | Feas 0.23 1.00 | Pen 1.74 0.10
It 196000  13278 | T(s) 379.27 | Feas 27 12835.00 12892.04 | Inf 42 12786.48 12804.29 | Div 0.34 0.10 | Feas 0.14 1.00 | Pen 1.81 0.10
It 196500  13778 | T(s) 380.22 | Feas 25 12835.00 12886.20 | Inf 61 12666.19 12685.25 | Div 0.33 0.11 | Feas 0.26 1.00 | Pen 1.30 0.10
It 197000  14278 | T(s) 381.24 | Feas 47 12835.00 12848.08 | Inf 58 12736.34 12745.78 | Div 0.23 0.07 | Feas 0.28 1.00 | Pen 1.60 0.10
It 197500  14778 | T(s) 382.21 | Feas 37 12835.00 12849.44 | Inf 48 12744.01 12776.94 | Div 0.24 0.15 | Feas 0.17 1.00 | Pen 1.63 0.10
It 198000  15278 | T(s) 383.15 | Feas 51 12835.00 12854.64 | Inf 33 12685.36 12715.91 | Div 0.24 0.16 | Feas 0.16 1.00 | Pen 1.38 0.10
It 198500  15778 | T(s) 384.10 | Feas 60 12835.00 12854.44 | Inf 27 12691.38 12730.27 | Div 0.25 0.21 | Feas 0.30 1.00 | Pen 1.41 0.10
It 199000  16278 | T(s) 385.08 | Feas 26 12835.00 12891.60 | Inf 29 12759.80 12811.43 | Div 0.33 0.24 | Feas 0.18 1.00 | Pen 1.70 0.10
It 199500  16778 | T(s) 386.01 | Feas 56 12835.00 12844.12 | Inf 27 12705.70 12852.48 | Div 0.20 0.36 | Feas 0.31 1.00 | Pen 1.47 0.10
It 200000  17278 | T(s) 386.97 | Feas 44 12835.00 12853.00 | Inf 59 12784.70 12819.37 | Div 0.24 0.20 | Feas 0.25 1.00 | Pen 1.80 0.10
It 200500  17778 | T(s) 387.92 | Feas 44 12835.00 12861.16 | Inf 30 12727.29 12767.27 | Div 0.28 0.20 | Feas 0.18 1.00 | Pen 1.56 0.10
It 201000  18278 | T(s) 388.90 | Feas 41 12835.00 12863.36 | Inf 59 12734.77 12749.42 | Div 0.29 0.10 | Feas 0.19 1.00 | Pen 1.59 0.10
It 201500  18778 | T(s) 389.84 | Feas 29 12835.00 12872.76 | Inf 32 12750.20 12794.63 | Div 0.31 0.23 | Feas 0.33 1.00 | Pen 1.65 0.10
It 202000  19278 | T(s) 390.79 | Feas 65 12835.00 12846.60 | Inf 48 12758.14 12806.72 | Div 0.20 0.22 | Feas 0.33 1.00 | Pen 1.69 0.10
It 202500  19778 | T(s) 391.74 | Feas 60 12835.00 12850.08 | Inf 27 12697.37 12758.04 | Div 0.23 0.25 | Feas 0.28 1.00 | Pen 1.43 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 203000     46 | T(s) 393.10 | Feas 41 12987.00 13101.28 | Inf 62 12989.05 13045.48 | Div 0.43 0.37 | Feas 0.13 1.00 | Pen 1.72 0.10
It 203500    208 | T(s) 394.13 | Feas 61 12889.00 12994.44 | Inf 36 12881.74 12952.17 | Div 0.36 0.41 | Feas 0.21 1.00 | Pen 1.46 0.10
It 204000     90 | T(s) 395.17 | Feas 46 12861.00 12963.32 | Inf 29 12876.83 12990.02 | Div 0.38 0.41 | Feas 0.15 1.00 | Pen 1.79 0.10
It 204500      8 | T(s) 396.13 | Feas 38 12860.00 12915.48 | Inf 33 12779.58 12872.27 | Div 0.30 0.36 | Feas 0.28 1.00 | Pen 1.29 0.10
It 205000    135 | T(s) 397.17 | Feas 63 12859.00 12893.40 | Inf 35 12841.30 12946.80 | Div 0.25 0.42 | Feas 0.18 1.00 | Pen 1.55 0.10
It 205500    465 | T(s) 398.14 | Feas 37 12853.00 12890.16 | Inf 55 12741.34 12864.39 | Div 0.29 0.37 | Feas 0.21 1.00 | Pen 1.35 0.10
It 206000    965 | T(s) 399.15 | Feas 39 12853.00 12885.08 | Inf 47 12745.72 12823.00 | Div 0.28 0.34 | Feas 0.19 1.00 | Pen 1.37 0.10
It 206500   1465 | T(s) 400.15 | Feas 46 12853.00 12884.60 | Inf 46 12810.59 12852.64 | Div 0.27 0.30 | Feas 0.20 1.00 | Pen 1.65 0.10
It 207000    284 | T(s) 401.13 | Feas 55 12845.00 12889.24 | Inf 35 12747.05 12811.78 | Div 0.31 0.33 | Feas 0.18 1.00 | Pen 1.40 0.10
It 207500    784 | T(s) 402.13 | Feas 49 12845.00 12900.88 | Inf 46 12878.26 12931.52 | Div 0.32 0.33 | Feas 0.14 1.00 | Pen 2.02 0.10
It 208000    132 | T(s) 403.10 | Feas 43 12844.00 12871.48 | Inf 60 12745.40 12848.02 | Div 0.28 0.35 | Feas 0.17 1.00 | Pen 1.46 0.10
It 208500    413 | T(s) 404.12 | Feas 30 12841.00 12889.28 | Inf 49 12818.28 12863.16 | Div 0.32 0.34 | Feas 0.23 1.00 | Pen 1.75 0.10
It 209000    913 | T(s) 405.10 | Feas 52 12841.00 12864.20 | Inf 25 12752.68 12860.76 | Div 0.23 0.39 | Feas 0.22 1.00 | Pen 1.49 0.10
It 209500   1413 | T(s) 406.08 | Feas 45 12841.00 12880.68 | Inf 45 12760.12 12822.92 | Div 0.30 0.34 | Feas 0.24 1.00 | Pen 1.52 0.10
It 210000    213 | T(s) 407.06 | Feas 28 12838.00 12900.08 | Inf 61 12761.42 12804.18 | Div 0.33 0.30 | Feas 0.35 1.00 | Pen 1.55 0.10
It 210500    713 | T(s) 408.04 | Feas 39 12838.00 12862.04 | Inf 46 12768.97 12826.03 | Div 0.27 0.33 | Feas 0.22 1.00 | Pen 1.58 0.10
It 211000   1213 | T(s) 409.02 | Feas 63 12838.00 12858.52 | Inf 33 12768.97 12832.63 | Div 0.25 0.34 | Feas 0.22 1.00 | Pen 1.58 0.10
It 211500   1713 | T(s) 410.01 | Feas 65 12838.00 12848.04 | Inf 48 12706.77 12748.49 | Div 0.20 0.24 | Feas 0.24 1.00 | Pen 1.37 0.10
It 212000   2213 | T(s) 410.99 | Feas 27 12838.00 12869.24 | Inf 51 12773.52 12800.29 | Div 0.29 0.25 | Feas 0.25 1.00 | Pen 1.64 0.10
It 212500   2713 | T(s) 412.00 | Feas 50 12838.00 12852.68 | Inf 38 12781.53 12832.27 | Div 0.24 0.30 | Feas 0.15 1.00 | Pen 1.67 0.10
It 213000   3213 | T(s) 412.96 | Feas 50 12838.00 12848.24 | Inf 45 12660.16 12715.75 | Div 0.21 0.28 | Feas 0.26 1.00 | Pen 1.21 0.10
It 213500   3713 | T(s) 413.95 | Feas 45 12838.00 12857.00 | Inf 40 12727.20 12760.97 | Div 0.26 0.25 | Feas 0.23 1.00 | Pen 1.45 0.10
It 214000   4213 | T(s) 414.91 | Feas 63 12838.00 12856.72 | Inf 32 12798.04 12864.30 | Div 0.25 0.35 | Feas 0.23 1.00 | Pen 1.74 0.10
It 214500   4713 | T(s) 415.87 | Feas 30 12838.00 12865.76 | Inf 41 12676.70 12750.54 | Div 0.31 0.32 | Feas 0.32 1.00 | Pen 1.28 0.10
It 215000   5213 | T(s) 416.86 | Feas 26 12838.00 12898.24 | Inf 49 12824.05 12855.43 | Div 0.35 0.31 | Feas 0.14 1.00 | Pen 1.85 0.10
It 215500   5713 | T(s) 417.81 | Feas 58 12838.00 12866.24 | Inf 59 12692.00 12771.98 | Div 0.29 0.29 | Feas 0.16 1.00 | Pen 1.34 0.10
It 216000   6213 | T(s) 418.80 | Feas 40 12838.00 12860.88 | Inf 46 12699.88 12758.47 | Div 0.28 0.27 | Feas 0.21 1.00 | Pen 1.36 0.10
It 216500    451 | T(s) 419.81 | Feas 31 12835.00 12880.20 | Inf 42 12707.92 12755.81 | Div 0.33 0.27 | Feas 0.16 1.00 | Pen 1.39 0.10
It 217000    951 | T(s) 420.83 | Feas 44 12835.00 12847.08 | Inf 29 12787.78 12928.33 | Div 0.24 0.41 | Feas 0.41 1.00 | Pen 1.70 0.10
It 217500   1451 | T(s) 421.79 | Feas 40 12835.00 12855.32 | Inf 48 12717.64 12785.84 | Div 0.27 0.30 | Feas 0.27 1.00 | Pen 1.45 0.10
It 218000   1951 | T(s) 422.78 | Feas 36 12835.00 12857.00 | Inf 64 12659.26 12732.18 | Div 0.28 0.28 | Feas 0.31 1.00 | Pen 1.25 0.10
It 218500   2451 | T(s) 423.73 | Feas 42 12835.00 12858.60 | Inf 35 12730.50 12757.80 | Div 0.28 0.21 | Feas 0.16 1.00 | Pen 1.50 0.10
It 219000   2951 | T(s) 424.70 | Feas 47 12835.00 12850.28 | Inf 56 12681.49 12716.63 | Div 0.25 0.20 | Feas 0.17 1.00 | Pen 1.30 0.10
It 219500   3451 | T(s) 425.68 | Feas 63 12835.00 12854.72 | Inf 63 12753.06 12777.54 | Div 0.26 0.23 | Feas 0.20 1.00 | Pen 1.60 0.10
It 220000   3951 | T(s) 426.65 | Feas 54 12835.00 12856.12 | Inf 48 12760.88 12818.15 | Div 0.28 0.32 | Feas 0.29 1.00 | Pen 1.63 0.10
It 220500   4451 | T(s) 427.63 | Feas 37 12835.00 12871.12 | Inf 44 12760.88 12787.58 | Div 0.32 0.27 | Feas 0.17 1.00 | Pen 1.63 0.10
It 221000   4951 | T(s) 428.59 | Feas 28 12835.00 12885.08 | Inf 25 12768.86 12884.47 | Div 0.35 0.40 | Feas 0.21 1.00 | Pen 1.66 0.10
It 221500   5451 | T(s) 429.58 | Feas 63 12835.00 12854.84 | Inf 52 12776.99 12832.08 | Div 0.28 0.32 | Feas 0.14 1.00 | Pen 1.69 0.10
It 222000   5951 | T(s) 430.55 | Feas 56 12835.00 12854.48 | Inf 27 12776.99 12873.05 | Div 0.27 0.39 | Feas 0.23 1.00 | Pen 1.69 0.10
It 222500   6451 | T(s) 431.51 | Feas 37 12835.00 12857.32 | Inf 45 12721.70 12782.51 | Div 0.30 0.30 | Feas 0.25 1.00 | Pen 1.47 0.10
It 223000   6951 | T(s) 432.55 | Feas 65 12835.00 12851.88 | Inf 48 12798.29 12832.30 | Div 0.25 0.29 | Feas 0.13 1.00 | Pen 1.80 0.10
