=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/106.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.42 | Feas 60 19935.00 20332.16 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.15 0.85
It 148000    124 | T(s) 283.51 | Feas 46 19387.00 19398.44 | Inf 62 19388.44 19412.04 | Div 0.15 0.19 | Feas 0.19 1.00 | Pen 1.59 0.10
It 148500    624 | T(s) 284.58 | Feas 53 19387.00 19398.76 | Inf 52 19381.64 19414.49 | Div 0.15 0.23 | Feas 0.22 1.00 | Pen 1.94 0.10
It 149000    184 | T(s) 285.62 | Feas 65 19382.00 19395.76 | Inf 53 19378.52 19393.00 | Div 0.17 0.16 | Feas 0.16 1.00 | Pen 1.94 0.10
It 149500    684 | T(s) 286.63 | Feas 41 19382.00 19388.68 | Inf 38 19376.62 19387.36 | Div 0.14 0.13 | Feas 0.15 1.00 | Pen 2.33 0.10
It 150000    115 | T(s) 287.58 | Feas 50 19380.00 19387.84 | Inf 56 19373.83 19377.51 | Div 0.13 0.09 | Feas 0.20 1.00 | Pen 1.98 0.10
It 150500    326 | T(s) 288.49 | Feas 49 19378.00 19383.76 | Inf 42 19373.83 19379.39 | Div 0.10 0.12 | Feas 0.22 1.00 | Pen 1.98 0.10
It 151000    826 | T(s) 289.39 | Feas 59 19378.00 19382.08 | Inf 62 19371.46 19374.08 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 1.68 0.10
It 151500   1326 | T(s) 290.31 | Feas 53 19378.00 19379.84 | Inf 54 19371.73 19376.09 | Div 0.05 0.10 | Feas 0.19 1.00 | Pen 1.72 0.10
It 152000   1826 | T(s) 291.23 | Feas 52 19378.00 19381.84 | Inf 56 19372.00 19376.61 | Div 0.08 0.10 | Feas 0.20 1.00 | Pen 1.75 0.10
It 152500   2326 | T(s) 292.13 | Feas 47 19378.00 19383.32 | Inf 48 19372.28 19377.88 | Div 0.10 0.11 | Feas 0.21 1.00 | Pen 1.79 0.10
It 153000   2826 | T(s) 293.06 | Feas 60 19378.00 19379.52 | Inf 32 19372.28 19378.55 | Div 0.05 0.12 | Feas 0.23 1.00 | Pen 1.79 0.10
It 153500   3326 | T(s) 293.95 | Feas 56 19378.00 19381.36 | Inf 64 19375.14 19376.47 | Div 0.08 0.05 | Feas 0.25 1.00 | Pen 2.14 0.10
It 154000   3826 | T(s) 294.87 | Feas 40 19378.00 19380.40 | Inf 41 19372.57 19374.35 | Div 0.06 0.06 | Feas 0.36 1.00 | Pen 1.82 0.10
It 154500   4326 | T(s) 295.77 | Feas 43 19378.00 19381.00 | Inf 60 19370.38 19372.54 | Div 0.07 0.07 | Feas 0.19 1.00 | Pen 1.55 0.10
It 155000   4826 | T(s) 296.69 | Feas 43 19378.00 19381.08 | Inf 55 19370.63 19372.64 | Div 0.07 0.07 | Feas 0.26 1.00 | Pen 1.58 0.10
It 155500   5326 | T(s) 297.61 | Feas 57 19378.00 19380.16 | Inf 44 19370.88 19373.74 | Div 0.06 0.09 | Feas 0.21 1.00 | Pen 1.61 0.10
It 156000   5826 | T(s) 298.53 | Feas 63 19378.00 19381.68 | Inf 40 19374.08 19376.91 | Div 0.08 0.08 | Feas 0.26 1.00 | Pen 2.01 0.10
It 156500   6326 | T(s) 299.41 | Feas 36 19378.00 19381.88 | Inf 58 19371.94 19373.81 | Div 0.09 0.06 | Feas 0.30 1.00 | Pen 1.74 0.10
It 157000   6826 | T(s) 300.29 | Feas 34 19378.00 19382.44 | Inf 48 19372.22 19375.74 | Div 0.10 0.09 | Feas 0.17 1.00 | Pen 1.78 0.10
It 157500   7326 | T(s) 301.17 | Feas 41 19378.00 19379.88 | Inf 64 19368.28 19370.19 | Div 0.06 0.06 | Feas 0.27 1.00 | Pen 1.28 0.10
It 158000   7826 | T(s) 302.16 | Feas 49 19378.00 19383.68 | Inf 41 19372.80 19377.82 | Div 0.10 0.11 | Feas 0.19 1.00 | Pen 1.85 0.10
It 158500   8326 | T(s) 303.06 | Feas 60 19378.00 19379.52 | Inf 27 19373.09 19378.40 | Div 0.05 0.12 | Feas 0.30 1.00 | Pen 1.89 0.10
It 159000   8826 | T(s) 303.93 | Feas 41 19378.00 19382.40 | Inf 51 19370.83 19372.92 | Div 0.09 0.07 | Feas 0.26 1.00 | Pen 1.60 0.10
It 159500   9326 | T(s) 304.84 | Feas 30 19378.00 19382.16 | Inf 57 19373.70 19376.81 | Div 0.09 0.08 | Feas 0.22 1.00 | Pen 1.96 0.10
It 160000   9826 | T(s) 305.68 | Feas 44 19378.00 19379.88 | Inf 28 19371.61 19378.12 | Div 0.05 0.13 | Feas 0.21 1.00 | Pen 1.70 0.10
It 160500  10326 | T(s) 306.58 | Feas 64 19378.00 19380.00 | Inf 32 19371.89 19377.41 | Div 0.06 0.11 | Feas 0.02 1.00 | Pen 1.74 0.10
It 161000  10826 | T(s) 307.45 | Feas 63 19378.00 19381.12 | Inf 61 19375.00 19376.25 | Div 0.08 0.05 | Feas 0.14 1.00 | Pen 2.12 0.10
It 161500  11326 | T(s) 308.32 | Feas 25 19378.00 19384.44 | Inf 60 19372.45 19374.52 | Div 0.11 0.06 | Feas 0.24 1.00 | Pen 1.81 0.10
It 162000  11826 | T(s) 309.17 | Feas 25 19378.00 19384.60 | Inf 52 19372.45 19375.24 | Div 0.12 0.08 | Feas 0.21 1.00 | Pen 1.81 0.10
It 162500  12326 | T(s) 310.05 | Feas 50 19378.00 19381.84 | Inf 28 19372.74 19380.33 | Div 0.08 0.13 | Feas 0.14 1.00 | Pen 1.84 0.10
It 163000  12826 | T(s) 310.89 | Feas 29 19378.00 19382.52 | Inf 38 19373.03 19376.37 | Div 0.10 0.09 | Feas 0.44 1.00 | Pen 1.88 0.10
It 163500  13326 | T(s) 311.75 | Feas 46 19378.00 19379.48 | Inf 65 19370.78 19372.62 | Div 0.05 0.06 | Feas 0.19 1.00 | Pen 1.60 0.10
It 164000  13826 | T(s) 312.61 | Feas 55 19378.00 19382.00 | Inf 63 19370.78 19372.43 | Div 0.08 0.06 | Feas 0.16 1.00 | Pen 1.60 0.10
It 164500  14326 | T(s) 313.51 | Feas 64 19378.00 19380.28 | Inf 58 19371.03 19374.11 | Div 0.06 0.08 | Feas 0.26 1.00 | Pen 1.63 0.10
It 165000  14826 | T(s) 314.41 | Feas 61 19378.00 19379.52 | Inf 54 19371.29 19375.45 | Div 0.05 0.10 | Feas 0.21 1.00 | Pen 1.66 0.10
It 165500  15326 | T(s) 315.31 | Feas 61 19378.00 19380.08 | Inf 51 19373.95 19376.75 | Div 0.06 0.08 | Feas 0.15 1.00 | Pen 1.99 0.10
It 166000  15826 | T(s) 316.23 | Feas 29 19378.00 19382.12 | Inf 47 19374.27 19378.01 | Div 0.10 0.09 | Feas 0.14 1.00 | Pen 2.03 0.10
It 166500  16326 | T(s) 317.13 | Feas 55 19378.00 19380.24 | Inf 56 19372.11 19377.10 | Div 0.07 0.10 | Feas 0.30 1.00 | Pen 1.76 0.10
It 167000  16826 | T(s) 317.99 | Feas 34 19378.00 19379.84 | Inf 60 19374.93 19377.39 | Div 0.06 0.07 | Feas 0.15 1.00 | Pen 2.12 0.10
It 167500  17326 | T(s) 318.84 | Feas 32 19378.00 19380.80 | Inf 38 19370.23 19375.95 | Div 0.08 0.11 | Feas 0.17 1.00 | Pen 1.53 0.10
It 168000  17826 | T(s) 319.71 | Feas 47 19378.00 19379.44 | Inf 38 19372.68 19375.36 | Div 0.05 0.08 | Feas 0.19 1.00 | Pen 1.83 0.10
It 168500  18326 | T(s) 320.61 | Feas 46 19378.00 19382.88 | Inf 35 19375.96 19380.88 | Div 0.10 0.10 | Feas 0.13 1.00 | Pen 2.25 0.10
It 169000  18826 | T(s) 321.52 | Feas 33 19378.00 19383.20 | Inf 37 19371.24 19377.09 | Div 0.11 0.11 | Feas 0.27 1.00 | Pen 1.65 0.10
It 169500  19326 | T(s) 322.42 | Feas 40 19378.00 19381.64 | Inf 30 19373.89 19381.43 | Div 0.08 0.13 | Feas 0.22 1.00 | Pen 1.99 0.10
It 170000  19826 | T(s) 323.28 | Feas 29 19378.00 19382.40 | Inf 27 19369.71 19373.12 | Div 0.09 0.10 | Feas 0.26 1.00 | Pen 1.46 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 170500     63 | T(s) 324.90 | Feas 41 19685.00 19849.48 | Inf 34 19612.29 19791.70 | Div 0.48 0.47 | Feas 0.14 1.00 | Pen 2.53 0.10
It 171000    317 | T(s) 326.21 | Feas 52 19568.00 19694.48 | Inf 35 19526.90 19652.47 | Div 0.42 0.43 | Feas 0.12 1.00 | Pen 2.58 0.10
It 171500    271 | T(s) 327.44 | Feas 61 19527.00 19586.72 | Inf 65 19525.79 19581.74 | Div 0.36 0.37 | Feas 0.24 1.00 | Pen 2.58 0.10
It 172000    117 | T(s) 328.66 | Feas 57 19456.00 19525.20 | Inf 42 19476.94 19589.80 | Div 0.32 0.39 | Feas 0.20 1.00 | Pen 2.24 0.10
It 172500    617 | T(s) 329.85 | Feas 38 19456.00 19512.48 | Inf 58 19468.87 19522.96 | Div 0.32 0.35 | Feas 0.28 1.00 | Pen 1.98 0.10
It 173000     66 | T(s) 331.03 | Feas 53 19423.00 19505.56 | Inf 58 19438.09 19486.93 | Div 0.33 0.33 | Feas 0.16 1.00 | Pen 2.02 0.10
It 173500    245 | T(s) 332.19 | Feas 26 19397.00 19489.88 | Inf 57 19391.17 19458.52 | Div 0.35 0.28 | Feas 0.21 1.00 | Pen 2.06 0.10
It 174000    132 | T(s) 333.28 | Feas 28 19389.00 19422.00 | Inf 40 19391.42 19421.17 | Div 0.24 0.19 | Feas 0.15 1.00 | Pen 2.14 0.10
It 174500    433 | T(s) 334.31 | Feas 28 19388.00 19414.08 | Inf 27 19390.57 19411.05 | Div 0.21 0.18 | Feas 0.11 1.00 | Pen 1.86 0.10
It 175000     41 | T(s) 335.31 | Feas 38 19387.00 19397.16 | Inf 30 19389.73 19413.54 | Div 0.13 0.20 | Feas 0.25 1.00 | Pen 1.58 0.10
It 175500    541 | T(s) 336.36 | Feas 37 19387.00 19397.20 | Inf 52 19375.46 19406.00 | Div 0.15 0.18 | Feas 0.25 1.00 | Pen 1.58 0.10
It 176000     61 | T(s) 337.36 | Feas 29 19382.00 19409.28 | Inf 49 19375.14 19386.48 | Div 0.22 0.15 | Feas 0.22 1.00 | Pen 1.89 0.10
It 176500    401 | T(s) 338.36 | Feas 35 19378.00 19392.92 | Inf 43 19376.54 19381.93 | Div 0.18 0.11 | Feas 0.12 1.00 | Pen 2.32 0.10
It 177000    901 | T(s) 339.32 | Feas 56 19378.00 19380.76 | Inf 58 19374.07 19377.14 | Div 0.07 0.08 | Feas 0.31 1.00 | Pen 2.01 0.10
It 177500   1401 | T(s) 340.28 | Feas 36 19378.00 19381.08 | Inf 38 19371.93 19381.12 | Div 0.07 0.12 | Feas 0.17 1.00 | Pen 1.74 0.10
It 178000   1901 | T(s) 341.23 | Feas 59 19378.00 19379.44 | Inf 28 19372.21 19386.11 | Div 0.04 0.15 | Feas 0.29 1.00 | Pen 1.78 0.10
It 178500   2401 | T(s) 342.13 | Feas 28 19378.00 19381.56 | Inf 54 19372.21 19378.21 | Div 0.09 0.11 | Feas 0.21 1.00 | Pen 1.78 0.10
It 179000   2901 | T(s) 343.01 | Feas 36 19378.00 19381.52 | Inf 29 19372.21 19377.33 | Div 0.08 0.11 | Feas 0.23 1.00 | Pen 1.78 0.10
It 179500   3401 | T(s) 343.90 | Feas 43 19378.00 19380.60 | Inf 43 19370.08 19375.29 | Div 0.07 0.11 | Feas 0.24 1.00 | Pen 1.51 0.10
It 180000   3901 | T(s) 344.83 | Feas 36 19378.00 19382.28 | Inf 27 19370.08 19377.82 | Div 0.09 0.13 | Feas 0.23 1.00 | Pen 1.51 0.10
It 180500   4401 | T(s) 345.72 | Feas 35 19378.00 19383.04 | Inf 60 19372.50 19375.33 | Div 0.10 0.08 | Feas 0.23 1.00 | Pen 1.81 0.10
It 181000   4901 | T(s) 346.65 | Feas 50 19378.00 19380.16 | Inf 39 19372.79 19375.78 | Div 0.06 0.07 | Feas 0.30 1.00 | Pen 1.85 0.10
It 181500   5401 | T(s) 347.53 | Feas 35 19378.00 19380.68 | Inf 32 19372.79 19375.73 | Div 0.07 0.09 | Feas 0.18 1.00 | Pen 1.85 0.10
It 182000   5901 | T(s) 348.37 | Feas 50 19378.00 19381.04 | Inf 56 19370.57 19372.28 | Div 0.07 0.06 | Feas 0.24 1.00 | Pen 1.57 0.10
It 182500   6401 | T(s) 349.27 | Feas 27 19378.00 19384.64 | Inf 39 19370.82 19372.96 | Div 0.12 0.08 | Feas 0.32 1.00 | Pen 1.60 0.10
It 183000   6901 | T(s) 350.15 | Feas 60 19378.00 19380.24 | Inf 34 19370.82 19373.20 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 1.60 0.10
It 183500   7401 | T(s) 351.01 | Feas 46 19378.00 19380.76 | Inf 26 19370.82 19375.51 | Div 0.07 0.11 | Feas 0.18 1.00 | Pen 1.60 0.10
It 184000   7901 | T(s) 351.92 | Feas 35 19378.00 19380.36 | Inf 42 19376.46 19379.46 | Div 0.07 0.09 | Feas 0.13 1.00 | Pen 2.31 0.10
It 184500   8401 | T(s) 352.80 | Feas 47 19378.00 19381.40 | Inf 56 19373.69 19376.08 | Div 0.08 0.07 | Feas 0.19 1.00 | Pen 1.96 0.10
It 185000   8901 | T(s) 353.71 | Feas 26 19378.00 19384.20 | Inf 39 19374.32 19379.91 | Div 0.11 0.11 | Feas 0.10 1.00 | Pen 2.04 0.10
It 185500   9401 | T(s) 354.61 | Feas 36 19378.00 19381.00 | Inf 63 19374.65 19379.23 | Div 0.08 0.09 | Feas 0.14 1.00 | Pen 2.08 0.10
It 186000   9901 | T(s) 355.47 | Feas 34 19378.00 19385.16 | Inf 45 19372.44 19374.98 | Div 0.12 0.08 | Feas 0.32 1.00 | Pen 1.80 0.10
It 186500  10401 | T(s) 356.35 | Feas 55 19378.00 19379.20 | Inf 26 19370.27 19375.52 | Div 0.04 0.11 | Feas 0.17 1.00 | Pen 1.53 0.10
It 187000  10901 | T(s) 357.19 | Feas 46 19378.00 19379.88 | Inf 62 19370.27 19373.06 | Div 0.06 0.08 | Feas 0.19 1.00 | Pen 1.53 0.10
It 187500  11401 | T(s) 358.10 | Feas 58 19378.00 19380.52 | Inf 46 19373.02 19375.47 | Div 0.07 0.08 | Feas 0.22 1.00 | Pen 1.88 0.10
It 188000  11901 | T(s) 359.00 | Feas 63 19378.00 19380.08 | Inf 35 19370.77 19373.67 | Div 0.06 0.09 | Feas 0.18 1.00 | Pen 1.60 0.10
It 188500  12401 | T(s) 359.94 | Feas 32 19378.00 19383.76 | Inf 29 19370.77 19380.90 | Div 0.11 0.13 | Feas 0.19 1.00 | Pen 1.60 0.10
It 189000  12901 | T(s) 360.85 | Feas 38 19378.00 19381.12 | Inf 29 19373.32 19379.07 | Div 0.08 0.11 | Feas 0.25 1.00 | Pen 1.92 0.10
It 189500  13401 | T(s) 361.74 | Feas 63 19378.00 19380.40 | Inf 51 19373.63 19375.77 | Div 0.06 0.06 | Feas 0.10 1.00 | Pen 1.95 0.10
It 190000  13901 | T(s) 362.60 | Feas 59 19378.00 19379.76 | Inf 47 19373.94 19377.42 | Div 0.05 0.09 | Feas 0.09 1.00 | Pen 1.99 0.10
It 190500  14401 | T(s) 363.43 | Feas 37 19378.00 19381.20 | Inf 56 19371.55 19375.31 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 1.69 0.10
It 191000  14901 | T(s) 364.35 | Feas 41 19378.00 19380.96 | Inf 38 19371.82 19375.24 | Div 0.08 0.10 | Feas 0.30 1.00 | Pen 1.73 0.10
It 191500  15401 | T(s) 365.25 | Feas 29 19378.00 19381.80 | Inf 30 19372.10 19376.43 | Div 0.09 0.10 | Feas 0.21 1.00 | Pen 1.76 0.10
It 192000  15901 | T(s) 366.18 | Feas 48 19378.00 19381.96 | Inf 63 19372.67 19374.67 | Div 0.08 0.07 | Feas 0.21 1.00 | Pen 1.83 0.10
It 192500  16401 | T(s) 367.09 | Feas 55 19378.00 19379.72 | Inf 43 19372.96 19375.42 | Div 0.05 0.07 | Feas 0.22 1.00 | Pen 1.87 0.10
It 193000  16901 | T(s) 367.99 | Feas 33 19378.00 19380.96 | Inf 30 19370.71 19375.57 | Div 0.08 0.11 | Feas 0.21 1.00 | Pen 1.59 0.10
It 193500  17401 | T(s) 368.85 | Feas 27 19378.00 19382.08 | Inf 55 19370.97 19373.81 | Div 0.10 0.07 | Feas 0.30 1.00 | Pen 1.62 0.10
It 194000  17901 | T(s) 369.75 | Feas 33 19378.00 19381.48 | Inf 53 19373.87 19376.28 | Div 0.09 0.07 | Feas 0.15 1.00 | Pen 1.98 0.10
It 194500  18401 | T(s) 370.60 | Feas 41 19378.00 19382.36 | Inf 28 19371.49 19375.20 | Div 0.09 0.10 | Feas 0.23 1.00 | Pen 1.69 0.10
It 195000  18901 | T(s) 371.48 | Feas 27 19378.00 19383.88 | Inf 42 19371.76 19375.04 | Div 0.12 0.09 | Feas 0.20 1.00 | Pen 1.72 0.10
It 195500  19401 | T(s) 372.40 | Feas 63 19378.00 19379.52 | Inf 34 19371.76 19382.85 | Div 0.05 0.14 | Feas 0.19 1.00 | Pen 1.72 0.10
It 196000  19901 | T(s) 373.28 | Feas 64 19378.00 19380.96 | Inf 61 19372.04 19374.21 | Div 0.07 0.06 | Feas 0.26 1.00 | Pen 1.75 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 196500     83 | T(s) 375.02 | Feas 55 19630.00 19733.96 | Inf 42 19606.07 19715.34 | Div 0.42 0.43 | Feas 0.22 1.00 | Pen 2.15 0.10
It 197000    102 | T(s) 376.29 | Feas 35 19580.00 19691.64 | Inf 44 19542.46 19621.42 | Div 0.43 0.36 | Feas 0.18 1.00 | Pen 2.58 0.10
It 197500     34 | T(s) 377.56 | Feas 43 19502.00 19647.36 | Inf 30 19474.62 19645.75 | Div 0.43 0.43 | Feas 0.20 1.00 | Pen 2.58 0.10
It 198000     30 | T(s) 378.74 | Feas 58 19423.00 19501.52 | Inf 46 19425.17 19471.37 | Div 0.30 0.27 | Feas 0.31 1.00 | Pen 2.23 0.10
It 198500    245 | T(s) 379.85 | Feas 43 19393.00 19451.32 | Inf 28 19418.69 19481.98 | Div 0.28 0.34 | Feas 0.29 1.00 | Pen 1.94 0.10
It 199000     20 | T(s) 380.91 | Feas 54 19386.00 19407.12 | Inf 52 19374.08 19410.57 | Div 0.16 0.21 | Feas 0.26 1.00 | Pen 1.68 0.10
It 199500    230 | T(s) 381.88 | Feas 35 19378.00 19393.08 | Inf 52 19376.09 19384.78 | Div 0.15 0.10 | Feas 0.21 1.00 | Pen 2.02 0.10
It 200000    730 | T(s) 382.76 | Feas 43 19378.00 19381.36 | Inf 65 19371.71 19375.24 | Div 0.08 0.08 | Feas 0.23 1.00 | Pen 1.71 0.10
It 200500   1230 | T(s) 383.66 | Feas 51 19378.00 19383.68 | Inf 49 19371.98 19377.77 | Div 0.10 0.11 | Feas 0.31 1.00 | Pen 1.75 0.10
It 201000   1730 | T(s) 384.54 | Feas 52 19378.00 19386.08 | Inf 30 19372.26 19387.47 | Div 0.11 0.15 | Feas 0.18 1.00 | Pen 1.78 0.10
It 201500   2230 | T(s) 385.43 | Feas 49 19378.00 19380.04 | Inf 56 19370.12 19371.49 | Div 0.06 0.05 | Feas 0.21 1.00 | Pen 1.52 0.10
It 202000   2730 | T(s) 386.34 | Feas 54 19378.00 19379.96 | Inf 50 19370.12 19372.57 | Div 0.06 0.08 | Feas 0.16 1.00 | Pen 1.52 0.10
It 202500   3230 | T(s) 387.25 | Feas 51 19378.00 19380.28 | Inf 47 19372.55 19375.18 | Div 0.06 0.08 | Feas 0.18 1.00 | Pen 1.82 0.10
It 203000   3730 | T(s) 388.15 | Feas 64 19378.00 19381.16 | Inf 26 19372.84 19398.76 | Div 0.07 0.17 | Feas 0.25 1.00 | Pen 1.85 0.10
It 203500   4230 | T(s) 389.08 | Feas 33 19378.00 19386.36 | Inf 57 19373.13 19376.92 | Div 0.12 0.09 | Feas 0.27 1.00 | Pen 1.89 0.10
It 204000   4730 | T(s) 389.98 | Feas 65 19378.00 19380.12 | Inf 53 19373.74 19375.26 | Div 0.06 0.05 | Feas 0.12 1.00 | Pen 1.97 0.10
It 204500   5230 | T(s) 390.89 | Feas 42 19378.00 19380.92 | Inf 36 19373.74 19376.27 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 1.97 0.10
It 205000   5730 | T(s) 391.80 | Feas 38 19378.00 19380.88 | Inf 58 19371.38 19373.21 | Div 0.08 0.06 | Feas 0.22 1.00 | Pen 1.67 0.10
It 205500   6230 | T(s) 392.65 | Feas 59 19378.00 19380.28 | Inf 39 19371.38 19373.61 | Div 0.06 0.08 | Feas 0.24 1.00 | Pen 1.67 0.10
It 206000   6730 | T(s) 393.52 | Feas 56 19378.00 19380.36 | Inf 56 19371.65 19373.75 | Div 0.06 0.06 | Feas 0.30 1.00 | Pen 1.71 0.10
It 206500   7230 | T(s) 394.43 | Feas 26 19378.00 19389.52 | Inf 46 19371.65 19379.63 | Div 0.13 0.12 | Feas 0.17 1.00 | Pen 1.71 0.10
It 207000   7730 | T(s) 395.29 | Feas 62 19378.00 19379.76 | Inf 35 19371.65 19375.63 | Div 0.05 0.10 | Feas 0.25 1.00 | Pen 1.71 0.10
It 207500   8230 | T(s) 396.16 | Feas 64 19378.00 19379.60 | Inf 63 19371.92 19373.82 | Div 0.05 0.06 | Feas 0.21 1.00 | Pen 1.74 0.10
It 208000   8730 | T(s) 397.03 | Feas 25 19378.00 19383.68 | Inf 41 19372.20 19375.03 | Div 0.11 0.08 | Feas 0.32 1.00 | Pen 1.78 0.10
It 208500   9230 | T(s) 397.86 | Feas 39 19378.00 19382.40 | Inf 30 19375.38 19384.22 | Div 0.09 0.13 | Feas 0.15 1.00 | Pen 2.17 0.10
It 209000   9730 | T(s) 398.74 | Feas 49 19378.00 19380.20 | Inf 52 19373.07 19375.83 | Div 0.07 0.07 | Feas 0.25 1.00 | Pen 1.88 0.10
It 209500  10230 | T(s) 399.67 | Feas 65 19378.00 19379.12 | Inf 40 19373.37 19377.57 | Div 0.04 0.09 | Feas 0.23 1.00 | Pen 1.92 0.10
It 210000  10730 | T(s) 400.48 | Feas 32 19378.00 19381.68 | Inf 60 19371.07 19373.25 | Div 0.09 0.07 | Feas 0.29 1.00 | Pen 1.63 0.10
It 210500  11230 | T(s) 401.38 | Feas 43 19378.00 19379.88 | Inf 54 19371.33 19373.90 | Div 0.06 0.08 | Feas 0.18 1.00 | Pen 1.67 0.10
It 211000  11730 | T(s) 402.22 | Feas 40 19378.00 19383.24 | Inf 42 19369.56 19373.51 | Div 0.09 0.10 | Feas 0.29 1.00 | Pen 1.44 0.10
It 211500  12230 | T(s) 403.14 | Feas 44 19378.00 19381.60 | Inf 46 19374.97 19379.14 | Div 0.09 0.10 | Feas 0.15 1.00 | Pen 2.12 0.10
It 212000  12730 | T(s) 404.00 | Feas 39 19378.00 19380.96 | Inf 48 19372.43 19375.68 | Div 0.08 0.09 | Feas 0.18 1.00 | Pen 1.80 0.10
It 212500  13230 | T(s) 404.94 | Feas 59 19378.00 19379.92 | Inf 36 19372.72 19376.81 | Div 0.06 0.09 | Feas 0.19 1.00 | Pen 1.84 0.10
It 213000  13730 | T(s) 405.79 | Feas 37 19378.00 19381.56 | Inf 59 19372.72 19375.25 | Div 0.08 0.07 | Feas 0.23 1.00 | Pen 1.84 0.10
It 213500  14230 | T(s) 406.63 | Feas 27 19378.00 19393.12 | Inf 40 19372.72 19374.70 | Div 0.13 0.07 | Feas 0.22 1.00 | Pen 1.84 0.10
It 214000  14730 | T(s) 407.48 | Feas 41 19378.00 19380.56 | Inf 30 19372.72 19374.89 | Div 0.07 0.08 | Feas 0.19 1.00 | Pen 1.84 0.10
It 214500  15230 | T(s) 408.32 | Feas 36 19378.00 19380.00 | Inf 31 19368.63 19372.50 | Div 0.06 0.10 | Feas 0.28 1.00 | Pen 1.33 0.10
It 215000  15730 | T(s) 409.27 | Feas 30 19378.00 19384.64 | Inf 47 19370.76 19375.22 | Div 0.12 0.11 | Feas 0.18 1.00 | Pen 1.59 0.10
It 215500  16230 | T(s) 410.18 | Feas 61 19378.00 19379.36 | Inf 41 19370.76 19377.13 | Div 0.05 0.11 | Feas 0.17 1.00 | Pen 1.59 0.10
It 216000  16730 | T(s) 411.08 | Feas 33 19378.00 19381.32 | Inf 47 19373.31 19375.89 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 1.91 0.10
It 216500  17230 | T(s) 411.90 | Feas 50 19378.00 19379.36 | Inf 63 19371.01 19372.61 | Div 0.05 0.07 | Feas 0.22 1.00 | Pen 1.63 0.10
It 217000  17730 | T(s) 412.78 | Feas 38 19378.00 19381.28 | Inf 29 19373.62 19381.32 | Div 0.08 0.12 | Feas 0.16 1.00 | Pen 1.95 0.10
It 217500  18230 | T(s) 413.71 | Feas 50 19378.00 19381.84 | Inf 65 19376.74 19378.80 | Div 0.09 0.06 | Feas 0.14 1.00 | Pen 2.34 0.10
It 218000  18730 | T(s) 414.53 | Feas 37 19378.00 19380.76 | Inf 37 19373.93 19376.97 | Div 0.08 0.08 | Feas 0.25 1.00 | Pen 1.99 0.10
It 218500  19230 | T(s) 415.41 | Feas 59 19378.00 19381.08 | Inf 57 19371.81 19374.62 | Div 0.08 0.08 | Feas 0.16 1.00 | Pen 1.73 0.10
It 219000  19730 | T(s) 416.27 | Feas 35 19378.00 19382.40 | Inf 39 19372.09 19374.58 | Div 0.09 0.07 | Feas 0.18 1.00 | Pen 1.76 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 219500     31 | T(s) 417.83 | Feas 49 19707.00 19869.16 | Inf 37 19663.46 19842.47 | Div 0.48 0.48 | Feas 0.13 1.00 | Pen 2.54 0.10
It 220000     48 | T(s) 419.15 | Feas 33 19460.00 19678.60 | Inf 27 19496.02 19652.80 | Div 0.43 0.44 | Feas 0.23 1.00 | Pen 2.64 0.10
It 220500      4 | T(s) 420.38 | Feas 33 19441.00 19537.64 | Inf 53 19466.19 19506.96 | Div 0.35 0.30 | Feas 0.21 1.00 | Pen 2.64 0.10
It 221000     35 | T(s) 421.56 | Feas 48 19418.00 19457.36 | Inf 29 19407.86 19462.50 | Div 0.22 0.28 | Feas 0.24 1.00 | Pen 2.29 0.10
It 221500    462 | T(s) 422.63 | Feas 33 19390.00 19442.64 | Inf 40 19391.86 19429.70 | Div 0.25 0.20 | Feas 0.25 1.00 | Pen 2.29 0.10
It 222000    385 | T(s) 423.60 | Feas 51 19388.00 19393.20 | Inf 48 19390.83 19420.29 | Div 0.10 0.20 | Feas 0.25 1.00 | Pen 1.94 0.10
It 222500    885 | T(s) 424.58 | Feas 44 19388.00 19392.80 | Inf 59 19389.96 19398.00 | Div 0.10 0.13 | Feas 0.24 1.00 | Pen 1.65 0.10
