=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/109.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.44 | Feas 60 26268.00 26535.04 | NO-INFEASIBLE | Div 0.54 -1.00 | Feas 1.00 1.00 | Pen 7.57 0.85
It 149000   4018 | T(s) 434.44 | Feas 43 25548.00 25573.04 | Inf 26 25188.58 25280.20 | Div 0.22 0.38 | Feas 0.05 1.00 | Pen 3.00 0.10
It 149500   4518 | T(s) 435.80 | Feas 34 25548.00 25569.88 | Inf 53 25199.15 25251.33 | Div 0.22 0.30 | Feas 0.21 1.00 | Pen 3.06 0.10
It 150000   5018 | T(s) 437.22 | Feas 33 25548.00 25574.52 | Inf 39 25209.93 25295.23 | Div 0.23 0.36 | Feas 0.18 1.00 | Pen 3.12 0.10
It 150500   5518 | T(s) 438.64 | Feas 59 25548.00 25572.52 | Inf 25 25220.93 25310.11 | Div 0.22 0.36 | Feas 0.24 1.00 | Pen 3.19 0.10
It 151000   6018 | T(s) 440.06 | Feas 26 25548.00 25628.08 | Inf 32 25232.15 25273.76 | Div 0.29 0.31 | Feas 0.08 1.00 | Pen 3.25 0.10
It 151500   6518 | T(s) 441.45 | Feas 59 25548.00 25576.96 | Inf 49 25146.33 25182.94 | Div 0.23 0.26 | Feas 0.28 1.00 | Pen 2.76 0.10
It 152000   7018 | T(s) 442.82 | Feas 42 25548.00 25582.72 | Inf 44 25156.05 25199.95 | Div 0.24 0.28 | Feas 0.18 1.00 | Pen 2.82 0.10
It 152500   7518 | T(s) 444.29 | Feas 36 25548.00 25586.80 | Inf 31 25176.09 25229.94 | Div 0.25 0.33 | Feas 0.22 1.00 | Pen 2.93 0.10
It 153000   8018 | T(s) 445.73 | Feas 48 25548.00 25558.12 | Inf 33 25176.09 25223.55 | Div 0.18 0.31 | Feas 0.16 1.00 | Pen 2.93 0.10
It 153500   8518 | T(s) 447.07 | Feas 60 25548.00 25563.48 | Inf 61 25098.68 25119.44 | Div 0.20 0.20 | Feas 0.28 1.00 | Pen 2.49 0.10
It 154000   9018 | T(s) 448.53 | Feas 44 25548.00 25562.88 | Inf 63 25186.42 25198.48 | Div 0.20 0.20 | Feas 0.21 1.00 | Pen 2.99 0.10
It 154500   9518 | T(s) 449.92 | Feas 32 25548.00 25575.28 | Inf 54 25196.94 25248.84 | Div 0.24 0.29 | Feas 0.24 1.00 | Pen 3.05 0.10
It 155000  10018 | T(s) 451.31 | Feas 31 25548.00 25608.08 | Inf 27 25125.53 25187.02 | Div 0.28 0.33 | Feas 0.30 1.00 | Pen 2.65 0.10
It 155500  10518 | T(s) 452.77 | Feas 53 25548.00 25616.96 | Inf 25 25229.81 25347.92 | Div 0.29 0.35 | Feas 0.12 1.00 | Pen 3.24 0.10
It 156000  11018 | T(s) 454.17 | Feas 46 25548.00 25594.00 | Inf 35 25154.02 25201.97 | Div 0.27 0.31 | Feas 0.25 1.00 | Pen 2.81 0.10
It 156500  11518 | T(s) 455.60 | Feas 41 25548.00 25584.16 | Inf 25 25163.90 25227.20 | Div 0.25 0.32 | Feas 0.19 1.00 | Pen 2.86 0.10
It 157000  12018 | T(s) 457.03 | Feas 28 25548.00 25598.04 | Inf 57 25273.21 25313.38 | Div 0.28 0.26 | Feas 0.25 1.00 | Pen 3.50 0.10
It 157500  12518 | T(s) 458.42 | Feas 56 25548.00 25554.60 | Inf 37 25114.54 25186.59 | Div 0.17 0.32 | Feas 0.32 1.00 | Pen 2.58 0.10
It 158000  13018 | T(s) 459.82 | Feas 31 25548.00 25580.60 | Inf 34 25216.35 25279.41 | Div 0.25 0.32 | Feas 0.11 1.00 | Pen 3.16 0.10
It 158500  13518 | T(s) 461.23 | Feas 59 25548.00 25569.36 | Inf 57 25227.48 25264.01 | Div 0.22 0.24 | Feas 0.15 1.00 | Pen 3.22 0.10
It 159000  14018 | T(s) 462.60 | Feas 63 25548.00 25568.92 | Inf 63 25161.84 25230.72 | Div 0.20 0.30 | Feas 0.29 1.00 | Pen 2.85 0.10
It 159500  14518 | T(s) 464.00 | Feas 60 25548.00 25566.92 | Inf 42 25171.88 25240.18 | Div 0.20 0.32 | Feas 0.18 1.00 | Pen 2.91 0.10
It 160000  15018 | T(s) 465.41 | Feas 59 25548.00 25585.48 | Inf 64 25182.12 25239.16 | Div 0.25 0.27 | Feas 0.26 1.00 | Pen 2.97 0.10
It 160500  15518 | T(s) 466.78 | Feas 58 25548.00 25569.12 | Inf 43 25192.56 25240.82 | Div 0.23 0.28 | Feas 0.24 1.00 | Pen 3.03 0.10
It 161000    293 | T(s) 468.15 | Feas 26 25543.00 25664.28 | Inf 52 25121.73 25180.69 | Div 0.36 0.28 | Feas 0.27 1.00 | Pen 2.62 0.10
It 161500    793 | T(s) 469.56 | Feas 45 25543.00 25578.72 | Inf 44 25214.08 25251.65 | Div 0.24 0.28 | Feas 0.24 1.00 | Pen 3.15 0.10
It 162000   1293 | T(s) 471.01 | Feas 30 25543.00 25624.32 | Inf 39 25225.16 25272.12 | Div 0.31 0.32 | Feas 0.19 1.00 | Pen 3.21 0.10
It 162500   1793 | T(s) 472.45 | Feas 65 25543.00 25565.24 | Inf 26 25140.38 25236.25 | Div 0.22 0.36 | Feas 0.19 1.00 | Pen 2.73 0.10
It 163000   2293 | T(s) 473.90 | Feas 54 25543.00 25597.92 | Inf 25 25246.88 25332.07 | Div 0.27 0.35 | Feas 0.21 1.00 | Pen 3.34 0.10
It 163500    299 | T(s) 475.25 | Feas 48 25540.00 25587.76 | Inf 53 25257.63 25293.72 | Div 0.26 0.29 | Feas 0.23 1.00 | Pen 3.41 0.10
It 164000    799 | T(s) 476.67 | Feas 43 25540.00 25620.36 | Inf 41 25268.61 25338.82 | Div 0.32 0.33 | Feas 0.13 1.00 | Pen 3.48 0.10
It 164500   1299 | T(s) 478.13 | Feas 59 25540.00 25612.48 | Inf 60 25279.80 25320.14 | Div 0.30 0.30 | Feas 0.25 1.00 | Pen 3.55 0.10
It 165000   1799 | T(s) 479.55 | Feas 30 25540.00 25580.04 | Inf 33 25190.38 25235.25 | Div 0.24 0.30 | Feas 0.20 1.00 | Pen 3.01 0.10
It 165500   2299 | T(s) 480.94 | Feas 33 25540.00 25604.16 | Inf 54 25190.38 25229.49 | Div 0.31 0.27 | Feas 0.23 1.00 | Pen 3.01 0.10
It 166000   2799 | T(s) 482.35 | Feas 35 25540.00 25572.68 | Inf 49 25190.38 25230.75 | Div 0.24 0.29 | Feas 0.21 1.00 | Pen 3.01 0.10
It 166500   3299 | T(s) 483.79 | Feas 60 25540.00 25561.64 | Inf 61 25200.99 25253.80 | Div 0.21 0.32 | Feas 0.20 1.00 | Pen 3.07 0.10
It 167000   3799 | T(s) 485.17 | Feas 47 25540.00 25562.32 | Inf 57 25299.40 25339.91 | Div 0.21 0.31 | Feas 0.15 1.00 | Pen 3.69 0.10
It 167500   4299 | T(s) 486.52 | Feas 42 25540.00 25553.88 | Inf 29 25222.85 25330.90 | Div 0.18 0.39 | Feas 0.22 1.00 | Pen 3.20 0.10
It 168000   4799 | T(s) 487.88 | Feas 63 25540.00 25565.40 | Inf 46 25138.42 25233.34 | Div 0.21 0.36 | Feas 0.27 1.00 | Pen 2.72 0.10
It 168500   5299 | T(s) 489.32 | Feas 52 25540.00 25558.04 | Inf 46 25244.68 25324.20 | Div 0.19 0.37 | Feas 0.19 1.00 | Pen 3.33 0.10
It 169000   5799 | T(s) 490.72 | Feas 59 25540.00 25577.12 | Inf 58 25167.70 25248.94 | Div 0.23 0.35 | Feas 0.26 1.00 | Pen 2.88 0.10
It 169500   6299 | T(s) 492.08 | Feas 30 25540.00 25611.48 | Inf 34 25177.86 25276.87 | Div 0.28 0.36 | Feas 0.20 1.00 | Pen 2.94 0.10
It 170000   6799 | T(s) 493.48 | Feas 26 25540.00 25644.40 | Inf 56 25188.21 25252.74 | Div 0.31 0.35 | Feas 0.25 1.00 | Pen 3.00 0.10
It 170500   7299 | T(s) 494.91 | Feas 32 25540.00 25586.56 | Inf 45 25188.21 25263.95 | Div 0.25 0.35 | Feas 0.20 1.00 | Pen 3.00 0.10
It 171000   7799 | T(s) 496.35 | Feas 30 25540.00 25618.76 | Inf 38 25198.78 25286.49 | Div 0.31 0.36 | Feas 0.27 1.00 | Pen 3.06 0.10
It 171500   8299 | T(s) 497.70 | Feas 55 25540.00 25552.36 | Inf 52 25209.55 25288.80 | Div 0.16 0.34 | Feas 0.21 1.00 | Pen 3.12 0.10
It 172000   8799 | T(s) 499.08 | Feas 50 25540.00 25569.24 | Inf 34 25209.55 25308.59 | Div 0.22 0.40 | Feas 0.19 1.00 | Pen 3.12 0.10
It 172500   9299 | T(s) 500.49 | Feas 38 25540.00 25566.32 | Inf 61 25220.54 25249.24 | Div 0.22 0.27 | Feas 0.23 1.00 | Pen 3.18 0.10
It 173000   9799 | T(s) 501.89 | Feas 32 25540.00 25568.28 | Inf 39 25136.46 25196.87 | Div 0.23 0.32 | Feas 0.29 1.00 | Pen 2.71 0.10
It 173500  10299 | T(s) 503.22 | Feas 27 25540.00 25611.04 | Inf 61 25155.71 25186.89 | Div 0.28 0.27 | Feas 0.32 1.00 | Pen 2.82 0.10
It 174000  10799 | T(s) 504.63 | Feas 51 25540.00 25565.44 | Inf 53 25165.63 25220.88 | Div 0.21 0.31 | Feas 0.17 1.00 | Pen 2.87 0.10
It 174500  11299 | T(s) 506.06 | Feas 49 25540.00 25553.12 | Inf 39 25175.74 25225.48 | Div 0.18 0.32 | Feas 0.27 1.00 | Pen 2.93 0.10
It 175000  11799 | T(s) 507.45 | Feas 42 25540.00 25561.16 | Inf 32 25175.74 25216.41 | Div 0.21 0.30 | Feas 0.17 1.00 | Pen 2.93 0.10
It 175500  12299 | T(s) 508.91 | Feas 32 25540.00 25632.12 | Inf 29 25167.74 25230.25 | Div 0.30 0.32 | Feas 0.21 1.00 | Pen 2.93 0.10
It 176000  12799 | T(s) 510.30 | Feas 42 25540.00 25583.76 | Inf 34 25283.26 25333.40 | Div 0.25 0.31 | Feas 0.23 1.00 | Pen 3.59 0.10
It 176500  13299 | T(s) 511.75 | Feas 47 25540.00 25589.60 | Inf 55 25199.31 25267.97 | Div 0.24 0.31 | Feas 0.25 1.00 | Pen 3.11 0.10
It 177000  13799 | T(s) 513.21 | Feas 50 25540.00 25553.88 | Inf 33 25210.25 25274.12 | Div 0.18 0.33 | Feas 0.22 1.00 | Pen 3.17 0.10
It 177500  14299 | T(s) 514.64 | Feas 47 25540.00 25582.00 | Inf 51 25136.00 25220.80 | Div 0.24 0.34 | Feas 0.27 1.00 | Pen 2.75 0.10
It 178000  14799 | T(s) 516.10 | Feas 39 25540.00 25603.80 | Inf 44 25232.81 25302.82 | Div 0.28 0.33 | Feas 0.25 1.00 | Pen 3.30 0.10
It 178500  15299 | T(s) 517.51 | Feas 27 25540.00 25571.04 | Inf 28 25238.00 25343.33 | Div 0.25 0.36 | Feas 0.25 1.00 | Pen 3.37 0.10
It 179000  15799 | T(s) 518.84 | Feas 64 25540.00 25546.20 | Inf 41 25175.90 25259.19 | Div 0.12 0.32 | Feas 0.31 1.00 | Pen 2.98 0.10
It 179500  16299 | T(s) 520.21 | Feas 36 25540.00 25556.24 | Inf 50 25106.22 25151.74 | Div 0.20 0.26 | Feas 0.28 1.00 | Pen 2.58 0.10
It 180000  16799 | T(s) 521.63 | Feas 34 25540.00 25551.64 | Inf 35 25206.31 25272.30 | Div 0.18 0.31 | Feas 0.14 1.00 | Pen 3.16 0.10
It 180500  17299 | T(s) 523.03 | Feas 62 25540.00 25548.08 | Inf 27 25215.98 25277.83 | Div 0.15 0.32 | Feas 0.14 1.00 | Pen 3.22 0.10
It 181000  17799 | T(s) 524.38 | Feas 56 25540.00 25558.60 | Inf 48 25215.98 25260.65 | Div 0.20 0.27 | Feas 0.24 1.00 | Pen 3.22 0.10
It 181500  18299 | T(s) 525.74 | Feas 64 25540.00 25552.84 | Inf 65 25134.03 25199.35 | Div 0.17 0.29 | Feas 0.31 1.00 | Pen 2.74 0.10
It 182000  18799 | T(s) 527.17 | Feas 47 25540.00 25563.76 | Inf 65 25235.90 25268.21 | Div 0.21 0.22 | Feas 0.15 1.00 | Pen 3.35 0.10
It 182500  19299 | T(s) 528.54 | Feas 41 25540.00 25575.64 | Inf 52 25350.79 25400.54 | Div 0.24 0.27 | Feas 0.15 1.00 | Pen 4.10 0.10
It 183000  19799 | T(s) 529.88 | Feas 63 25540.00 25552.32 | Inf 39 25173.76 25295.20 | Div 0.18 0.37 | Feas 0.21 1.00 | Pen 2.96 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 183500     54 | T(s) 531.89 | Feas 41 26048.00 26197.40 | Inf 58 25463.31 25612.57 | Div 0.53 0.45 | Feas 0.14 1.00 | Pen 3.08 0.10
It 184000     54 | T(s) 533.55 | Feas 64 25865.00 26002.96 | Inf 48 25329.88 25429.54 | Div 0.48 0.45 | Feas 0.09 1.00 | Pen 2.67 0.10
It 184500    554 | T(s) 535.16 | Feas 50 25865.00 25968.48 | Inf 40 25301.64 25459.08 | Div 0.46 0.46 | Feas 0.20 1.00 | Pen 2.67 0.10
It 185000     20 | T(s) 536.74 | Feas 45 25800.00 25931.40 | Inf 63 25309.86 25398.66 | Div 0.44 0.43 | Feas 0.22 1.00 | Pen 2.73 0.10
It 185500    140 | T(s) 538.28 | Feas 41 25795.00 25886.28 | Inf 29 25263.66 25465.74 | Div 0.40 0.48 | Feas 0.20 1.00 | Pen 2.78 0.10
It 186000    399 | T(s) 539.84 | Feas 37 25786.00 25866.48 | Inf 54 25240.66 25351.11 | Div 0.40 0.41 | Feas 0.18 1.00 | Pen 2.78 0.10
It 186500    899 | T(s) 541.34 | Feas 44 25786.00 25825.92 | Inf 37 25230.45 25345.20 | Div 0.33 0.40 | Feas 0.09 1.00 | Pen 2.84 0.10
It 187000    118 | T(s) 542.86 | Feas 47 25782.00 25818.24 | Inf 47 25240.44 25331.66 | Div 0.31 0.40 | Feas 0.23 1.00 | Pen 2.89 0.10
It 187500     97 | T(s) 544.36 | Feas 32 25774.00 25870.72 | Inf 28 25133.71 25304.58 | Div 0.45 0.42 | Feas 0.16 1.00 | Pen 2.46 0.10
It 188000    597 | T(s) 545.96 | Feas 46 25774.00 25848.12 | Inf 65 25236.85 25311.80 | Div 0.42 0.35 | Feas 0.23 1.00 | Pen 3.01 0.10
It 188500   1097 | T(s) 547.48 | Feas 28 25774.00 25911.00 | Inf 44 25246.54 25390.51 | Div 0.48 0.41 | Feas 0.25 1.00 | Pen 3.07 0.10
It 189000     57 | T(s) 548.98 | Feas 44 25765.00 25861.00 | Inf 65 25180.72 25266.72 | Div 0.45 0.36 | Feas 0.20 1.00 | Pen 2.66 0.10
It 189500    557 | T(s) 550.54 | Feas 56 25765.00 25862.80 | Inf 50 25184.34 25269.32 | Div 0.44 0.38 | Feas 0.22 1.00 | Pen 2.72 0.10
It 190000    194 | T(s) 552.12 | Feas 49 25688.00 25867.48 | Inf 26 25202.01 25264.38 | Div 0.45 0.39 | Feas 0.35 1.00 | Pen 2.83 0.10
It 190500    694 | T(s) 553.60 | Feas 58 25688.00 25825.76 | Inf 56 25209.05 25268.75 | Div 0.43 0.36 | Feas 0.25 1.00 | Pen 2.88 0.10
It 191000   1194 | T(s) 555.15 | Feas 45 25688.00 25833.40 | Inf 32 25217.87 25303.57 | Div 0.45 0.41 | Feas 0.18 1.00 | Pen 2.94 0.10
It 191500   1694 | T(s) 556.67 | Feas 46 25688.00 25846.04 | Inf 53 25226.87 25268.98 | Div 0.46 0.32 | Feas 0.23 1.00 | Pen 3.00 0.10
It 192000   2194 | T(s) 558.21 | Feas 26 25688.00 25930.00 | Inf 37 25245.41 25318.73 | Div 0.51 0.36 | Feas 0.14 1.00 | Pen 3.12 0.10
It 192500   2694 | T(s) 559.76 | Feas 65 25688.00 25851.20 | Inf 31 25254.96 25360.94 | Div 0.45 0.40 | Feas 0.11 1.00 | Pen 3.18 0.10
It 193000   3194 | T(s) 561.31 | Feas 56 25688.00 25826.36 | Inf 42 25177.97 25245.40 | Div 0.44 0.36 | Feas 0.28 1.00 | Pen 2.76 0.10
It 193500   3694 | T(s) 562.86 | Feas 62 25688.00 25837.16 | Inf 30 25186.37 25293.80 | Div 0.45 0.41 | Feas 0.17 1.00 | Pen 2.81 0.10
It 194000   4194 | T(s) 564.37 | Feas 33 25688.00 25830.44 | Inf 45 25195.38 25268.36 | Div 0.47 0.35 | Feas 0.23 1.00 | Pen 2.93 0.10
It 194500   4694 | T(s) 565.95 | Feas 55 25688.00 25815.52 | Inf 28 25109.08 25236.31 | Div 0.44 0.41 | Feas 0.18 1.00 | Pen 2.49 0.10
It 195000   5194 | T(s) 567.45 | Feas 62 25688.00 25809.88 | Inf 25 25207.21 25400.00 | Div 0.43 0.45 | Feas 0.29 1.00 | Pen 3.05 0.10
It 195500   5694 | T(s) 568.95 | Feas 52 25688.00 25793.00 | Inf 54 25217.93 25289.11 | Div 0.41 0.35 | Feas 0.15 1.00 | Pen 3.11 0.10
It 196000   6194 | T(s) 570.51 | Feas 55 25688.00 25797.48 | Inf 36 25240.03 25311.98 | Div 0.43 0.37 | Feas 0.15 1.00 | Pen 3.23 0.10
It 196500   6694 | T(s) 572.05 | Feas 29 25688.00 25997.28 | Inf 25 25244.94 25402.74 | Div 0.53 0.41 | Feas 0.13 1.00 | Pen 3.30 0.10
It 197000   7194 | T(s) 573.49 | Feas 35 25688.00 25859.48 | Inf 42 25164.35 25228.62 | Div 0.48 0.33 | Feas 0.24 1.00 | Pen 2.80 0.10
It 197500   7694 | T(s) 575.00 | Feas 49 25688.00 25836.64 | Inf 65 25174.21 25236.89 | Div 0.46 0.32 | Feas 0.21 1.00 | Pen 2.86 0.10
It 198000    451 | T(s) 576.49 | Feas 62 25657.00 25817.88 | Inf 50 25098.73 25155.85 | Div 0.44 0.31 | Feas 0.26 1.00 | Pen 2.43 0.10
It 198500    951 | T(s) 577.97 | Feas 65 25657.00 25786.76 | Inf 43 25183.53 25276.44 | Div 0.43 0.36 | Feas 0.23 1.00 | Pen 2.92 0.10
It 199000   1451 | T(s) 579.47 | Feas 34 25657.00 25829.48 | Inf 26 25192.92 25253.03 | Div 0.47 0.35 | Feas 0.24 1.00 | Pen 2.97 0.10
It 199500   1951 | T(s) 580.95 | Feas 41 25657.00 25843.00 | Inf 53 25202.50 25252.52 | Div 0.47 0.31 | Feas 0.20 1.00 | Pen 3.03 0.10
It 200000   2451 | T(s) 582.41 | Feas 43 25657.00 25809.08 | Inf 39 25202.50 25246.36 | Div 0.45 0.32 | Feas 0.21 1.00 | Pen 3.03 0.10
It 200500   2951 | T(s) 583.88 | Feas 32 25657.00 25783.72 | Inf 30 25212.27 25255.90 | Div 0.45 0.33 | Feas 0.21 1.00 | Pen 3.09 0.10
It 201000   3451 | T(s) 585.40 | Feas 53 25657.00 25729.84 | Inf 57 25222.24 25246.55 | Div 0.37 0.25 | Feas 0.11 1.00 | Pen 3.16 0.10
It 201500   3951 | T(s) 586.88 | Feas 49 25657.00 25756.80 | Inf 49 25232.40 25283.87 | Div 0.44 0.32 | Feas 0.11 1.00 | Pen 3.22 0.10
It 202000   4451 | T(s) 588.43 | Feas 25 25657.00 25862.92 | Inf 33 25242.77 25323.24 | Div 0.50 0.36 | Feas 0.19 1.00 | Pen 3.28 0.10
It 202500   4951 | T(s) 589.94 | Feas 41 25657.00 25735.28 | Inf 60 25253.34 25300.16 | Div 0.44 0.31 | Feas 0.15 1.00 | Pen 3.35 0.10
It 203000   5451 | T(s) 591.42 | Feas 52 25657.00 25758.04 | Inf 42 25264.13 25321.47 | Div 0.44 0.35 | Feas 0.13 1.00 | Pen 3.42 0.10
It 203500   5951 | T(s) 592.95 | Feas 27 25657.00 25860.84 | Inf 35 25181.18 25310.11 | Div 0.50 0.39 | Feas 0.17 1.00 | Pen 2.90 0.10
It 204000   6451 | T(s) 594.43 | Feas 49 25657.00 25762.24 | Inf 53 25200.50 25249.41 | Div 0.44 0.30 | Feas 0.35 1.00 | Pen 3.02 0.10
It 204500   6951 | T(s) 595.96 | Feas 34 25657.00 25770.16 | Inf 52 25205.47 25269.93 | Div 0.47 0.33 | Feas 0.18 1.00 | Pen 3.08 0.10
----- GENETIC ALGORITHM FINISHED AFTER 204519 ITERATIONS. TIME SPENT: 596.001
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/109.sol
