=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/89.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.30 | Feas 59 21458.00 21935.88 | Inf 2 21883.40 22020.87 | Div 0.46 0.49 | Feas 0.98 1.00 | Pen 7.88 0.85
It 148500  10404 | T(s) 256.17 | Feas 40 20964.00 20985.80 | Inf 27 20926.53 21018.01 | Div 0.21 0.31 | Feas 0.19 1.00 | Pen 4.23 0.10
It 149000  10904 | T(s) 256.99 | Feas 27 20964.00 20992.24 | Inf 34 20883.09 20952.85 | Div 0.25 0.25 | Feas 0.28 1.00 | Pen 3.06 0.10
It 149500  11404 | T(s) 257.81 | Feas 38 20964.00 20982.56 | Inf 31 20885.18 20912.34 | Div 0.19 0.19 | Feas 0.18 1.00 | Pen 3.12 0.10
It 150000  11904 | T(s) 258.61 | Feas 26 20964.00 21004.48 | Inf 50 20866.93 20880.91 | Div 0.26 0.14 | Feas 0.31 1.00 | Pen 2.70 0.10
It 150500  12404 | T(s) 259.45 | Feas 59 20964.00 20972.72 | Inf 51 20914.01 20939.97 | Div 0.16 0.18 | Feas 0.18 1.00 | Pen 3.89 0.10
It 151000  12904 | T(s) 260.26 | Feas 55 20964.00 20982.12 | Inf 45 20916.89 20961.41 | Div 0.19 0.22 | Feas 0.17 1.00 | Pen 3.97 0.10
It 151500  13404 | T(s) 261.10 | Feas 26 20964.00 20983.24 | Inf 39 20916.89 20947.46 | Div 0.22 0.20 | Feas 0.23 1.00 | Pen 3.97 0.10
It 152000  13904 | T(s) 261.90 | Feas 35 20964.00 20987.20 | Inf 60 20946.27 20963.05 | Div 0.22 0.18 | Feas 0.24 1.00 | Pen 4.76 0.10
It 152500  14404 | T(s) 262.69 | Feas 52 20964.00 20973.52 | Inf 28 20897.36 20970.52 | Div 0.15 0.27 | Feas 0.18 1.00 | Pen 3.44 0.10
It 153000  14904 | T(s) 263.53 | Feas 27 20964.00 20998.28 | Inf 27 20925.89 20981.54 | Div 0.25 0.25 | Feas 0.22 1.00 | Pen 4.21 0.10
It 153500  15404 | T(s) 264.40 | Feas 41 20964.00 20978.92 | Inf 48 20925.89 20941.78 | Div 0.19 0.14 | Feas 0.21 1.00 | Pen 4.21 0.10
It 154000  15904 | T(s) 265.21 | Feas 34 20964.00 20984.60 | Inf 37 20925.89 20942.71 | Div 0.20 0.17 | Feas 0.20 1.00 | Pen 4.21 0.10
It 154500  16404 | T(s) 266.06 | Feas 37 20964.00 20971.40 | Inf 53 20929.00 20947.67 | Div 0.16 0.18 | Feas 0.22 1.00 | Pen 4.30 0.10
It 155000  16904 | T(s) 266.87 | Feas 32 20964.00 20977.20 | Inf 43 20932.18 20951.73 | Div 0.18 0.18 | Feas 0.19 1.00 | Pen 4.38 0.10
It 155500  17404 | T(s) 267.70 | Feas 31 20964.00 20976.24 | Inf 25 20887.18 20962.92 | Div 0.19 0.26 | Feas 0.26 1.00 | Pen 3.17 0.10
It 156000  17904 | T(s) 268.50 | Feas 51 20964.00 20972.64 | Inf 55 20887.18 20919.67 | Div 0.16 0.18 | Feas 0.17 1.00 | Pen 3.17 0.10
It 156500  18404 | T(s) 269.34 | Feas 30 20964.00 20988.76 | Inf 48 20913.43 20938.73 | Div 0.20 0.18 | Feas 0.21 1.00 | Pen 3.88 0.10
It 157000  18904 | T(s) 270.18 | Feas 28 20964.00 20989.80 | Inf 32 20942.11 21002.14 | Div 0.22 0.27 | Feas 0.24 1.00 | Pen 4.65 0.10
It 157500  19404 | T(s) 271.05 | Feas 65 20964.00 20974.08 | Inf 49 20945.55 20970.30 | Div 0.16 0.22 | Feas 0.15 1.00 | Pen 4.74 0.10
It 158000  19904 | T(s) 271.91 | Feas 30 20964.00 20982.84 | Inf 33 20919.22 20970.28 | Div 0.20 0.25 | Feas 0.17 1.00 | Pen 4.03 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 158500    110 | T(s) 273.23 | Feas 51 21169.00 21337.24 | Inf 40 21102.61 21290.12 | Div 0.39 0.41 | Feas 0.13 1.00 | Pen 4.11 0.10
It 159000    155 | T(s) 274.16 | Feas 25 21086.00 21285.44 | Inf 55 20979.96 21097.05 | Div 0.44 0.35 | Feas 0.24 1.00 | Pen 3.50 0.10
It 159500    186 | T(s) 275.08 | Feas 28 21052.00 21142.32 | Inf 25 20974.38 21184.19 | Div 0.38 0.41 | Feas 0.20 1.00 | Pen 3.03 0.10
It 160000     56 | T(s) 276.00 | Feas 55 21047.00 21101.72 | Inf 49 20953.24 21036.63 | Div 0.31 0.32 | Feas 0.28 1.00 | Pen 3.09 0.10
It 160500     32 | T(s) 276.90 | Feas 38 21022.00 21116.52 | Inf 47 20889.85 21025.89 | Div 0.35 0.31 | Feas 0.26 1.00 | Pen 3.15 0.10
It 161000    532 | T(s) 277.85 | Feas 37 21022.00 21136.92 | Inf 35 20910.82 21029.23 | Div 0.37 0.32 | Feas 0.21 1.00 | Pen 3.78 0.10
It 161500    176 | T(s) 278.75 | Feas 45 21001.00 21056.68 | Inf 54 20889.25 20954.03 | Div 0.28 0.25 | Feas 0.24 1.00 | Pen 3.22 0.10
It 162000    676 | T(s) 279.64 | Feas 47 21001.00 21053.60 | Inf 55 20913.70 20979.82 | Div 0.30 0.24 | Feas 0.22 1.00 | Pen 3.86 0.10
It 162500     47 | T(s) 280.52 | Feas 54 21000.00 21043.80 | Inf 37 20916.63 20985.97 | Div 0.29 0.27 | Feas 0.21 1.00 | Pen 3.94 0.10
It 163000    547 | T(s) 281.40 | Feas 54 21000.00 21024.32 | Inf 26 20894.19 20990.82 | Div 0.25 0.30 | Feas 0.18 1.00 | Pen 3.35 0.10
It 163500     30 | T(s) 282.24 | Feas 45 20985.00 21007.60 | Inf 44 20875.11 20910.75 | Div 0.21 0.20 | Feas 0.29 1.00 | Pen 2.85 0.10
It 164000    530 | T(s) 283.09 | Feas 28 20985.00 21075.92 | Inf 30 20896.73 20941.10 | Div 0.33 0.24 | Feas 0.24 1.00 | Pen 3.41 0.10
It 164500   1030 | T(s) 283.96 | Feas 64 20985.00 21004.36 | Inf 62 20896.73 20933.58 | Div 0.19 0.20 | Feas 0.23 1.00 | Pen 3.41 0.10
It 165000   1530 | T(s) 284.84 | Feas 43 20985.00 21033.88 | Inf 52 20875.68 20921.35 | Div 0.29 0.22 | Feas 0.19 1.00 | Pen 2.90 0.10
It 165500   2030 | T(s) 285.71 | Feas 38 20985.00 21051.00 | Inf 39 20897.84 20935.90 | Div 0.31 0.21 | Feas 0.20 1.00 | Pen 3.48 0.10
It 166000   2530 | T(s) 286.53 | Feas 26 20985.00 21080.12 | Inf 64 20878.24 20927.88 | Div 0.35 0.22 | Feas 0.16 1.00 | Pen 2.96 0.10
It 166500   3030 | T(s) 287.40 | Feas 53 20985.00 21013.96 | Inf 38 20926.71 20961.25 | Div 0.26 0.21 | Feas 0.14 1.00 | Pen 4.26 0.10
It 167000   3530 | T(s) 288.26 | Feas 32 20985.00 21039.80 | Inf 43 20903.05 20934.30 | Div 0.30 0.20 | Feas 0.25 1.00 | Pen 3.62 0.10
It 167500   4030 | T(s) 289.11 | Feas 55 20985.00 21000.04 | Inf 40 20929.86 20969.20 | Div 0.21 0.22 | Feas 0.14 1.00 | Pen 4.35 0.10
It 168000   4530 | T(s) 290.00 | Feas 47 20985.00 21009.48 | Inf 28 20905.73 20982.39 | Div 0.24 0.28 | Feas 0.20 1.00 | Pen 3.70 0.10
It 168500     23 | T(s) 290.86 | Feas 35 20968.00 21024.16 | Inf 60 20908.47 20944.54 | Div 0.29 0.21 | Feas 0.22 1.00 | Pen 3.77 0.10
It 169000    523 | T(s) 291.73 | Feas 27 20968.00 21100.96 | Inf 46 20914.10 20968.84 | Div 0.36 0.25 | Feas 0.14 1.00 | Pen 3.92 0.10
It 169500   1023 | T(s) 292.61 | Feas 29 20968.00 21063.96 | Inf 27 20894.80 20996.47 | Div 0.33 0.31 | Feas 0.16 1.00 | Pen 3.40 0.10
It 170000   1523 | T(s) 293.49 | Feas 44 20968.00 21041.80 | Inf 63 20894.80 20925.15 | Div 0.30 0.20 | Feas 0.20 1.00 | Pen 3.40 0.10
It 170500   2023 | T(s) 294.34 | Feas 40 20968.00 21010.20 | Inf 43 20897.32 20940.35 | Div 0.26 0.24 | Feas 0.19 1.00 | Pen 3.47 0.10
It 171000   2523 | T(s) 295.18 | Feas 59 20968.00 20995.04 | Inf 63 20878.07 20916.98 | Div 0.21 0.20 | Feas 0.20 1.00 | Pen 2.95 0.10
It 171500   3023 | T(s) 296.08 | Feas 36 20968.00 21060.72 | Inf 28 20926.06 21042.55 | Div 0.31 0.33 | Feas 0.19 1.00 | Pen 4.24 0.10
It 172000   3523 | T(s) 296.95 | Feas 28 20968.00 21088.92 | Inf 52 20902.50 20965.20 | Div 0.34 0.25 | Feas 0.18 1.00 | Pen 3.61 0.10
It 172500   4023 | T(s) 297.82 | Feas 58 20968.00 21008.68 | Inf 41 20902.50 20948.30 | Div 0.26 0.26 | Feas 0.18 1.00 | Pen 3.61 0.10
It 173000   4523 | T(s) 298.71 | Feas 48 20968.00 20991.12 | Inf 35 20899.50 20937.66 | Div 0.22 0.24 | Feas 0.17 1.00 | Pen 3.61 0.10
It 173500   5023 | T(s) 299.56 | Feas 36 20968.00 21010.80 | Inf 30 20899.50 20948.89 | Div 0.25 0.26 | Feas 0.20 1.00 | Pen 3.61 0.10
It 174000   5523 | T(s) 300.44 | Feas 26 20968.00 21049.80 | Inf 29 20927.41 20972.13 | Div 0.30 0.26 | Feas 0.15 1.00 | Pen 4.42 0.10
It 174500   6023 | T(s) 301.31 | Feas 41 20968.00 20990.76 | Inf 56 20930.67 20953.67 | Div 0.21 0.21 | Feas 0.32 1.00 | Pen 4.50 0.10
It 175000   6523 | T(s) 302.19 | Feas 34 20968.00 21020.92 | Inf 43 20905.67 20964.45 | Div 0.28 0.27 | Feas 0.17 1.00 | Pen 3.83 0.10
It 175500   7023 | T(s) 303.02 | Feas 27 20968.00 21027.44 | Inf 32 20934.01 20985.96 | Div 0.27 0.29 | Feas 0.21 1.00 | Pen 4.59 0.10
It 176000   7523 | T(s) 303.91 | Feas 46 20968.00 21005.80 | Inf 59 20937.41 20994.44 | Div 0.24 0.26 | Feas 0.27 1.00 | Pen 4.69 0.10
It 176500   8023 | T(s) 304.79 | Feas 34 20968.00 21025.96 | Inf 48 20955.12 21037.69 | Div 0.28 0.30 | Feas 0.13 1.00 | Pen 5.62 0.10
It 177000    402 | T(s) 305.67 | Feas 63 20964.00 20997.76 | Inf 61 20944.41 21014.40 | Div 0.22 0.28 | Feas 0.22 1.00 | Pen 4.88 0.10
It 177500    902 | T(s) 306.54 | Feas 56 20964.00 20994.52 | Inf 41 20917.35 21027.73 | Div 0.21 0.31 | Feas 0.18 1.00 | Pen 4.14 0.10
It 178000   1402 | T(s) 307.41 | Feas 44 20964.00 20991.84 | Inf 28 20917.35 21019.88 | Div 0.21 0.33 | Feas 0.19 1.00 | Pen 4.14 0.10
It 178500   1902 | T(s) 308.31 | Feas 56 20964.00 20986.44 | Inf 27 20947.52 21037.41 | Div 0.20 0.33 | Feas 0.15 1.00 | Pen 4.97 0.10
It 179000   2402 | T(s) 309.23 | Feas 40 20964.00 20988.36 | Inf 54 20920.42 20997.56 | Div 0.21 0.28 | Feas 0.20 1.00 | Pen 4.23 0.10
It 179500   2902 | T(s) 310.10 | Feas 65 20964.00 20990.80 | Inf 31 20899.62 20999.58 | Div 0.21 0.31 | Feas 0.27 1.00 | Pen 3.67 0.10
It 180000   3402 | T(s) 310.97 | Feas 25 20964.00 21055.04 | Inf 25 20902.33 21045.20 | Div 0.30 0.35 | Feas 0.17 1.00 | Pen 3.74 0.10
It 180500   3902 | T(s) 311.83 | Feas 65 20964.00 20982.92 | Inf 26 20929.99 21017.17 | Div 0.20 0.33 | Feas 0.16 1.00 | Pen 4.49 0.10
It 181000   4402 | T(s) 312.67 | Feas 33 20964.00 21006.84 | Inf 43 20929.99 20959.60 | Div 0.25 0.24 | Feas 0.23 1.00 | Pen 4.49 0.10
It 181500   4902 | T(s) 313.53 | Feas 43 20964.00 20988.32 | Inf 25 20932.98 20987.93 | Div 0.20 0.29 | Feas 0.14 1.00 | Pen 4.58 0.10
It 182000   5402 | T(s) 314.38 | Feas 53 20964.00 20983.24 | Inf 54 20931.10 20958.04 | Div 0.19 0.22 | Feas 0.23 1.00 | Pen 4.58 0.10
It 182500   5902 | T(s) 315.23 | Feas 56 20964.00 20982.80 | Inf 30 20907.92 20991.47 | Div 0.19 0.31 | Feas 0.21 1.00 | Pen 3.89 0.10
It 183000   6402 | T(s) 316.08 | Feas 36 20964.00 20989.24 | Inf 60 20933.02 20965.03 | Div 0.22 0.23 | Feas 0.23 1.00 | Pen 4.67 0.10
It 183500   6902 | T(s) 316.94 | Feas 31 20964.00 20987.68 | Inf 56 20933.02 20978.81 | Div 0.22 0.25 | Feas 0.21 1.00 | Pen 4.67 0.10
It 184000   7402 | T(s) 317.77 | Feas 53 20964.00 20986.40 | Inf 40 20933.02 20973.09 | Div 0.20 0.25 | Feas 0.21 1.00 | Pen 4.67 0.10
It 184500   7902 | T(s) 318.63 | Feas 29 20964.00 20990.52 | Inf 60 20910.79 20935.93 | Div 0.23 0.21 | Feas 0.19 1.00 | Pen 3.97 0.10
It 185000   8402 | T(s) 319.48 | Feas 26 20964.00 21042.04 | Inf 51 20888.77 20922.00 | Div 0.29 0.21 | Feas 0.19 1.00 | Pen 3.37 0.10
It 185500   8902 | T(s) 320.37 | Feas 61 20964.00 20983.04 | Inf 54 20913.73 20935.24 | Div 0.19 0.20 | Feas 0.24 1.00 | Pen 4.05 0.10
It 186000   9402 | T(s) 321.23 | Feas 27 20964.00 21020.24 | Inf 43 20910.73 20937.67 | Div 0.27 0.21 | Feas 0.20 1.00 | Pen 4.05 0.10
It 186500   9902 | T(s) 322.07 | Feas 58 20964.00 20978.84 | Inf 27 20913.72 21029.52 | Div 0.18 0.32 | Feas 0.23 1.00 | Pen 4.13 0.10
It 187000  10402 | T(s) 322.95 | Feas 62 20964.00 20981.32 | Inf 47 20916.78 20983.40 | Div 0.19 0.26 | Feas 0.25 1.00 | Pen 4.21 0.10
It 187500  10902 | T(s) 323.82 | Feas 30 20964.00 20997.24 | Inf 34 20893.41 20945.78 | Div 0.24 0.25 | Feas 0.22 1.00 | Pen 3.58 0.10
It 188000  11402 | T(s) 324.68 | Feas 61 20964.00 20980.24 | Inf 25 20923.07 21050.13 | Div 0.18 0.33 | Feas 0.14 1.00 | Pen 4.38 0.10
It 188500  11902 | T(s) 325.56 | Feas 50 20964.00 21002.76 | Inf 57 20898.76 20945.09 | Div 0.23 0.22 | Feas 0.16 1.00 | Pen 3.72 0.10
It 189000  12402 | T(s) 326.42 | Feas 36 20964.00 20988.52 | Inf 43 20898.76 20945.19 | Div 0.22 0.23 | Feas 0.22 1.00 | Pen 3.72 0.10
It 189500  12902 | T(s) 327.27 | Feas 29 20964.00 20985.00 | Inf 41 20929.62 20957.72 | Div 0.22 0.22 | Feas 0.15 1.00 | Pen 4.56 0.10
It 190000  13402 | T(s) 328.11 | Feas 46 20964.00 20979.92 | Inf 50 20904.33 20941.90 | Div 0.19 0.23 | Feas 0.24 1.00 | Pen 3.87 0.10
It 190500  13902 | T(s) 328.95 | Feas 32 20964.00 20981.72 | Inf 39 20907.19 20939.49 | Div 0.20 0.22 | Feas 0.23 1.00 | Pen 3.95 0.10
It 191000  14402 | T(s) 329.78 | Feas 48 20964.00 20976.04 | Inf 56 20907.19 20935.51 | Div 0.17 0.18 | Feas 0.19 1.00 | Pen 3.95 0.10
It 191500  14902 | T(s) 330.64 | Feas 39 20964.00 20984.16 | Inf 48 20907.19 20937.71 | Div 0.20 0.20 | Feas 0.17 1.00 | Pen 3.95 0.10
It 192000  15402 | T(s) 331.48 | Feas 55 20964.00 20978.72 | Inf 29 20934.57 20968.71 | Div 0.18 0.24 | Feas 0.15 1.00 | Pen 4.74 0.10
It 192500  15902 | T(s) 332.34 | Feas 37 20964.00 20999.76 | Inf 52 20910.12 20951.80 | Div 0.23 0.23 | Feas 0.27 1.00 | Pen 4.03 0.10
It 193000  16402 | T(s) 333.22 | Feas 42 20964.00 20989.36 | Inf 39 20936.56 20987.73 | Div 0.21 0.26 | Feas 0.25 1.00 | Pen 4.84 0.10
It 193500  16902 | T(s) 334.10 | Feas 49 20964.00 20986.24 | Inf 63 20913.10 20951.96 | Div 0.21 0.22 | Feas 0.18 1.00 | Pen 4.11 0.10
It 194000  17402 | T(s) 334.93 | Feas 59 20964.00 20974.52 | Inf 43 20890.29 20958.13 | Div 0.15 0.26 | Feas 0.21 1.00 | Pen 3.49 0.10
It 194500  17902 | T(s) 335.80 | Feas 50 20964.00 20978.48 | Inf 32 20916.14 20978.18 | Div 0.18 0.27 | Feas 0.22 1.00 | Pen 4.19 0.10
It 195000  18402 | T(s) 336.67 | Feas 32 20964.00 20994.36 | Inf 65 20937.65 21006.32 | Div 0.23 0.25 | Feas 0.23 1.00 | Pen 5.13 0.10
It 195500  18902 | T(s) 337.54 | Feas 48 20964.00 20984.04 | Inf 28 20909.16 21013.37 | Div 0.19 0.32 | Feas 0.24 1.00 | Pen 3.71 0.10
It 196000  19402 | T(s) 338.41 | Feas 52 20964.00 20976.08 | Inf 60 20925.77 20985.22 | Div 0.17 0.25 | Feas 0.19 1.00 | Pen 4.54 0.10
It 196500  19902 | T(s) 339.28 | Feas 65 20964.00 20979.08 | Inf 41 20912.16 20950.36 | Div 0.17 0.24 | Feas 0.20 1.00 | Pen 3.86 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 197000     56 | T(s) 340.57 | Feas 41 21159.00 21335.84 | Inf 64 21078.22 21223.91 | Div 0.40 0.38 | Feas 0.17 1.00 | Pen 2.79 0.10
It 197500    104 | T(s) 341.57 | Feas 29 21008.00 21157.96 | Inf 64 20990.75 21122.91 | Div 0.37 0.34 | Feas 0.23 1.00 | Pen 3.34 0.10
It 198000    604 | T(s) 342.47 | Feas 31 21008.00 21076.20 | Inf 45 20951.30 21007.41 | Div 0.30 0.26 | Feas 0.17 1.00 | Pen 2.90 0.10
It 198500    232 | T(s) 343.37 | Feas 56 20995.00 21029.44 | Inf 37 20929.73 21029.08 | Div 0.21 0.32 | Feas 0.30 1.00 | Pen 3.55 0.10
It 199000     21 | T(s) 344.24 | Feas 62 20986.00 21016.12 | Inf 51 20893.77 20961.60 | Div 0.20 0.23 | Feas 0.20 1.00 | Pen 3.02 0.10
It 199500    521 | T(s) 345.08 | Feas 47 20986.00 21008.28 | Inf 33 20896.48 20962.27 | Div 0.18 0.26 | Feas 0.33 1.00 | Pen 3.08 0.10
It 200000     36 | T(s) 345.94 | Feas 53 20981.00 20998.72 | Inf 46 20875.71 20932.59 | Div 0.14 0.24 | Feas 0.37 1.00 | Pen 2.62 0.10
It 200500     83 | T(s) 346.77 | Feas 60 20973.00 20987.96 | Inf 38 20867.39 20908.73 | Div 0.12 0.20 | Feas 0.21 1.00 | Pen 2.67 0.10
It 201000    120 | T(s) 347.63 | Feas 31 20968.00 21037.72 | Inf 46 20882.46 20917.65 | Div 0.28 0.19 | Feas 0.16 1.00 | Pen 3.20 0.10
It 201500    620 | T(s) 348.51 | Feas 48 20968.00 20995.88 | Inf 46 20906.16 20925.89 | Div 0.22 0.15 | Feas 0.21 1.00 | Pen 3.84 0.10
It 202000    198 | T(s) 349.36 | Feas 26 20964.00 21030.40 | Inf 35 20909.00 20937.77 | Div 0.30 0.18 | Feas 0.11 1.00 | Pen 3.92 0.10
It 202500    698 | T(s) 350.22 | Feas 60 20964.00 20982.48 | Inf 61 20909.00 20937.82 | Div 0.17 0.18 | Feas 0.24 1.00 | Pen 3.92 0.10
It 203000   1198 | T(s) 351.05 | Feas 31 20964.00 20999.40 | Inf 46 20908.90 20930.04 | Div 0.24 0.16 | Feas 0.15 1.00 | Pen 4.00 0.10
It 203500   1698 | T(s) 351.91 | Feas 38 20964.00 21008.24 | Inf 25 20908.90 20994.25 | Div 0.24 0.28 | Feas 0.20 1.00 | Pen 4.00 0.10
It 204000   2198 | T(s) 352.78 | Feas 42 20964.00 20979.20 | Inf 40 20886.72 20923.16 | Div 0.16 0.20 | Feas 0.21 1.00 | Pen 3.40 0.10
It 204500   2698 | T(s) 353.63 | Feas 32 20964.00 20978.80 | Inf 57 20870.00 20890.07 | Div 0.17 0.15 | Feas 0.19 1.00 | Pen 2.95 0.10
It 205000   3198 | T(s) 354.49 | Feas 49 20964.00 20984.32 | Inf 62 20894.41 20913.54 | Div 0.20 0.15 | Feas 0.27 1.00 | Pen 3.61 0.10
It 205500   3698 | T(s) 355.37 | Feas 26 20964.00 21100.92 | Inf 58 20897.08 20926.28 | Div 0.35 0.18 | Feas 0.15 1.00 | Pen 3.68 0.10
It 206000   4198 | T(s) 356.21 | Feas 25 20964.00 21025.24 | Inf 42 20899.80 20927.96 | Div 0.29 0.19 | Feas 0.25 1.00 | Pen 3.75 0.10
It 206500   4698 | T(s) 357.05 | Feas 54 20964.00 20990.44 | Inf 34 20902.58 20951.70 | Div 0.21 0.23 | Feas 0.29 1.00 | Pen 3.83 0.10
It 207000   5198 | T(s) 357.90 | Feas 25 20964.00 21021.96 | Inf 31 20902.58 20931.94 | Div 0.28 0.19 | Feas 0.22 1.00 | Pen 3.83 0.10
It 207500   5698 | T(s) 358.74 | Feas 25 20964.00 21048.16 | Inf 54 20881.34 20897.03 | Div 0.29 0.14 | Feas 0.22 1.00 | Pen 3.25 0.10
It 208000   6198 | T(s) 359.56 | Feas 33 20964.00 21023.72 | Inf 54 20881.34 20897.14 | Div 0.28 0.14 | Feas 0.18 1.00 | Pen 3.25 0.10
It 208500   6698 | T(s) 360.40 | Feas 45 20964.00 20994.52 | Inf 53 20933.35 20944.29 | Div 0.23 0.15 | Feas 0.13 1.00 | Pen 4.68 0.10
It 209000   7198 | T(s) 361.24 | Feas 46 20964.00 21001.52 | Inf 41 20911.24 20942.87 | Div 0.25 0.21 | Feas 0.19 1.00 | Pen 4.06 0.10
It 209500   7698 | T(s) 362.13 | Feas 62 20964.00 20988.88 | Inf 54 20888.71 20927.83 | Div 0.20 0.21 | Feas 0.21 1.00 | Pen 3.45 0.10
It 210000   8198 | T(s) 362.96 | Feas 46 20964.00 20980.72 | Inf 46 20914.25 20939.79 | Div 0.19 0.21 | Feas 0.20 1.00 | Pen 4.14 0.10
It 210500   8698 | T(s) 363.81 | Feas 43 20964.00 20985.32 | Inf 40 20939.37 20955.81 | Div 0.21 0.19 | Feas 0.15 1.00 | Pen 4.97 0.10
It 211000   9198 | T(s) 364.66 | Feas 51 20964.00 20982.96 | Inf 26 20941.46 20991.98 | Div 0.19 0.28 | Feas 0.11 1.00 | Pen 5.07 0.10
It 211500   9698 | T(s) 365.49 | Feas 60 20964.00 20980.32 | Inf 41 20923.63 20961.27 | Div 0.19 0.24 | Feas 0.15 1.00 | Pen 4.40 0.10
It 212000  10198 | T(s) 366.33 | Feas 38 20964.00 20985.72 | Inf 63 20902.00 20939.15 | Div 0.20 0.20 | Feas 0.22 1.00 | Pen 3.81 0.10
It 212500  10698 | T(s) 367.11 | Feas 56 20964.00 20972.40 | Inf 53 20907.69 20929.85 | Div 0.16 0.18 | Feas 0.12 1.00 | Pen 3.96 0.10
It 213000  11198 | T(s) 367.95 | Feas 63 20964.00 20974.52 | Inf 42 20888.18 20942.74 | Div 0.16 0.23 | Feas 0.28 1.00 | Pen 3.44 0.10
It 213500  11698 | T(s) 368.76 | Feas 63 20964.00 20972.60 | Inf 28 20890.73 20969.61 | Div 0.15 0.28 | Feas 0.16 1.00 | Pen 3.51 0.10
It 214000  12198 | T(s) 369.61 | Feas 59 20964.00 20981.12 | Inf 58 20916.67 20938.38 | Div 0.17 0.19 | Feas 0.22 1.00 | Pen 4.21 0.10
It 214500  12698 | T(s) 370.44 | Feas 48 20964.00 20973.08 | Inf 25 20873.47 20978.85 | Div 0.15 0.28 | Feas 0.18 1.00 | Pen 3.04 0.10
It 215000  13198 | T(s) 371.27 | Feas 51 20964.00 20992.04 | Inf 62 20895.97 20922.67 | Div 0.21 0.19 | Feas 0.16 1.00 | Pen 3.65 0.10
It 215500  13698 | T(s) 372.16 | Feas 55 20964.00 20972.60 | Inf 54 20924.30 20974.36 | Div 0.17 0.24 | Feas 0.21 1.00 | Pen 4.46 0.10
It 216000  14198 | T(s) 373.05 | Feas 33 20964.00 21003.48 | Inf 39 20904.23 20981.81 | Div 0.23 0.27 | Feas 0.26 1.00 | Pen 3.87 0.10
It 216500  14698 | T(s) 373.89 | Feas 36 20964.00 20982.52 | Inf 25 20904.23 21098.17 | Div 0.20 0.35 | Feas 0.22 1.00 | Pen 3.87 0.10
It 217000  15198 | T(s) 374.70 | Feas 60 20964.00 20977.96 | Inf 58 20904.23 20936.34 | Div 0.17 0.20 | Feas 0.16 1.00 | Pen 3.87 0.10
It 217500  15698 | T(s) 375.56 | Feas 27 20964.00 20996.92 | Inf 43 20927.91 20996.46 | Div 0.23 0.27 | Feas 0.25 1.00 | Pen 4.65 0.10
It 218000  16198 | T(s) 376.40 | Feas 30 20964.00 20985.04 | Inf 25 20907.09 21018.94 | Div 0.21 0.32 | Feas 0.19 1.00 | Pen 3.95 0.10
It 218500  16698 | T(s) 377.22 | Feas 38 20964.00 20973.96 | Inf 42 20887.66 20938.88 | Div 0.17 0.23 | Feas 0.33 1.00 | Pen 3.42 0.10
It 219000  17198 | T(s) 378.12 | Feas 27 20964.00 21052.72 | Inf 53 20913.00 20965.25 | Div 0.28 0.25 | Feas 0.18 1.00 | Pen 4.11 0.10
It 219500  17698 | T(s) 379.00 | Feas 60 20964.00 20976.72 | Inf 40 20916.04 20965.43 | Div 0.16 0.25 | Feas 0.24 1.00 | Pen 4.19 0.10
It 220000  18198 | T(s) 379.87 | Feas 50 20964.00 20974.88 | Inf 25 20892.78 21018.52 | Div 0.16 0.32 | Feas 0.27 1.00 | Pen 3.56 0.10
It 220500  18698 | T(s) 380.73 | Feas 31 20964.00 20977.64 | Inf 26 20919.14 20993.58 | Div 0.19 0.31 | Feas 0.19 1.00 | Pen 4.27 0.10
It 221000  19198 | T(s) 381.58 | Feas 47 20964.00 20974.40 | Inf 39 20875.25 20945.92 | Div 0.16 0.26 | Feas 0.27 1.00 | Pen 3.09 0.10
It 221500  19698 | T(s) 382.46 | Feas 57 20964.00 20972.56 | Inf 42 20923.93 20955.10 | Div 0.15 0.22 | Feas 0.13 1.00 | Pen 4.45 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 222000     34 | T(s) 383.70 | Feas 53 21221.00 21473.76 | Inf 55 21228.95 21402.92 | Div 0.44 0.41 | Feas 0.33 1.00 | Pen 3.86 0.10
It 222500    178 | T(s) 384.73 | Feas 28 21117.00 21314.40 | Inf 40 20964.51 21210.20 | Div 0.43 0.40 | Feas 0.18 1.00 | Pen 3.34 0.10
It 223000    390 | T(s) 385.64 | Feas 29 21014.00 21189.88 | Inf 63 20977.21 21086.01 | Div 0.38 0.32 | Feas 0.24 1.00 | Pen 4.01 0.10
