=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It 148000     93 | T(s) 214.61 | Feas 53 17465.00 17534.04 | Inf 35 17442.29 17575.86 | Div 0.35 0.41 | Feas 0.27 1.00 | Pen 2.03 0.10
It 148500     32 | T(s) 215.45 | Feas 34 17427.00 17531.40 | Inf 29 17412.58 17548.61 | Div 0.39 0.41 | Feas 0.25 1.00 | Pen 2.49 0.10
It 149000    451 | T(s) 216.26 | Feas 31 17362.00 17464.68 | Inf 53 17322.18 17432.99 | Div 0.36 0.31 | Feas 0.18 1.00 | Pen 2.16 0.10
It 149500    214 | T(s) 217.07 | Feas 35 17350.00 17409.52 | Inf 27 17274.79 17406.45 | Div 0.28 0.28 | Feas 0.18 1.00 | Pen 2.20 0.10
It 150000    377 | T(s) 217.82 | Feas 31 17309.00 17339.44 | Inf 53 17266.79 17280.73 | Div 0.13 0.04 | Feas 0.19 1.00 | Pen 2.20 0.10
It 150500    215 | T(s) 218.53 | Feas 48 17306.00 17320.84 | Inf 26 17267.40 17304.20 | Div 0.11 0.15 | Feas 0.25 1.00 | Pen 2.24 0.10
It 151000    403 | T(s) 219.22 | Feas 54 17303.00 17316.32 | Inf 50 17268.03 17284.06 | Div 0.10 0.08 | Feas 0.23 1.00 | Pen 2.29 0.10
It 151500    903 | T(s) 219.88 | Feas 43 17303.00 17314.48 | Inf 42 17263.77 17277.05 | Div 0.09 0.07 | Feas 0.09 1.00 | Pen 1.98 0.10
It 152000   1403 | T(s) 220.55 | Feas 61 17303.00 17316.40 | Inf 28 17264.33 17294.02 | Div 0.10 0.12 | Feas 0.16 1.00 | Pen 2.02 0.10
It 152500   1903 | T(s) 221.19 | Feas 54 17303.00 17314.12 | Inf 47 17264.89 17275.72 | Div 0.09 0.07 | Feas 0.21 1.00 | Pen 2.06 0.10
It 153000   2403 | T(s) 221.86 | Feas 31 17303.00 17319.36 | Inf 64 17264.89 17273.03 | Div 0.12 0.05 | Feas 0.25 1.00 | Pen 2.06 0.10
It 153500   2903 | T(s) 222.54 | Feas 48 17303.00 17313.36 | Inf 50 17265.47 17278.45 | Div 0.10 0.07 | Feas 0.20 1.00 | Pen 2.11 0.10
It 154000   3403 | T(s) 223.21 | Feas 56 17303.00 17311.52 | Inf 29 17265.47 17286.35 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 2.11 0.10
It 154500   3903 | T(s) 223.90 | Feas 30 17303.00 17331.12 | Inf 58 17266.06 17276.20 | Div 0.14 0.06 | Feas 0.21 1.00 | Pen 2.15 0.10
It 155000   4403 | T(s) 224.56 | Feas 47 17303.00 17318.56 | Inf 34 17258.15 17279.20 | Div 0.11 0.09 | Feas 0.28 1.00 | Pen 1.58 0.10
It 155500   4903 | T(s) 225.26 | Feas 53 17303.00 17311.00 | Inf 46 17267.90 17277.90 | Div 0.08 0.06 | Feas 0.15 1.00 | Pen 2.28 0.10
It 156000   5403 | T(s) 225.94 | Feas 59 17303.00 17308.80 | Inf 62 17259.05 17269.38 | Div 0.07 0.06 | Feas 0.26 1.00 | Pen 1.65 0.10
It 156500   5903 | T(s) 226.63 | Feas 45 17303.00 17319.40 | Inf 30 17269.19 17293.22 | Div 0.11 0.10 | Feas 0.19 1.00 | Pen 2.37 0.10
It 157000   6403 | T(s) 227.30 | Feas 36 17303.00 17323.48 | Inf 55 17269.85 17279.53 | Div 0.12 0.06 | Feas 0.14 1.00 | Pen 2.42 0.10
It 157500   6903 | T(s) 228.00 | Feas 43 17303.00 17313.80 | Inf 33 17265.35 17287.13 | Div 0.10 0.10 | Feas 0.27 1.00 | Pen 2.10 0.10
It 158000   7403 | T(s) 228.68 | Feas 39 17303.00 17320.84 | Inf 65 17278.27 17291.40 | Div 0.13 0.07 | Feas 0.15 1.00 | Pen 3.02 0.10
It 158500   7903 | T(s) 229.37 | Feas 40 17303.00 17319.64 | Inf 29 17266.54 17288.03 | Div 0.12 0.10 | Feas 0.21 1.00 | Pen 2.18 0.10
It 159000   8403 | T(s) 230.05 | Feas 50 17303.00 17315.16 | Inf 55 17266.54 17277.02 | Div 0.10 0.06 | Feas 0.22 1.00 | Pen 2.18 0.10
It 159500   8903 | T(s) 230.73 | Feas 26 17303.00 17359.48 | Inf 35 17267.15 17285.95 | Div 0.19 0.09 | Feas 0.24 1.00 | Pen 2.22 0.10
It 160000   9403 | T(s) 231.41 | Feas 43 17303.00 17321.40 | Inf 65 17267.77 17277.30 | Div 0.11 0.06 | Feas 0.28 1.00 | Pen 2.27 0.10
It 160500   9903 | T(s) 232.09 | Feas 48 17303.00 17315.32 | Inf 47 17268.41 17283.51 | Div 0.11 0.08 | Feas 0.23 1.00 | Pen 2.31 0.10
It 161000  10403 | T(s) 232.76 | Feas 48 17303.00 17310.64 | Inf 33 17263.54 17287.03 | Div 0.08 0.10 | Feas 0.18 1.00 | Pen 1.97 0.10
It 161500  10903 | T(s) 233.45 | Feas 36 17303.00 17314.04 | Inf 62 17264.66 17273.71 | Div 0.10 0.06 | Feas 0.32 1.00 | Pen 2.05 0.10
It 162000  11403 | T(s) 234.10 | Feas 51 17303.00 17312.08 | Inf 51 17265.23 17278.49 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 2.09 0.10
It 162500  11903 | T(s) 234.78 | Feas 42 17303.00 17315.24 | Inf 39 17265.82 17283.69 | Div 0.10 0.08 | Feas 0.10 1.00 | Pen 2.13 0.10
It 163000  12403 | T(s) 235.46 | Feas 41 17303.00 17320.68 | Inf 59 17261.34 17272.60 | Div 0.12 0.06 | Feas 0.18 1.00 | Pen 1.81 0.10
It 163500  12903 | T(s) 236.15 | Feas 53 17303.00 17315.40 | Inf 33 17257.54 17286.46 | Div 0.10 0.11 | Feas 0.26 1.00 | Pen 1.54 0.10
It 164000  13403 | T(s) 236.84 | Feas 37 17303.00 17319.48 | Inf 33 17261.85 17283.00 | Div 0.12 0.10 | Feas 0.16 1.00 | Pen 1.85 0.10
It 164500  13903 | T(s) 237.50 | Feas 33 17303.00 17324.72 | Inf 60 17262.37 17273.56 | Div 0.14 0.06 | Feas 0.15 1.00 | Pen 1.88 0.10
It 165000  14403 | T(s) 238.18 | Feas 27 17303.00 17337.60 | Inf 42 17263.43 17284.66 | Div 0.18 0.10 | Feas 0.15 1.00 | Pen 1.96 0.10
It 165500  14903 | T(s) 238.89 | Feas 29 17303.00 17332.60 | Inf 38 17263.98 17280.22 | Div 0.16 0.08 | Feas 0.10 1.00 | Pen 2.00 0.10
It 166000  15403 | T(s) 239.57 | Feas 30 17303.00 17336.32 | Inf 47 17260.26 17274.13 | Div 0.17 0.07 | Feas 0.35 1.00 | Pen 1.73 0.10
It 166500  15903 | T(s) 240.27 | Feas 29 17303.00 17336.64 | Inf 25 17257.03 17302.49 | Div 0.17 0.15 | Feas 0.27 1.00 | Pen 1.50 0.10
It 167000  16403 | T(s) 240.95 | Feas 58 17303.00 17310.68 | Inf 64 17257.45 17268.76 | Div 0.09 0.06 | Feas 0.27 1.00 | Pen 1.53 0.10
It 167500  16903 | T(s) 241.63 | Feas 52 17303.00 17315.40 | Inf 51 17258.32 17268.24 | Div 0.11 0.06 | Feas 0.27 1.00 | Pen 1.59 0.10
It 168000  17403 | T(s) 242.31 | Feas 34 17303.00 17323.04 | Inf 43 17259.22 17272.88 | Div 0.14 0.07 | Feas 0.26 1.00 | Pen 1.66 0.10
It 168500  17903 | T(s) 242.98 | Feas 54 17303.00 17315.52 | Inf 32 17264.42 17285.83 | Div 0.11 0.10 | Feas 0.12 1.00 | Pen 2.03 0.10
It 169000  18403 | T(s) 243.64 | Feas 39 17303.00 17315.36 | Inf 47 17260.16 17274.12 | Div 0.13 0.07 | Feas 0.24 1.00 | Pen 1.73 0.10
It 169500  18903 | T(s) 244.34 | Feas 45 17303.00 17320.40 | Inf 30 17260.64 17285.61 | Div 0.13 0.11 | Feas 0.25 1.00 | Pen 1.76 0.10
It 170000  19403 | T(s) 245.01 | Feas 63 17303.00 17317.40 | Inf 27 17265.57 17294.73 | Div 0.12 0.12 | Feas 0.20 1.00 | Pen 2.11 0.10
It 170500  19903 | T(s) 245.68 | Feas 33 17303.00 17323.28 | Inf 35 17261.64 17286.67 | Div 0.15 0.11 | Feas 0.30 1.00 | Pen 1.83 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 171000     29 | T(s) 246.82 | Feas 52 17465.00 17549.68 | Inf 50 17412.18 17472.34 | Div 0.30 0.27 | Feas 0.20 1.00 | Pen 2.24 0.10
It 171500    167 | T(s) 247.64 | Feas 43 17348.00 17444.56 | Inf 37 17303.72 17426.70 | Div 0.30 0.32 | Feas 0.24 1.00 | Pen 2.29 0.10
It 172000     26 | T(s) 248.39 | Feas 44 17312.00 17364.44 | Inf 60 17268.65 17290.21 | Div 0.16 0.07 | Feas 0.15 1.00 | Pen 2.33 0.10
It 172500    241 | T(s) 249.10 | Feas 52 17303.00 17320.88 | Inf 36 17264.31 17299.84 | Div 0.11 0.11 | Feas 0.29 1.00 | Pen 2.02 0.10
It 173000    741 | T(s) 249.79 | Feas 39 17303.00 17319.28 | Inf 63 17260.06 17269.93 | Div 0.11 0.06 | Feas 0.17 1.00 | Pen 1.72 0.10
It 173500   1241 | T(s) 250.48 | Feas 39 17303.00 17315.12 | Inf 62 17264.87 17271.70 | Div 0.10 0.05 | Feas 0.15 1.00 | Pen 2.06 0.10
It 174000   1741 | T(s) 251.15 | Feas 46 17303.00 17311.64 | Inf 44 17261.03 17275.49 | Div 0.08 0.07 | Feas 0.26 1.00 | Pen 1.79 0.10
It 174500   2241 | T(s) 251.82 | Feas 51 17303.00 17313.84 | Inf 36 17266.04 17286.45 | Div 0.09 0.09 | Feas 0.21 1.00 | Pen 2.15 0.10
It 175000   2741 | T(s) 252.46 | Feas 40 17303.00 17314.52 | Inf 50 17261.53 17279.18 | Div 0.10 0.07 | Feas 0.24 1.00 | Pen 1.82 0.10
It 175500   3241 | T(s) 253.13 | Feas 46 17303.00 17313.52 | Inf 42 17261.53 17280.47 | Div 0.10 0.09 | Feas 0.19 1.00 | Pen 1.82 0.10
It 176000   3741 | T(s) 253.80 | Feas 44 17303.00 17316.80 | Inf 31 17262.04 17281.96 | Div 0.11 0.09 | Feas 0.25 1.00 | Pen 1.86 0.10
It 176500   4241 | T(s) 254.46 | Feas 49 17303.00 17314.32 | Inf 52 17262.04 17274.22 | Div 0.09 0.06 | Feas 0.23 1.00 | Pen 1.86 0.10
It 177000   4741 | T(s) 255.13 | Feas 64 17303.00 17313.84 | Inf 33 17262.57 17287.81 | Div 0.10 0.10 | Feas 0.30 1.00 | Pen 1.90 0.10
It 177500   5241 | T(s) 255.79 | Feas 53 17303.00 17310.04 | Inf 55 17259.03 17272.02 | Div 0.08 0.07 | Feas 0.26 1.00 | Pen 1.65 0.10
It 178000   5741 | T(s) 256.46 | Feas 52 17303.00 17316.24 | Inf 33 17259.96 17285.09 | Div 0.11 0.10 | Feas 0.32 1.00 | Pen 1.71 0.10
It 178500   6241 | T(s) 257.15 | Feas 44 17303.00 17313.48 | Inf 34 17265.33 17284.69 | Div 0.10 0.09 | Feas 0.21 1.00 | Pen 2.10 0.10
It 179000   6741 | T(s) 257.85 | Feas 55 17303.00 17314.00 | Inf 64 17265.92 17281.88 | Div 0.10 0.08 | Feas 0.14 1.00 | Pen 2.14 0.10
It 179500   7241 | T(s) 258.53 | Feas 39 17303.00 17317.48 | Inf 54 17261.94 17276.33 | Div 0.12 0.07 | Feas 0.17 1.00 | Pen 1.85 0.10
It 180000   7741 | T(s) 259.22 | Feas 26 17303.00 17344.52 | Inf 45 17268.38 17283.42 | Div 0.17 0.08 | Feas 0.13 1.00 | Pen 2.31 0.10
It 180500   8241 | T(s) 259.90 | Feas 40 17303.00 17326.48 | Inf 60 17264.64 17278.67 | Div 0.13 0.07 | Feas 0.14 1.00 | Pen 2.05 0.10
It 181000   8741 | T(s) 260.57 | Feas 42 17303.00 17313.92 | Inf 38 17265.80 17286.09 | Div 0.10 0.09 | Feas 0.15 1.00 | Pen 2.13 0.10
It 181500   9241 | T(s) 261.23 | Feas 37 17303.00 17317.32 | Inf 58 17257.96 17263.66 | Div 0.11 0.05 | Feas 0.26 1.00 | Pen 1.57 0.10
It 182000   9741 | T(s) 261.88 | Feas 52 17303.00 17313.80 | Inf 62 17262.88 17270.50 | Div 0.10 0.05 | Feas 0.19 1.00 | Pen 1.92 0.10
It 182500  10241 | T(s) 262.56 | Feas 46 17303.00 17321.08 | Inf 44 17259.30 17277.09 | Div 0.12 0.08 | Feas 0.28 1.00 | Pen 1.66 0.10
It 183000  10741 | T(s) 263.25 | Feas 25 17303.00 17334.60 | Inf 41 17264.52 17277.99 | Div 0.16 0.07 | Feas 0.23 1.00 | Pen 2.04 0.10
It 183500  11241 | T(s) 263.92 | Feas 34 17303.00 17323.84 | Inf 61 17265.09 17274.80 | Div 0.13 0.06 | Feas 0.19 1.00 | Pen 2.08 0.10
It 184000  11741 | T(s) 264.62 | Feas 37 17303.00 17325.28 | Inf 49 17266.27 17278.60 | Div 0.13 0.07 | Feas 0.14 1.00 | Pen 2.16 0.10
It 184500  12241 | T(s) 265.32 | Feas 29 17303.00 17321.60 | Inf 32 17261.73 17279.87 | Div 0.14 0.09 | Feas 0.16 1.00 | Pen 1.84 0.10
It 185000  12741 | T(s) 265.99 | Feas 36 17303.00 17321.04 | Inf 53 17261.73 17272.50 | Div 0.13 0.07 | Feas 0.25 1.00 | Pen 1.84 0.10
It 185500  13241 | T(s) 266.66 | Feas 41 17303.00 17325.28 | Inf 54 17262.24 17273.58 | Div 0.13 0.07 | Feas 0.18 1.00 | Pen 1.87 0.10
It 186000  13741 | T(s) 267.33 | Feas 33 17303.00 17318.36 | Inf 41 17262.77 17278.66 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 1.91 0.10
It 186500  14241 | T(s) 267.99 | Feas 60 17303.00 17313.48 | Inf 29 17263.85 17289.26 | Div 0.10 0.11 | Feas 0.09 1.00 | Pen 1.99 0.10
It 187000  14741 | T(s) 268.66 | Feas 55 17303.00 17312.64 | Inf 56 17260.14 17267.02 | Div 0.09 0.05 | Feas 0.18 1.00 | Pen 1.72 0.10
It 187500  15241 | T(s) 269.36 | Feas 58 17303.00 17313.20 | Inf 47 17264.97 17273.24 | Div 0.09 0.06 | Feas 0.22 1.00 | Pen 2.07 0.10
It 188000  15741 | T(s) 270.04 | Feas 27 17303.00 17329.84 | Inf 64 17260.63 17275.63 | Div 0.16 0.07 | Feas 0.19 1.00 | Pen 1.76 0.10
It 188500  16241 | T(s) 270.71 | Feas 51 17303.00 17314.96 | Inf 43 17261.62 17276.41 | Div 0.10 0.07 | Feas 0.31 1.00 | Pen 1.83 0.10
It 189000  16741 | T(s) 271.40 | Feas 49 17303.00 17315.28 | Inf 58 17258.21 17275.22 | Div 0.12 0.08 | Feas 0.31 1.00 | Pen 1.59 0.10
It 189500  17241 | T(s) 272.06 | Feas 34 17303.00 17322.52 | Inf 48 17258.66 17270.41 | Div 0.13 0.07 | Feas 0.16 1.00 | Pen 1.62 0.10
It 190000  17741 | T(s) 272.75 | Feas 33 17303.00 17336.28 | Inf 44 17263.19 17280.41 | Div 0.16 0.08 | Feas 0.17 1.00 | Pen 1.94 0.10
It 190500  18241 | T(s) 273.43 | Feas 31 17303.00 17330.64 | Inf 26 17259.57 17292.96 | Div 0.16 0.13 | Feas 0.18 1.00 | Pen 1.68 0.10
It 191000  18741 | T(s) 274.12 | Feas 32 17303.00 17326.64 | Inf 48 17260.04 17280.19 | Div 0.16 0.09 | Feas 0.20 1.00 | Pen 1.72 0.10
It 191500  19241 | T(s) 274.82 | Feas 38 17303.00 17324.92 | Inf 37 17264.85 17287.06 | Div 0.14 0.10 | Feas 0.20 1.00 | Pen 2.06 0.10
It 192000  19741 | T(s) 275.52 | Feas 54 17303.00 17311.36 | Inf 59 17260.53 17274.49 | Div 0.11 0.07 | Feas 0.21 1.00 | Pen 1.75 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 192500     31 | T(s) 276.60 | Feas 52 17571.00 17669.04 | Inf 58 17482.49 17584.41 | Div 0.39 0.35 | Feas 0.14 1.00 | Pen 2.57 0.10
It 193000    173 | T(s) 277.44 | Feas 30 17417.00 17519.44 | Inf 28 17402.15 17540.40 | Div 0.37 0.40 | Feas 0.17 1.00 | Pen 1.86 0.10
It 193500    449 | T(s) 278.28 | Feas 56 17414.00 17463.76 | Inf 28 17373.64 17457.06 | Div 0.31 0.37 | Feas 0.16 1.00 | Pen 1.90 0.10
It 194000    238 | T(s) 279.10 | Feas 57 17411.00 17456.64 | Inf 65 17348.84 17420.04 | Div 0.33 0.30 | Feas 0.16 1.00 | Pen 1.93 0.10
It 194500    193 | T(s) 279.93 | Feas 35 17396.00 17459.20 | Inf 47 17360.49 17423.32 | Div 0.36 0.33 | Feas 0.25 1.00 | Pen 2.32 0.10
It 195000    289 | T(s) 280.73 | Feas 40 17309.00 17372.60 | Inf 39 17269.14 17320.32 | Div 0.23 0.12 | Feas 0.25 1.00 | Pen 2.37 0.10
It 195500    789 | T(s) 281.45 | Feas 27 17309.00 17358.48 | Inf 61 17264.17 17277.88 | Div 0.25 0.06 | Feas 0.19 1.00 | Pen 2.01 0.10
It 196000    133 | T(s) 282.17 | Feas 44 17306.00 17329.40 | Inf 48 17264.74 17282.32 | Div 0.12 0.08 | Feas 0.19 1.00 | Pen 2.05 0.10
It 196500    361 | T(s) 282.88 | Feas 36 17303.00 17318.52 | Inf 37 17265.90 17283.97 | Div 0.11 0.08 | Feas 0.10 1.00 | Pen 2.14 0.10
It 197000    861 | T(s) 283.56 | Feas 37 17303.00 17325.32 | Inf 27 17266.49 17308.78 | Div 0.14 0.13 | Feas 0.22 1.00 | Pen 2.18 0.10
It 197500   1361 | T(s) 284.25 | Feas 47 17303.00 17319.72 | Inf 50 17261.92 17278.46 | Div 0.11 0.08 | Feas 0.23 1.00 | Pen 1.85 0.10
It 198000   1861 | T(s) 284.90 | Feas 55 17303.00 17314.40 | Inf 65 17258.47 17268.85 | Div 0.09 0.06 | Feas 0.29 1.00 | Pen 1.61 0.10
It 198500   2361 | T(s) 285.57 | Feas 41 17303.00 17320.76 | Inf 28 17263.51 17297.64 | Div 0.11 0.12 | Feas 0.08 1.00 | Pen 1.96 0.10
It 199000   2861 | T(s) 286.23 | Feas 35 17303.00 17322.44 | Inf 44 17264.06 17278.33 | Div 0.12 0.07 | Feas 0.20 1.00 | Pen 2.00 0.10
It 199500   3361 | T(s) 286.89 | Feas 37 17303.00 17326.76 | Inf 31 17264.62 17290.18 | Div 0.13 0.10 | Feas 0.14 1.00 | Pen 2.04 0.10
It 200000   3861 | T(s) 287.56 | Feas 36 17303.00 17323.24 | Inf 63 17264.62 17274.07 | Div 0.12 0.06 | Feas 0.20 1.00 | Pen 2.04 0.10
It 200500   4361 | T(s) 288.26 | Feas 43 17303.00 17316.44 | Inf 59 17265.19 17273.25 | Div 0.10 0.06 | Feas 0.12 1.00 | Pen 2.09 0.10
It 201000   4861 | T(s) 288.93 | Feas 38 17303.00 17313.08 | Inf 37 17257.09 17270.97 | Div 0.09 0.07 | Feas 0.29 1.00 | Pen 1.51 0.10
It 201500   5361 | T(s) 289.60 | Feas 54 17303.00 17311.36 | Inf 41 17261.81 17277.55 | Div 0.08 0.08 | Feas 0.29 1.00 | Pen 1.84 0.10
It 202000   5861 | T(s) 290.27 | Feas 36 17303.00 17320.04 | Inf 65 17262.33 17271.41 | Div 0.11 0.06 | Feas 0.28 1.00 | Pen 1.88 0.10
It 202500   6361 | T(s) 290.95 | Feas 45 17303.00 17319.56 | Inf 45 17262.33 17271.28 | Div 0.11 0.06 | Feas 0.23 1.00 | Pen 1.88 0.10
It 203000   6861 | T(s) 291.63 | Feas 56 17303.00 17314.36 | Inf 36 17262.86 17286.44 | Div 0.10 0.09 | Feas 0.25 1.00 | Pen 1.92 0.10
It 203500   7361 | T(s) 292.31 | Feas 53 17303.00 17313.52 | Inf 30 17263.39 17288.33 | Div 0.09 0.10 | Feas 0.22 1.00 | Pen 1.96 0.10
It 204000   7861 | T(s) 292.97 | Feas 45 17303.00 17315.76 | Inf 64 17259.29 17265.98 | Div 0.10 0.05 | Feas 0.16 1.00 | Pen 1.66 0.10
It 204500   8361 | T(s) 293.64 | Feas 36 17303.00 17334.56 | Inf 65 17263.94 17277.55 | Div 0.14 0.07 | Feas 0.20 1.00 | Pen 2.00 0.10
It 205000   8861 | T(s) 294.33 | Feas 38 17303.00 17319.52 | Inf 55 17265.07 17274.46 | Div 0.11 0.06 | Feas 0.13 1.00 | Pen 2.08 0.10
It 205500   9361 | T(s) 295.00 | Feas 41 17303.00 17315.96 | Inf 41 17265.65 17277.31 | Div 0.11 0.07 | Feas 0.14 1.00 | Pen 2.12 0.10
It 206000   9861 | T(s) 295.66 | Feas 46 17303.00 17310.68 | Inf 62 17265.65 17280.73 | Div 0.08 0.07 | Feas 0.21 1.00 | Pen 2.12 0.10
It 206500  10361 | T(s) 296.33 | Feas 45 17303.00 17317.12 | Inf 35 17261.20 17278.16 | Div 0.10 0.08 | Feas 0.17 1.00 | Pen 1.80 0.10
It 207000  10861 | T(s) 296.99 | Feas 30 17303.00 17326.04 | Inf 25 17266.25 17298.02 | Div 0.14 0.12 | Feas 0.23 1.00 | Pen 2.16 0.10
It 207500  11361 | T(s) 297.64 | Feas 57 17303.00 17312.32 | Inf 52 17261.71 17271.06 | Div 0.09 0.06 | Feas 0.21 1.00 | Pen 1.84 0.10
It 208000  11861 | T(s) 298.30 | Feas 38 17303.00 17315.64 | Inf 49 17267.47 17281.47 | Div 0.11 0.07 | Feas 0.20 1.00 | Pen 2.25 0.10
It 208500  12361 | T(s) 298.94 | Feas 35 17303.00 17319.08 | Inf 63 17262.75 17277.17 | Div 0.12 0.07 | Feas 0.31 1.00 | Pen 1.91 0.10
It 209000  12861 | T(s) 299.62 | Feas 26 17303.00 17332.56 | Inf 60 17268.74 17280.51 | Div 0.16 0.06 | Feas 0.14 1.00 | Pen 2.34 0.10
It 209500  13361 | T(s) 300.28 | Feas 54 17303.00 17319.32 | Inf 55 17259.65 17278.41 | Div 0.12 0.08 | Feas 0.31 1.00 | Pen 1.69 0.10
It 210000  13861 | T(s) 300.97 | Feas 55 17303.00 17315.60 | Inf 46 17264.95 17278.86 | Div 0.11 0.08 | Feas 0.24 1.00 | Pen 2.07 0.10
It 210500  14361 | T(s) 301.64 | Feas 56 17303.00 17313.28 | Inf 62 17260.61 17267.31 | Div 0.10 0.05 | Feas 0.22 1.00 | Pen 1.76 0.10
It 211000  14861 | T(s) 302.32 | Feas 41 17303.00 17318.12 | Inf 50 17261.10 17274.01 | Div 0.12 0.07 | Feas 0.15 1.00 | Pen 1.79 0.10
It 211500  15361 | T(s) 302.97 | Feas 31 17303.00 17335.00 | Inf 32 17261.60 17281.16 | Div 0.17 0.10 | Feas 0.21 1.00 | Pen 1.83 0.10
It 212000  15861 | T(s) 303.64 | Feas 59 17303.00 17316.76 | Inf 64 17262.12 17273.81 | Div 0.12 0.06 | Feas 0.14 1.00 | Pen 1.87 0.10
It 212500  16361 | T(s) 304.32 | Feas 40 17303.00 17316.88 | Inf 60 17262.64 17273.49 | Div 0.13 0.06 | Feas 0.18 1.00 | Pen 1.90 0.10
It 213000  16861 | T(s) 305.00 | Feas 44 17303.00 17321.88 | Inf 48 17262.64 17280.56 | Div 0.13 0.08 | Feas 0.22 1.00 | Pen 1.90 0.10
It 213500  17361 | T(s) 305.71 | Feas 63 17303.00 17313.80 | Inf 35 17263.71 17287.66 | Div 0.10 0.10 | Feas 0.31 1.00 | Pen 1.98 0.10
It 214000  17861 | T(s) 306.38 | Feas 59 17303.00 17322.48 | Inf 57 17260.03 17277.06 | Div 0.13 0.08 | Feas 0.28 1.00 | Pen 1.72 0.10
It 214500  18361 | T(s) 307.09 | Feas 26 17303.00 17393.84 | Inf 48 17260.51 17280.89 | Div 0.23 0.09 | Feas 0.27 1.00 | Pen 1.75 0.10
It 215000  18861 | T(s) 307.77 | Feas 56 17303.00 17317.16 | Inf 48 17261.00 17275.30 | Div 0.11 0.07 | Feas 0.16 1.00 | Pen 1.79 0.10
It 215500  19361 | T(s) 308.44 | Feas 36 17303.00 17319.64 | Inf 41 17266.00 17281.79 | Div 0.14 0.08 | Feas 0.24 1.00 | Pen 2.14 0.10
It 216000  19861 | T(s) 309.11 | Feas 33 17303.00 17317.48 | Inf 53 17261.50 17273.97 | Div 0.13 0.07 | Feas 0.21 1.00 | Pen 1.82 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 216500     86 | T(s) 310.22 | Feas 37 17490.00 17608.08 | Inf 63 17415.22 17531.89 | Div 0.38 0.32 | Feas 0.16 1.00 | Pen 1.89 0.10
It 217000    253 | T(s) 310.99 | Feas 34 17419.00 17475.08 | Inf 57 17433.64 17474.47 | Div 0.32 0.31 | Feas 0.19 1.00 | Pen 2.27 0.10
It 217500    137 | T(s) 311.78 | Feas 51 17366.00 17463.40 | Inf 35 17299.60 17469.60 | Div 0.31 0.36 | Feas 0.20 1.00 | Pen 1.97 0.10
It 218000    283 | T(s) 312.58 | Feas 47 17316.00 17389.88 | Inf 60 17297.15 17358.03 | Div 0.23 0.20 | Feas 0.24 1.00 | Pen 2.01 0.10
It 218500    123 | T(s) 313.32 | Feas 39 17303.00 17324.40 | Inf 51 17269.78 17288.17 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 2.41 0.10
It 219000    623 | T(s) 314.00 | Feas 42 17303.00 17315.88 | Inf 64 17260.41 17272.13 | Div 0.10 0.06 | Feas 0.21 1.00 | Pen 1.74 0.10
It 219500   1123 | T(s) 314.70 | Feas 54 17303.00 17315.92 | Inf 50 17265.88 17280.56 | Div 0.10 0.08 | Feas 0.26 1.00 | Pen 2.13 0.10
It 220000   1623 | T(s) 315.34 | Feas 48 17303.00 17314.40 | Inf 27 17261.39 17293.78 | Div 0.11 0.13 | Feas 0.21 1.00 | Pen 1.81 0.10
It 220500   2123 | T(s) 316.01 | Feas 35 17303.00 17329.80 | Inf 65 17261.90 17273.69 | Div 0.15 0.07 | Feas 0.16 1.00 | Pen 1.85 0.10
It 221000   2623 | T(s) 316.72 | Feas 28 17303.00 17332.40 | Inf 53 17261.90 17272.15 | Div 0.17 0.06 | Feas 0.20 1.00 | Pen 1.85 0.10
It 221500   3123 | T(s) 317.38 | Feas 58 17303.00 17314.32 | Inf 39 17261.90 17280.48 | Div 0.11 0.09 | Feas 0.25 1.00 | Pen 1.85 0.10
It 222000   3623 | T(s) 318.06 | Feas 54 17303.00 17320.80 | Inf 25 17261.90 17289.02 | Div 0.12 0.12 | Feas 0.25 1.00 | Pen 1.85 0.10
It 222500   4123 | T(s) 318.73 | Feas 52 17303.00 17310.44 | Inf 55 17262.42 17271.68 | Div 0.09 0.06 | Feas 0.25 1.00 | Pen 1.89 0.10
