=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/117.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 60 22562.00 22843.04 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.25 0.85
It 148500   9734 | T(s) 298.51 | Feas 42 21809.00 21815.44 | Inf 34 21751.46 21766.46 | Div 0.11 0.17 | Feas 0.19 1.00 | Pen 2.42 0.10
It 149000  10234 | T(s) 299.48 | Feas 54 21809.00 21812.48 | Inf 36 21751.46 21763.25 | Div 0.06 0.16 | Feas 0.16 1.00 | Pen 2.42 0.10
It 149500  10734 | T(s) 300.44 | Feas 30 21809.00 21823.20 | Inf 36 21751.46 21775.26 | Div 0.16 0.19 | Feas 0.19 1.00 | Pen 2.42 0.10
It 150000  11234 | T(s) 301.36 | Feas 50 21809.00 21812.84 | Inf 63 21744.20 21756.18 | Div 0.07 0.14 | Feas 0.29 1.00 | Pen 2.06 0.10
It 150500  11734 | T(s) 302.32 | Feas 45 21809.00 21816.28 | Inf 32 21763.51 21779.37 | Div 0.12 0.18 | Feas 0.11 1.00 | Pen 3.03 0.10
It 151000  12234 | T(s) 303.27 | Feas 44 21809.00 21814.44 | Inf 57 21754.43 21771.47 | Div 0.10 0.18 | Feas 0.22 1.00 | Pen 2.57 0.10
It 151500  12734 | T(s) 304.22 | Feas 61 21809.00 21815.12 | Inf 51 21755.46 21771.43 | Div 0.10 0.17 | Feas 0.21 1.00 | Pen 2.62 0.10
It 152000  13234 | T(s) 305.15 | Feas 34 21809.00 21822.76 | Inf 37 21755.46 21787.44 | Div 0.15 0.21 | Feas 0.21 1.00 | Pen 2.62 0.10
It 152500  13734 | T(s) 306.11 | Feas 43 21809.00 21813.60 | Inf 32 21756.51 21775.02 | Div 0.09 0.18 | Feas 0.23 1.00 | Pen 2.68 0.10
It 153000  14234 | T(s) 307.08 | Feas 62 21809.00 21812.20 | Inf 30 21768.49 21786.74 | Div 0.07 0.20 | Feas 0.22 1.00 | Pen 3.27 0.10
It 153500  14734 | T(s) 307.98 | Feas 51 21809.00 21813.16 | Inf 47 21758.67 21769.79 | Div 0.08 0.15 | Feas 0.25 1.00 | Pen 2.78 0.10
It 154000  15234 | T(s) 308.93 | Feas 37 21809.00 21818.28 | Inf 34 21759.78 21769.72 | Div 0.15 0.15 | Feas 0.26 1.00 | Pen 2.84 0.10
It 154500  15734 | T(s) 309.88 | Feas 40 21809.00 21821.20 | Inf 49 21759.78 21768.91 | Div 0.15 0.13 | Feas 0.24 1.00 | Pen 2.84 0.10
It 155000  16234 | T(s) 310.78 | Feas 29 21809.00 21818.84 | Inf 62 21744.03 21752.43 | Div 0.16 0.13 | Feas 0.26 1.00 | Pen 2.05 0.10
It 155500  16734 | T(s) 311.75 | Feas 44 21809.00 21812.44 | Inf 38 21752.23 21766.23 | Div 0.06 0.16 | Feas 0.16 1.00 | Pen 2.46 0.10
It 156000  17234 | T(s) 312.69 | Feas 43 21809.00 21818.64 | Inf 40 21763.26 21774.09 | Div 0.14 0.15 | Feas 0.18 1.00 | Pen 3.01 0.10
It 156500  17734 | T(s) 313.67 | Feas 39 21809.00 21820.24 | Inf 65 21755.25 21765.27 | Div 0.14 0.14 | Feas 0.29 1.00 | Pen 2.61 0.10
It 157000  18234 | T(s) 314.62 | Feas 46 21809.00 21820.08 | Inf 61 21756.29 21768.29 | Div 0.14 0.14 | Feas 0.03 1.00 | Pen 2.66 0.10
It 157500  18734 | T(s) 315.56 | Feas 30 21809.00 21828.12 | Inf 41 21749.20 21762.25 | Div 0.19 0.15 | Feas 0.27 1.00 | Pen 2.31 0.10
It 158000  19234 | T(s) 316.51 | Feas 50 21809.00 21813.80 | Inf 42 21749.20 21760.11 | Div 0.08 0.15 | Feas 0.21 1.00 | Pen 2.31 0.10
It 158500  19734 | T(s) 317.51 | Feas 29 21809.00 21822.12 | Inf 38 21749.20 21764.38 | Div 0.17 0.18 | Feas 0.19 1.00 | Pen 2.31 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 159000     23 | T(s) 318.97 | Feas 52 22133.00 22397.80 | Inf 64 22131.30 22344.54 | Div 0.46 0.47 | Feas 0.14 1.00 | Pen 2.40 0.10
It 159500    264 | T(s) 320.08 | Feas 32 21979.00 22093.32 | Inf 40 21949.67 22043.80 | Div 0.41 0.38 | Feas 0.24 1.00 | Pen 2.40 0.10
It 160000     76 | T(s) 321.13 | Feas 47 21922.00 22015.76 | Inf 33 21846.86 21952.53 | Div 0.35 0.41 | Feas 0.16 1.00 | Pen 2.04 0.10
It 160500     27 | T(s) 322.25 | Feas 58 21920.00 21973.48 | Inf 35 21855.03 21958.25 | Div 0.29 0.40 | Feas 0.18 1.00 | Pen 2.45 0.10
It 161000    527 | T(s) 323.35 | Feas 43 21920.00 21967.68 | Inf 62 21847.68 21900.25 | Div 0.31 0.33 | Feas 0.18 1.00 | Pen 2.08 0.10
It 161500   1027 | T(s) 324.44 | Feas 37 21920.00 21955.36 | Inf 25 21836.59 21972.12 | Div 0.28 0.44 | Feas 0.17 1.00 | Pen 2.08 0.10
It 162000   1527 | T(s) 325.55 | Feas 59 21920.00 21947.60 | Inf 62 21836.42 21914.33 | Div 0.25 0.35 | Feas 0.14 1.00 | Pen 2.55 0.10
It 162500    494 | T(s) 326.60 | Feas 49 21911.00 21948.24 | Inf 47 21776.98 21884.73 | Div 0.28 0.35 | Feas 0.21 1.00 | Pen 2.21 0.10
It 163000    994 | T(s) 327.69 | Feas 38 21911.00 21942.28 | Inf 35 21772.51 21829.74 | Div 0.26 0.30 | Feas 0.17 1.00 | Pen 2.21 0.10
It 163500   1494 | T(s) 328.77 | Feas 58 21911.00 21928.96 | Inf 59 21766.98 21802.70 | Div 0.22 0.25 | Feas 0.20 1.00 | Pen 2.21 0.10
It 164000   1994 | T(s) 329.84 | Feas 29 21911.00 21965.60 | Inf 40 21715.52 21823.29 | Div 0.30 0.34 | Feas 0.27 1.00 | Pen 1.92 0.10
It 164500   2494 | T(s) 330.90 | Feas 57 21911.00 21927.92 | Inf 29 21789.24 21930.28 | Div 0.21 0.40 | Feas 0.21 1.00 | Pen 2.35 0.10
It 165000    401 | T(s) 331.95 | Feas 42 21908.00 21924.88 | Inf 57 21789.24 21858.13 | Div 0.22 0.32 | Feas 0.20 1.00 | Pen 2.35 0.10
It 165500    901 | T(s) 333.04 | Feas 37 21908.00 21934.60 | Inf 41 21729.71 21841.90 | Div 0.24 0.34 | Feas 0.26 1.00 | Pen 2.03 0.10
It 166000   1401 | T(s) 334.14 | Feas 31 21908.00 21933.04 | Inf 39 21731.65 21802.95 | Div 0.24 0.32 | Feas 0.17 1.00 | Pen 2.08 0.10
It 166500   1901 | T(s) 335.24 | Feas 32 21908.00 21944.40 | Inf 25 21801.38 21934.91 | Div 0.23 0.39 | Feas 0.20 1.00 | Pen 2.49 0.10
It 167000   2401 | T(s) 336.32 | Feas 33 21908.00 21919.96 | Inf 55 21738.62 21780.14 | Div 0.19 0.25 | Feas 0.17 1.00 | Pen 2.12 0.10
It 167500   2901 | T(s) 337.37 | Feas 48 21908.00 21912.16 | Inf 34 21745.73 21834.57 | Div 0.09 0.33 | Feas 0.31 1.00 | Pen 2.16 0.10
It 168000   3401 | T(s) 338.47 | Feas 57 21908.00 21911.24 | Inf 63 21747.39 21790.06 | Div 0.08 0.24 | Feas 0.14 1.00 | Pen 2.25 0.10
It 168500   3901 | T(s) 339.57 | Feas 53 21908.00 21919.72 | Inf 61 21754.93 21812.82 | Div 0.16 0.30 | Feas 0.16 1.00 | Pen 2.29 0.10
It 169000   4401 | T(s) 340.65 | Feas 48 21908.00 21920.20 | Inf 47 21770.48 21866.56 | Div 0.17 0.34 | Feas 0.29 1.00 | Pen 2.38 0.10
It 169500   4901 | T(s) 341.69 | Feas 37 21908.00 21923.08 | Inf 33 21770.48 21815.63 | Div 0.23 0.30 | Feas 0.25 1.00 | Pen 2.38 0.10
It 170000   5401 | T(s) 342.78 | Feas 32 21908.00 21920.44 | Inf 63 21764.48 21810.38 | Div 0.22 0.28 | Feas 0.22 1.00 | Pen 2.38 0.10
It 170500   5901 | T(s) 343.83 | Feas 30 21908.00 21951.84 | Inf 56 21757.48 21781.80 | Div 0.27 0.21 | Feas 0.19 1.00 | Pen 2.38 0.10
It 171000   6401 | T(s) 344.90 | Feas 44 21908.00 21926.16 | Inf 35 21757.48 21815.57 | Div 0.20 0.29 | Feas 0.25 1.00 | Pen 2.38 0.10
It 171500   6901 | T(s) 345.98 | Feas 35 21908.00 21934.64 | Inf 28 21754.48 21836.83 | Div 0.25 0.35 | Feas 0.16 1.00 | Pen 2.38 0.10
It 172000   7401 | T(s) 347.06 | Feas 25 21908.00 21950.48 | Inf 26 21751.48 21812.63 | Div 0.29 0.29 | Feas 0.17 1.00 | Pen 2.38 0.10
It 172500   7901 | T(s) 348.10 | Feas 25 21908.00 21933.08 | Inf 56 21751.48 21793.11 | Div 0.25 0.22 | Feas 0.18 1.00 | Pen 2.38 0.10
It 173000   8401 | T(s) 349.14 | Feas 64 21908.00 21913.68 | Inf 35 21698.22 21802.09 | Div 0.16 0.32 | Feas 0.16 1.00 | Pen 2.07 0.10
It 173500   8901 | T(s) 350.19 | Feas 61 21908.00 21913.40 | Inf 64 21776.00 21796.17 | Div 0.15 0.20 | Feas 0.11 1.00 | Pen 2.53 0.10
It 174000   9401 | T(s) 351.26 | Feas 57 21908.00 21911.88 | Inf 45 21712.25 21748.00 | Div 0.14 0.21 | Feas 0.21 1.00 | Pen 2.15 0.10
It 174500   9901 | T(s) 352.34 | Feas 57 21908.00 21914.76 | Inf 33 21792.85 21810.15 | Div 0.17 0.20 | Feas 0.12 1.00 | Pen 2.63 0.10
It 175000  10401 | T(s) 353.36 | Feas 49 21908.00 21917.52 | Inf 54 21734.36 21750.84 | Div 0.22 0.14 | Feas 0.26 1.00 | Pen 2.28 0.10
It 175500    418 | T(s) 354.46 | Feas 63 21905.00 21914.32 | Inf 36 21676.86 21706.06 | Div 0.19 0.16 | Feas 0.26 1.00 | Pen 1.94 0.10
It 176000    918 | T(s) 355.61 | Feas 33 21905.00 21935.68 | Inf 33 21742.03 21777.39 | Div 0.29 0.19 | Feas 0.18 1.00 | Pen 2.33 0.10
It 176500   1418 | T(s) 356.69 | Feas 30 21905.00 21941.36 | Inf 62 21749.85 21763.83 | Div 0.30 0.15 | Feas 0.25 1.00 | Pen 2.37 0.10
It 177000   1918 | T(s) 357.80 | Feas 61 21905.00 21935.92 | Inf 50 21757.82 21794.84 | Div 0.26 0.23 | Feas 0.16 1.00 | Pen 2.42 0.10
It 177500   2418 | T(s) 358.84 | Feas 55 21905.00 21913.12 | Inf 32 21703.72 21752.61 | Div 0.22 0.24 | Feas 0.19 1.00 | Pen 2.10 0.10
It 178000    466 | T(s) 359.90 | Feas 61 21904.00 21916.60 | Inf 53 21717.97 21854.71 | Div 0.22 0.34 | Feas 0.30 1.00 | Pen 2.18 0.10
It 178500    966 | T(s) 360.94 | Feas 62 21904.00 21911.60 | Inf 52 21725.31 21808.10 | Div 0.21 0.30 | Feas 0.08 1.00 | Pen 2.23 0.10
It 179000   1466 | T(s) 362.03 | Feas 53 21904.00 21921.36 | Inf 46 21732.79 21861.69 | Div 0.25 0.35 | Feas 0.28 1.00 | Pen 2.27 0.10
It 179500   1966 | T(s) 363.08 | Feas 36 21904.00 21917.16 | Inf 27 21740.43 21830.78 | Div 0.25 0.35 | Feas 0.22 1.00 | Pen 2.32 0.10
It 180000   2466 | T(s) 364.12 | Feas 49 21904.00 21909.04 | Inf 55 21740.43 21803.81 | Div 0.21 0.29 | Feas 0.20 1.00 | Pen 2.32 0.10
It 180500    215 | T(s) 365.17 | Feas 32 21902.00 21910.68 | Inf 47 21740.43 21823.05 | Div 0.23 0.31 | Feas 0.18 1.00 | Pen 2.32 0.10
It 181000    715 | T(s) 366.26 | Feas 51 21902.00 21907.80 | Inf 35 21688.63 21775.70 | Div 0.18 0.29 | Feas 0.28 1.00 | Pen 2.01 0.10
It 181500   1215 | T(s) 367.31 | Feas 28 21902.00 21912.12 | Inf 34 21756.16 21828.17 | Div 0.24 0.33 | Feas 0.19 1.00 | Pen 2.41 0.10
It 182000   1715 | T(s) 368.39 | Feas 50 21902.00 21907.48 | Inf 55 21702.27 21775.01 | Div 0.17 0.28 | Feas 0.26 1.00 | Pen 2.09 0.10
It 182500   2215 | T(s) 369.45 | Feas 65 21902.00 21905.32 | Inf 49 21773.82 21826.69 | Div 0.15 0.29 | Feas 0.12 1.00 | Pen 2.61 0.10
It 183000   2715 | T(s) 370.49 | Feas 53 21902.00 21905.44 | Inf 31 21731.23 21871.27 | Div 0.16 0.39 | Feas 0.28 1.00 | Pen 2.26 0.10
It 183500   3215 | T(s) 371.51 | Feas 44 21902.00 21903.76 | Inf 49 21674.20 21784.13 | Div 0.11 0.30 | Feas 0.27 1.00 | Pen 1.92 0.10
It 184000   3715 | T(s) 372.59 | Feas 37 21902.00 21910.32 | Inf 54 21738.83 21778.56 | Div 0.18 0.24 | Feas 0.12 1.00 | Pen 2.31 0.10
It 184500    428 | T(s) 373.67 | Feas 49 21885.00 21903.44 | Inf 51 21746.59 21798.76 | Div 0.18 0.29 | Feas 0.20 1.00 | Pen 2.35 0.10
It 185000    928 | T(s) 374.78 | Feas 61 21885.00 21905.56 | Inf 46 21777.51 21836.20 | Div 0.22 0.29 | Feas 0.15 1.00 | Pen 2.83 0.10
It 185500    401 | T(s) 375.82 | Feas 44 21884.00 21911.56 | Inf 60 21700.84 21802.84 | Div 0.22 0.31 | Feas 0.28 1.00 | Pen 2.08 0.10
It 186000    901 | T(s) 376.91 | Feas 25 21884.00 21914.04 | Inf 49 21714.97 21819.80 | Div 0.22 0.33 | Feas 0.27 1.00 | Pen 2.17 0.10
It 186500   1401 | T(s) 377.93 | Feas 43 21884.00 21891.12 | Inf 30 21714.97 21798.28 | Div 0.15 0.33 | Feas 0.23 1.00 | Pen 2.17 0.10
It 187000   1901 | T(s) 378.96 | Feas 54 21884.00 21887.56 | Inf 55 21722.25 21796.58 | Div 0.09 0.30 | Feas 0.21 1.00 | Pen 2.21 0.10
It 187500   2401 | T(s) 379.98 | Feas 25 21884.00 21898.80 | Inf 39 21735.68 21793.91 | Div 0.21 0.30 | Feas 0.18 1.00 | Pen 2.25 0.10
It 188000   2901 | T(s) 380.98 | Feas 43 21884.00 21887.04 | Inf 63 21741.58 21784.93 | Div 0.09 0.26 | Feas 0.25 1.00 | Pen 2.30 0.10
It 188500   3401 | T(s) 381.96 | Feas 62 21884.00 21886.60 | Inf 41 21741.58 21788.81 | Div 0.08 0.28 | Feas 0.24 1.00 | Pen 2.30 0.10
It 189000   3901 | T(s) 382.98 | Feas 52 21884.00 21886.52 | Inf 62 21737.25 21782.35 | Div 0.09 0.27 | Feas 0.21 1.00 | Pen 2.30 0.10
It 189500   4401 | T(s) 383.98 | Feas 63 21884.00 21886.60 | Inf 56 21761.18 21814.63 | Div 0.09 0.25 | Feas 0.15 1.00 | Pen 2.76 0.10
It 190000   4901 | T(s) 385.01 | Feas 49 21884.00 21887.84 | Inf 33 21762.28 21892.85 | Div 0.11 0.37 | Feas 0.14 1.00 | Pen 2.81 0.10
It 190500   5401 | T(s) 386.03 | Feas 46 21884.00 21891.04 | Inf 61 21754.80 21801.71 | Div 0.13 0.28 | Feas 0.22 1.00 | Pen 2.44 0.10
It 191000   5901 | T(s) 387.04 | Feas 54 21884.00 21886.40 | Inf 49 21755.77 21811.23 | Div 0.09 0.29 | Feas 0.15 1.00 | Pen 2.49 0.10
It 191500   6401 | T(s) 388.08 | Feas 34 21884.00 21899.56 | Inf 39 21756.77 21840.27 | Div 0.16 0.32 | Feas 0.15 1.00 | Pen 2.54 0.10
It 192000   6901 | T(s) 389.15 | Feas 50 21884.00 21886.92 | Inf 31 21757.78 21905.91 | Div 0.10 0.38 | Feas 0.21 1.00 | Pen 2.59 0.10
It 192500   7401 | T(s) 390.17 | Feas 29 21884.00 21888.16 | Inf 50 21758.82 21856.95 | Div 0.14 0.33 | Feas 0.20 1.00 | Pen 2.64 0.10
It 193000   7901 | T(s) 391.19 | Feas 52 21884.00 21885.68 | Inf 63 21740.37 21772.31 | Div 0.08 0.25 | Feas 0.12 1.00 | Pen 2.29 0.10
It 193500   8401 | T(s) 392.22 | Feas 37 21884.00 21889.80 | Inf 43 21740.37 21787.94 | Div 0.13 0.30 | Feas 0.21 1.00 | Pen 2.29 0.10
It 194000    366 | T(s) 393.27 | Feas 45 21878.00 21895.68 | Inf 36 21762.05 21904.34 | Div 0.17 0.37 | Feas 0.13 1.00 | Pen 2.80 0.10
It 194500    866 | T(s) 394.25 | Feas 41 21878.00 21899.56 | Inf 48 21711.43 21832.36 | Div 0.21 0.34 | Feas 0.29 1.00 | Pen 2.07 0.10
It 195000   1366 | T(s) 395.30 | Feas 35 21878.00 21929.00 | Inf 53 21773.57 21844.50 | Div 0.29 0.33 | Feas 0.09 1.00 | Pen 2.58 0.10
It 195500   1866 | T(s) 396.29 | Feas 46 21878.00 21893.12 | Inf 35 21765.60 21855.62 | Div 0.20 0.35 | Feas 0.23 1.00 | Pen 2.63 0.10
It 196000   2366 | T(s) 397.27 | Feas 32 21878.00 21891.16 | Inf 59 21733.40 21795.46 | Div 0.19 0.28 | Feas 0.16 1.00 | Pen 2.24 0.10
It 196500   2866 | T(s) 398.26 | Feas 42 21878.00 21881.40 | Inf 36 21739.16 21825.91 | Div 0.12 0.33 | Feas 0.24 1.00 | Pen 2.28 0.10
It 197000   3366 | T(s) 399.27 | Feas 28 21878.00 21884.24 | Inf 57 21745.05 21819.89 | Div 0.17 0.30 | Feas 0.25 1.00 | Pen 2.33 0.10
It 197500   3866 | T(s) 400.29 | Feas 37 21878.00 21882.28 | Inf 51 21750.45 21825.54 | Div 0.12 0.31 | Feas 0.18 1.00 | Pen 2.37 0.10
It 198000   4366 | T(s) 401.35 | Feas 54 21878.00 21880.76 | Inf 38 21754.40 21860.78 | Div 0.10 0.34 | Feas 0.21 1.00 | Pen 2.42 0.10
It 198500   4866 | T(s) 402.35 | Feas 65 21878.00 21879.40 | Inf 62 21754.40 21789.21 | Div 0.07 0.28 | Feas 0.22 1.00 | Pen 2.42 0.10
It 199000   5366 | T(s) 403.36 | Feas 59 21878.00 21880.92 | Inf 49 21755.37 21812.24 | Div 0.10 0.31 | Feas 0.24 1.00 | Pen 2.47 0.10
It 199500   5866 | T(s) 404.36 | Feas 25 21878.00 21885.12 | Inf 35 21755.37 21809.77 | Div 0.16 0.31 | Feas 0.25 1.00 | Pen 2.47 0.10
It 200000   6366 | T(s) 405.37 | Feas 49 21878.00 21880.56 | Inf 56 21713.52 21796.38 | Div 0.10 0.30 | Feas 0.28 1.00 | Pen 2.14 0.10
It 200500   6866 | T(s) 406.42 | Feas 28 21878.00 21902.64 | Inf 42 21720.71 21775.92 | Div 0.19 0.28 | Feas 0.16 1.00 | Pen 2.18 0.10
It 201000   7366 | T(s) 407.42 | Feas 38 21878.00 21881.52 | Inf 31 21759.44 21890.91 | Div 0.11 0.37 | Feas 0.25 1.00 | Pen 2.67 0.10
It 201500   7866 | T(s) 408.45 | Feas 59 21878.00 21878.84 | Inf 50 21737.96 21805.29 | Div 0.05 0.31 | Feas 0.24 1.00 | Pen 2.27 0.10
It 202000   8366 | T(s) 409.49 | Feas 64 21878.00 21879.76 | Inf 46 21760.50 21847.50 | Div 0.08 0.31 | Feas 0.25 1.00 | Pen 2.73 0.10
It 202500   8866 | T(s) 410.51 | Feas 52 21878.00 21880.32 | Inf 60 21743.82 21817.59 | Div 0.10 0.31 | Feas 0.22 1.00 | Pen 2.32 0.10
It 203000   9366 | T(s) 411.55 | Feas 55 21878.00 21879.20 | Inf 55 21762.71 21831.36 | Div 0.07 0.29 | Feas 0.14 1.00 | Pen 2.84 0.10
It 203500   9866 | T(s) 412.57 | Feas 26 21878.00 21896.12 | Inf 38 21709.26 21832.14 | Div 0.17 0.35 | Feas 0.16 1.00 | Pen 2.05 0.10
It 204000  10366 | T(s) 413.64 | Feas 30 21878.00 21887.20 | Inf 32 21755.16 21833.36 | Div 0.15 0.33 | Feas 0.19 1.00 | Pen 2.46 0.10
It 204500  10866 | T(s) 414.66 | Feas 55 21878.00 21880.84 | Inf 25 21767.38 21868.41 | Div 0.10 0.35 | Feas 0.13 1.00 | Pen 3.07 0.10
It 205000  11366 | T(s) 415.59 | Feas 49 21878.00 21879.40 | Inf 36 21758.17 21822.39 | Div 0.07 0.31 | Feas 0.24 1.00 | Pen 2.61 0.10
It 205500  11866 | T(s) 416.57 | Feas 29 21878.00 21887.68 | Inf 61 21730.04 21809.41 | Div 0.15 0.30 | Feas 0.19 1.00 | Pen 2.22 0.10
It 206000  12366 | T(s) 417.61 | Feas 27 21878.00 21889.04 | Inf 28 21759.22 21857.77 | Div 0.16 0.36 | Feas 0.13 1.00 | Pen 2.66 0.10
It 206500  12866 | T(s) 418.62 | Feas 31 21878.00 21894.88 | Inf 57 21759.22 21823.25 | Div 0.18 0.29 | Feas 0.19 1.00 | Pen 2.66 0.10
It 207000  13366 | T(s) 419.61 | Feas 51 21878.00 21880.80 | Inf 49 21759.22 21820.13 | Div 0.11 0.29 | Feas 0.21 1.00 | Pen 2.66 0.10
It 207500  13866 | T(s) 420.60 | Feas 26 21878.00 21905.00 | Inf 33 21741.60 21785.46 | Div 0.18 0.27 | Feas 0.26 1.00 | Pen 2.31 0.10
It 208000  14366 | T(s) 421.61 | Feas 58 21878.00 21883.36 | Inf 48 21761.37 21844.54 | Div 0.13 0.30 | Feas 0.16 1.00 | Pen 2.77 0.10
It 208500  14866 | T(s) 422.54 | Feas 35 21878.00 21880.80 | Inf 31 21761.37 21810.45 | Div 0.11 0.30 | Feas 0.22 1.00 | Pen 2.77 0.10
It 209000  15366 | T(s) 423.54 | Feas 59 21878.00 21879.52 | Inf 53 21753.62 21811.93 | Div 0.07 0.30 | Feas 0.19 1.00 | Pen 2.40 0.10
It 209500  15866 | T(s) 424.50 | Feas 37 21878.00 21880.52 | Inf 35 21763.60 21815.26 | Div 0.10 0.27 | Feas 0.24 1.00 | Pen 2.88 0.10
It 210000  16366 | T(s) 425.46 | Feas 54 21878.00 21887.64 | Inf 61 21764.76 21809.84 | Div 0.14 0.25 | Feas 0.22 1.00 | Pen 2.94 0.10
It 210500  16866 | T(s) 426.42 | Feas 58 21878.00 21879.16 | Inf 50 21755.94 21808.72 | Div 0.07 0.28 | Feas 0.17 1.00 | Pen 2.50 0.10
It 211000    287 | T(s) 427.50 | Feas 34 21830.00 21887.56 | Inf 39 21764.94 21860.26 | Div 0.15 0.34 | Feas 0.21 1.00 | Pen 2.55 0.10
It 211500    787 | T(s) 428.56 | Feas 50 21830.00 21924.00 | Inf 31 21775.94 21913.25 | Div 0.29 0.37 | Feas 0.14 1.00 | Pen 3.12 0.10
It 212000   1287 | T(s) 429.61 | Feas 60 21830.00 21879.52 | Inf 37 21764.25 21837.67 | Div 0.22 0.32 | Feas 0.25 1.00 | Pen 2.65 0.10
It 212500   1787 | T(s) 430.60 | Feas 61 21830.00 21850.04 | Inf 65 21762.00 21788.20 | Div 0.15 0.24 | Feas 0.20 1.00 | Pen 2.65 0.10
It 213000   2287 | T(s) 431.64 | Feas 47 21830.00 21840.24 | Inf 57 21757.06 21812.58 | Div 0.09 0.28 | Feas 0.15 1.00 | Pen 2.70 0.10
It 213500    321 | T(s) 432.63 | Feas 59 21821.00 21849.16 | Inf 33 21758.14 21789.47 | Div 0.20 0.24 | Feas 0.21 1.00 | Pen 2.76 0.10
It 214000    821 | T(s) 433.67 | Feas 33 21821.00 21913.76 | Inf 64 21758.14 21780.27 | Div 0.33 0.19 | Feas 0.25 1.00 | Pen 2.76 0.10
It 214500   1321 | T(s) 434.66 | Feas 47 21821.00 21839.44 | Inf 40 21746.31 21792.93 | Div 0.15 0.25 | Feas 0.21 1.00 | Pen 2.34 0.10
It 215000   1821 | T(s) 435.66 | Feas 38 21821.00 21847.24 | Inf 38 21750.81 21772.08 | Div 0.21 0.20 | Feas 0.26 1.00 | Pen 2.39 0.10
It 215500   2321 | T(s) 436.67 | Feas 34 21821.00 21841.44 | Inf 34 21760.37 21794.71 | Div 0.19 0.23 | Feas 0.16 1.00 | Pen 2.87 0.10
It 216000   2821 | T(s) 437.67 | Feas 32 21821.00 21835.32 | Inf 57 21751.76 21766.27 | Div 0.17 0.17 | Feas 0.18 1.00 | Pen 2.44 0.10
It 216500   3321 | T(s) 438.64 | Feas 29 21821.00 21840.44 | Inf 44 21752.74 21768.98 | Div 0.20 0.19 | Feas 0.26 1.00 | Pen 2.49 0.10
It 217000   3821 | T(s) 439.64 | Feas 56 21821.00 21833.64 | Inf 40 21762.69 21778.80 | Div 0.15 0.18 | Feas 0.23 1.00 | Pen 2.98 0.10
It 217500   4321 | T(s) 440.62 | Feas 29 21821.00 21836.76 | Inf 56 21753.73 21771.80 | Div 0.19 0.18 | Feas 0.18 1.00 | Pen 2.54 0.10
It 218000   4821 | T(s) 441.60 | Feas 58 21821.00 21830.00 | Inf 47 21763.88 21791.44 | Div 0.13 0.20 | Feas 0.14 1.00 | Pen 3.04 0.10
It 218500   5321 | T(s) 442.52 | Feas 63 21821.00 21824.76 | Inf 64 21754.75 21772.96 | Div 0.07 0.18 | Feas 0.19 1.00 | Pen 2.59 0.10
It 219000   5821 | T(s) 443.50 | Feas 46 21821.00 21828.24 | Inf 58 21754.75 21771.58 | Div 0.11 0.17 | Feas 0.18 1.00 | Pen 2.59 0.10
It 219500   6321 | T(s) 444.50 | Feas 32 21821.00 21831.04 | Inf 50 21766.34 21807.30 | Div 0.14 0.23 | Feas 0.15 1.00 | Pen 3.17 0.10
It 220000   6821 | T(s) 445.47 | Feas 54 21821.00 21825.60 | Inf 63 21756.84 21773.56 | Div 0.10 0.17 | Feas 0.27 1.00 | Pen 2.69 0.10
It 220500    223 | T(s) 446.44 | Feas 63 21817.00 21839.36 | Inf 43 21757.92 21790.72 | Div 0.19 0.22 | Feas 0.20 1.00 | Pen 2.75 0.10
It 221000    723 | T(s) 447.45 | Feas 63 21817.00 21830.84 | Inf 40 21768.90 21795.84 | Div 0.17 0.21 | Feas 0.13 1.00 | Pen 3.29 0.10
It 221500   1223 | T(s) 448.44 | Feas 41 21817.00 21845.04 | Inf 49 21759.01 21773.85 | Div 0.24 0.17 | Feas 0.19 1.00 | Pen 2.80 0.10
It 222000   1723 | T(s) 449.42 | Feas 44 21817.00 21850.64 | Inf 36 21760.13 21770.57 | Div 0.24 0.14 | Feas 0.26 1.00 | Pen 2.86 0.10
It 222500     35 | T(s) 450.37 | Feas 38 21816.00 21855.08 | Inf 29 21771.56 21793.97 | Div 0.26 0.20 | Feas 0.24 1.00 | Pen 3.43 0.10
It 223000    376 | T(s) 451.28 | Feas 40 21809.00 21839.80 | Inf 44 21761.28 21781.85 | Div 0.21 0.19 | Feas 0.24 1.00 | Pen 2.91 0.10
It 223500    876 | T(s) 452.22 | Feas 40 21809.00 21833.44 | Inf 35 21761.28 21792.00 | Div 0.20 0.21 | Feas 0.17 1.00 | Pen 2.91 0.10
