=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/2.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 22767.00 23127.40 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.45 0.85
It 148500    252 | T(s) 287.81 | Feas 65 22313.00 22337.84 | Inf 64 22185.14 22210.61 | Div 0.24 0.14 | Feas 0.15 1.00 | Pen 3.05 0.10
It 149000    752 | T(s) 288.69 | Feas 41 22313.00 22348.52 | Inf 37 22165.68 22196.45 | Div 0.30 0.19 | Feas 0.17 1.00 | Pen 2.20 0.10
It 149500     85 | T(s) 289.64 | Feas 49 22268.00 22329.84 | Inf 65 22166.69 22193.40 | Div 0.25 0.17 | Feas 0.25 1.00 | Pen 2.25 0.10
It 150000    585 | T(s) 290.58 | Feas 27 22268.00 22354.24 | Inf 65 22177.03 22206.53 | Div 0.36 0.18 | Feas 0.22 1.00 | Pen 2.70 0.10
It 150500   1085 | T(s) 291.53 | Feas 41 22268.00 22331.48 | Inf 50 22177.03 22215.54 | Div 0.30 0.21 | Feas 0.25 1.00 | Pen 2.70 0.10
It 151000   1585 | T(s) 292.43 | Feas 48 22268.00 22303.64 | Inf 32 22168.78 22199.77 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 2.34 0.10
It 151500   2085 | T(s) 293.33 | Feas 64 22268.00 22303.88 | Inf 60 22167.12 22191.69 | Div 0.18 0.18 | Feas 0.18 1.00 | Pen 2.34 0.10
It 152000   2585 | T(s) 294.29 | Feas 40 22268.00 22299.72 | Inf 44 22169.38 22205.30 | Div 0.21 0.22 | Feas 0.20 1.00 | Pen 2.43 0.10
It 152500   3085 | T(s) 295.22 | Feas 34 22268.00 22298.16 | Inf 60 22161.58 22201.85 | Div 0.21 0.23 | Feas 0.11 1.00 | Pen 2.11 0.10
It 153000   3585 | T(s) 296.15 | Feas 29 22268.00 22299.44 | Inf 60 22161.38 22180.20 | Div 0.23 0.17 | Feas 0.21 1.00 | Pen 2.11 0.10
It 153500   4085 | T(s) 297.12 | Feas 48 22268.00 22295.20 | Inf 56 22171.74 22195.83 | Div 0.22 0.18 | Feas 0.11 1.00 | Pen 2.53 0.10
It 154000   4585 | T(s) 298.04 | Feas 60 22268.00 22280.88 | Inf 47 22162.63 22179.47 | Div 0.08 0.18 | Feas 0.18 1.00 | Pen 2.15 0.10
It 154500   5085 | T(s) 298.97 | Feas 31 22268.00 22297.04 | Inf 45 22172.96 22220.38 | Div 0.23 0.25 | Feas 0.24 1.00 | Pen 2.58 0.10
It 155000   5585 | T(s) 299.90 | Feas 34 22268.00 22294.20 | Inf 34 22164.72 22195.48 | Div 0.24 0.23 | Feas 0.19 1.00 | Pen 2.24 0.10
It 155500   6085 | T(s) 300.81 | Feas 50 22268.00 22286.36 | Inf 27 22175.46 22223.18 | Div 0.15 0.27 | Feas 0.25 1.00 | Pen 2.69 0.10
It 156000   6585 | T(s) 301.72 | Feas 25 22268.00 22342.76 | Inf 41 22158.07 22201.75 | Div 0.31 0.23 | Feas 0.22 1.00 | Pen 2.28 0.10
It 156500   7085 | T(s) 302.63 | Feas 33 22268.00 22291.48 | Inf 30 22160.38 22221.01 | Div 0.20 0.28 | Feas 0.26 1.00 | Pen 2.38 0.10
It 157000   7585 | T(s) 303.54 | Feas 47 22268.00 22295.72 | Inf 60 22162.78 22185.38 | Div 0.22 0.18 | Feas 0.26 1.00 | Pen 2.47 0.10
It 157500   8085 | T(s) 304.45 | Feas 61 22268.00 22280.72 | Inf 41 22153.32 22174.44 | Div 0.11 0.19 | Feas 0.22 1.00 | Pen 2.10 0.10
It 158000   8585 | T(s) 305.43 | Feas 48 22268.00 22283.92 | Inf 51 22164.01 22194.26 | Div 0.14 0.20 | Feas 0.13 1.00 | Pen 2.52 0.10
It 158500   9085 | T(s) 306.33 | Feas 54 22268.00 22286.20 | Inf 40 22164.01 22199.35 | Div 0.18 0.22 | Feas 0.18 1.00 | Pen 2.52 0.10
It 159000   9585 | T(s) 307.29 | Feas 65 22268.00 22286.96 | Inf 25 22166.56 22239.01 | Div 0.16 0.27 | Feas 0.18 1.00 | Pen 2.62 0.10
It 159500  10085 | T(s) 308.21 | Feas 38 22268.00 22295.76 | Inf 44 22156.73 22193.45 | Div 0.23 0.22 | Feas 0.20 1.00 | Pen 2.23 0.10
It 160000  10585 | T(s) 309.14 | Feas 30 22268.00 22290.68 | Inf 63 22157.84 22176.71 | Div 0.23 0.16 | Feas 0.28 1.00 | Pen 2.27 0.10
It 160500  11085 | T(s) 310.11 | Feas 59 22268.00 22284.32 | Inf 58 22182.85 22224.08 | Div 0.15 0.21 | Feas 0.15 1.00 | Pen 3.27 0.10
It 161000  11585 | T(s) 311.00 | Feas 33 22268.00 22302.88 | Inf 30 22171.96 22209.57 | Div 0.25 0.23 | Feas 0.23 1.00 | Pen 2.84 0.10
It 161500  12085 | T(s) 311.91 | Feas 48 22268.00 22282.08 | Inf 53 22162.53 22189.76 | Div 0.13 0.18 | Feas 0.26 1.00 | Pen 2.46 0.10
It 162000  12585 | T(s) 312.80 | Feas 58 22268.00 22280.80 | Inf 49 22174.83 22207.13 | Div 0.11 0.20 | Feas 0.15 1.00 | Pen 2.95 0.10
It 162500  13085 | T(s) 313.67 | Feas 51 22268.00 22279.60 | Inf 54 22163.76 22187.16 | Div 0.11 0.17 | Feas 0.36 1.00 | Pen 2.51 0.10
It 163000  13585 | T(s) 314.55 | Feas 59 22268.00 22284.48 | Inf 33 22156.50 22197.65 | Div 0.13 0.23 | Feas 0.12 1.00 | Pen 2.22 0.10
It 163500  14085 | T(s) 315.48 | Feas 30 22268.00 22310.12 | Inf 28 22168.93 22213.63 | Div 0.27 0.24 | Feas 0.15 1.00 | Pen 2.72 0.10
It 164000  14585 | T(s) 316.37 | Feas 50 22268.00 22294.36 | Inf 41 22170.29 22209.62 | Div 0.22 0.22 | Feas 0.32 1.00 | Pen 2.77 0.10
It 164500  15085 | T(s) 317.29 | Feas 36 22268.00 22285.76 | Inf 53 22161.07 22185.61 | Div 0.18 0.19 | Feas 0.20 1.00 | Pen 2.40 0.10
It 165000  15585 | T(s) 318.23 | Feas 43 22268.00 22279.84 | Inf 41 22161.07 22195.45 | Div 0.12 0.21 | Feas 0.21 1.00 | Pen 2.40 0.10
It 165500  16085 | T(s) 319.15 | Feas 57 22268.00 22281.00 | Inf 25 22163.50 22198.86 | Div 0.12 0.23 | Feas 0.14 1.00 | Pen 2.50 0.10
It 166000  16585 | T(s) 320.10 | Feas 34 22268.00 22290.56 | Inf 46 22164.75 22195.24 | Div 0.21 0.20 | Feas 0.25 1.00 | Pen 2.55 0.10
It 166500  17085 | T(s) 321.02 | Feas 51 22268.00 22283.64 | Inf 28 22177.50 22206.98 | Div 0.16 0.21 | Feas 0.14 1.00 | Pen 3.06 0.10
It 167000  17585 | T(s) 321.94 | Feas 37 22268.00 22281.16 | Inf 42 22156.27 22194.54 | Div 0.13 0.23 | Feas 0.30 1.00 | Pen 2.21 0.10
It 167500  18085 | T(s) 322.92 | Feas 51 22268.00 22285.00 | Inf 45 22168.65 22221.05 | Div 0.14 0.23 | Feas 0.15 1.00 | Pen 2.71 0.10
It 168000  18585 | T(s) 323.84 | Feas 48 22268.00 22284.96 | Inf 43 22170.01 22197.52 | Div 0.16 0.18 | Feas 0.07 1.00 | Pen 2.76 0.10
It 168500  19085 | T(s) 324.73 | Feas 38 22268.00 22282.08 | Inf 53 22148.75 22168.94 | Div 0.13 0.18 | Feas 0.18 1.00 | Pen 1.99 0.10
It 169000  19585 | T(s) 325.68 | Feas 39 22268.00 22285.56 | Inf 56 22172.79 22190.54 | Div 0.16 0.15 | Feas 0.15 1.00 | Pen 2.87 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 169500     45 | T(s) 327.02 | Feas 59 22725.00 22876.28 | Inf 48 22631.53 22769.49 | Div 0.48 0.48 | Feas 0.22 1.00 | Pen 2.44 0.10
It 170000    261 | T(s) 328.24 | Feas 49 22513.00 22630.68 | Inf 44 22425.98 22550.42 | Div 0.45 0.43 | Feas 0.18 1.00 | Pen 2.49 0.10
It 170500     22 | T(s) 329.30 | Feas 26 22409.00 22558.72 | Inf 30 22344.34 22481.99 | Div 0.45 0.44 | Feas 0.20 1.00 | Pen 2.49 0.10
It 171000    161 | T(s) 330.39 | Feas 55 22388.00 22477.56 | Inf 31 22319.58 22499.88 | Div 0.39 0.44 | Feas 0.11 1.00 | Pen 2.99 0.10
It 171500    283 | T(s) 331.43 | Feas 28 22368.00 22483.64 | Inf 44 22267.59 22388.73 | Div 0.42 0.39 | Feas 0.19 1.00 | Pen 2.54 0.10
It 172000    314 | T(s) 332.46 | Feas 53 22336.00 22392.52 | Inf 40 22267.59 22336.96 | Div 0.32 0.35 | Feas 0.21 1.00 | Pen 2.54 0.10
It 172500    404 | T(s) 333.46 | Feas 30 22331.00 22407.80 | Inf 25 22196.35 22386.44 | Div 0.37 0.42 | Feas 0.21 1.00 | Pen 2.59 0.10
It 173000    904 | T(s) 334.46 | Feas 29 22331.00 22401.96 | Inf 53 22196.35 22288.67 | Div 0.37 0.32 | Feas 0.22 1.00 | Pen 2.59 0.10
It 173500   1404 | T(s) 335.42 | Feas 46 22331.00 22376.56 | Inf 42 22178.35 22277.81 | Div 0.31 0.33 | Feas 0.20 1.00 | Pen 2.59 0.10
It 174000    345 | T(s) 336.41 | Feas 31 22320.00 22434.60 | Inf 29 22179.70 22245.87 | Div 0.38 0.27 | Feas 0.21 1.00 | Pen 2.64 0.10
It 174500    845 | T(s) 337.34 | Feas 48 22320.00 22348.72 | Inf 51 22169.39 22191.72 | Div 0.27 0.19 | Feas 0.26 1.00 | Pen 2.25 0.10
It 175000    433 | T(s) 338.31 | Feas 54 22315.00 22341.76 | Inf 56 22182.47 22251.82 | Div 0.24 0.27 | Feas 0.15 1.00 | Pen 2.75 0.10
It 175500    933 | T(s) 339.24 | Feas 29 22315.00 22367.76 | Inf 39 22167.75 22224.50 | Div 0.34 0.28 | Feas 0.21 1.00 | Pen 2.34 0.10
It 176000   1433 | T(s) 340.17 | Feas 49 22315.00 22333.48 | Inf 65 22168.97 22192.33 | Div 0.25 0.18 | Feas 0.21 1.00 | Pen 2.38 0.10
It 176500    385 | T(s) 341.07 | Feas 51 22297.00 22344.20 | Inf 49 22168.97 22192.47 | Div 0.27 0.19 | Feas 0.25 1.00 | Pen 2.38 0.10
It 177000    885 | T(s) 342.00 | Feas 36 22297.00 22351.80 | Inf 31 22160.19 22233.18 | Div 0.31 0.32 | Feas 0.27 1.00 | Pen 2.07 0.10
It 177500    180 | T(s) 342.97 | Feas 32 22288.00 22331.40 | Inf 37 22171.47 22223.24 | Div 0.28 0.25 | Feas 0.15 1.00 | Pen 2.48 0.10
It 178000    680 | T(s) 343.91 | Feas 60 22288.00 22317.96 | Inf 54 22172.76 22200.13 | Div 0.24 0.21 | Feas 0.22 1.00 | Pen 2.53 0.10
It 178500     43 | T(s) 344.91 | Feas 28 22284.00 22373.96 | Inf 50 22169.49 22214.22 | Div 0.36 0.22 | Feas 0.13 1.00 | Pen 2.58 0.10
It 179000    135 | T(s) 345.90 | Feas 53 22278.00 22318.56 | Inf 33 22170.78 22225.01 | Div 0.27 0.26 | Feas 0.20 1.00 | Pen 2.63 0.10
It 179500    171 | T(s) 346.82 | Feas 55 22268.00 22301.52 | Inf 30 22183.94 22231.09 | Div 0.23 0.26 | Feas 0.15 1.00 | Pen 3.16 0.10
It 180000    671 | T(s) 347.70 | Feas 37 22268.00 22313.12 | Inf 37 22162.03 22189.91 | Div 0.26 0.22 | Feas 0.16 1.00 | Pen 2.28 0.10
It 180500   1171 | T(s) 348.64 | Feas 55 22268.00 22294.36 | Inf 30 22162.03 22202.19 | Div 0.20 0.27 | Feas 0.22 1.00 | Pen 2.28 0.10
It 181000   1671 | T(s) 349.58 | Feas 36 22268.00 22294.84 | Inf 51 22152.05 22178.41 | Div 0.22 0.22 | Feas 0.18 1.00 | Pen 1.94 0.10
It 181500   2171 | T(s) 350.51 | Feas 35 22268.00 22292.72 | Inf 53 22150.45 22212.28 | Div 0.21 0.28 | Feas 0.16 1.00 | Pen 1.98 0.10
It 182000   2671 | T(s) 351.47 | Feas 62 22268.00 22281.60 | Inf 37 22150.56 22217.78 | Div 0.12 0.29 | Feas 0.28 1.00 | Pen 2.02 0.10
It 182500   3171 | T(s) 352.46 | Feas 41 22268.00 22286.92 | Inf 34 22150.56 22208.70 | Div 0.18 0.29 | Feas 0.18 1.00 | Pen 2.02 0.10
It 183000   3671 | T(s) 353.41 | Feas 53 22268.00 22284.60 | Inf 29 22161.53 22200.83 | Div 0.14 0.26 | Feas 0.25 1.00 | Pen 2.42 0.10
It 183500   4171 | T(s) 354.32 | Feas 27 22268.00 22319.64 | Inf 55 22161.53 22183.55 | Div 0.26 0.18 | Feas 0.21 1.00 | Pen 2.42 0.10
It 184000   4671 | T(s) 355.23 | Feas 46 22268.00 22286.68 | Inf 44 22162.74 22190.68 | Div 0.16 0.20 | Feas 0.20 1.00 | Pen 2.47 0.10
It 184500   5171 | T(s) 356.17 | Feas 28 22268.00 22302.28 | Inf 25 22153.17 22197.51 | Div 0.24 0.28 | Feas 0.18 1.00 | Pen 2.10 0.10
It 185000   5671 | T(s) 357.09 | Feas 43 22268.00 22283.56 | Inf 49 22155.60 22199.39 | Div 0.16 0.25 | Feas 0.14 1.00 | Pen 2.18 0.10
It 185500   6171 | T(s) 358.04 | Feas 32 22268.00 22287.28 | Inf 36 22156.69 22214.53 | Div 0.20 0.26 | Feas 0.22 1.00 | Pen 2.23 0.10
It 186000   6671 | T(s) 358.93 | Feas 43 22268.00 22286.56 | Inf 58 22157.80 22193.47 | Div 0.14 0.23 | Feas 0.22 1.00 | Pen 2.27 0.10
It 186500   7171 | T(s) 359.84 | Feas 28 22268.00 22291.56 | Inf 30 22147.70 22193.64 | Div 0.19 0.27 | Feas 0.16 1.00 | Pen 1.97 0.10
It 187000   7671 | T(s) 360.79 | Feas 35 22268.00 22283.68 | Inf 25 22160.10 22222.45 | Div 0.15 0.29 | Feas 0.25 1.00 | Pen 2.36 0.10
It 187500   8171 | T(s) 361.72 | Feas 46 22268.00 22283.12 | Inf 35 22149.40 22203.98 | Div 0.13 0.28 | Feas 0.24 1.00 | Pen 2.01 0.10
It 188000   8671 | T(s) 362.68 | Feas 62 22268.00 22275.16 | Inf 62 22136.44 22168.33 | Div 0.08 0.24 | Feas 0.24 1.00 | Pen 1.71 0.10
It 188500   9171 | T(s) 363.64 | Feas 41 22268.00 22282.48 | Inf 50 22151.13 22180.91 | Div 0.14 0.21 | Feas 0.20 1.00 | Pen 2.05 0.10
It 189000   9671 | T(s) 364.59 | Feas 37 22268.00 22281.68 | Inf 30 22136.78 22176.34 | Div 0.15 0.30 | Feas 0.20 1.00 | Pen 1.74 0.10
It 189500  10171 | T(s) 365.66 | Feas 39 22268.00 22280.40 | Inf 29 22152.89 22243.64 | Div 0.12 0.33 | Feas 0.20 1.00 | Pen 2.09 0.10
It 190000  10671 | T(s) 366.63 | Feas 47 22268.00 22280.20 | Inf 65 22154.23 22189.52 | Div 0.13 0.23 | Feas 0.18 1.00 | Pen 2.13 0.10
It 190500  11171 | T(s) 367.58 | Feas 60 22268.00 22277.80 | Inf 45 22142.49 22169.28 | Div 0.09 0.23 | Feas 0.29 1.00 | Pen 1.85 0.10
It 191000  11671 | T(s) 368.53 | Feas 40 22268.00 22286.92 | Inf 47 22167.55 22217.92 | Div 0.16 0.24 | Feas 0.19 1.00 | Pen 2.66 0.10
It 191500  12171 | T(s) 369.41 | Feas 52 22268.00 22277.00 | Inf 48 22158.70 22183.60 | Div 0.09 0.19 | Feas 0.37 1.00 | Pen 2.31 0.10
It 192000  12671 | T(s) 370.33 | Feas 28 22268.00 22290.44 | Inf 33 22159.85 22197.35 | Div 0.21 0.21 | Feas 0.12 1.00 | Pen 2.35 0.10
It 192500  13171 | T(s) 371.19 | Feas 41 22268.00 22277.32 | Inf 49 22149.05 22162.28 | Div 0.10 0.16 | Feas 0.32 1.00 | Pen 2.00 0.10
It 193000  13671 | T(s) 372.12 | Feas 52 22268.00 22277.92 | Inf 65 22137.60 22148.09 | Div 0.09 0.13 | Feas 0.29 1.00 | Pen 1.73 0.10
It 193500  14171 | T(s) 373.15 | Feas 35 22268.00 22279.00 | Inf 28 22152.52 22206.51 | Div 0.11 0.28 | Feas 0.20 1.00 | Pen 2.08 0.10
It 194000  14671 | T(s) 374.10 | Feas 64 22268.00 22280.40 | Inf 53 22164.71 22206.16 | Div 0.12 0.22 | Feas 0.15 1.00 | Pen 2.55 0.10
It 194500  15171 | T(s) 375.00 | Feas 43 22268.00 22278.72 | Inf 26 22156.23 22202.26 | Div 0.11 0.25 | Feas 0.27 1.00 | Pen 2.21 0.10
It 195000  15671 | T(s) 375.86 | Feas 54 22268.00 22276.28 | Inf 46 22143.75 22159.89 | Div 0.10 0.19 | Feas 0.20 1.00 | Pen 1.88 0.10
It 195500  16171 | T(s) 376.78 | Feas 28 22268.00 22287.84 | Inf 37 22145.37 22170.38 | Div 0.18 0.23 | Feas 0.21 1.00 | Pen 1.92 0.10
It 196000  16671 | T(s) 377.69 | Feas 45 22268.00 22280.60 | Inf 33 22147.01 22191.42 | Div 0.11 0.28 | Feas 0.29 1.00 | Pen 1.95 0.10
It 196500  17171 | T(s) 378.67 | Feas 26 22268.00 22326.76 | Inf 29 22148.69 22188.00 | Div 0.24 0.26 | Feas 0.17 1.00 | Pen 1.99 0.10
It 197000  17671 | T(s) 379.56 | Feas 43 22268.00 22278.36 | Inf 51 22150.41 22166.44 | Div 0.10 0.17 | Feas 0.16 1.00 | Pen 2.03 0.10
It 197500  18171 | T(s) 380.54 | Feas 26 22268.00 22298.84 | Inf 45 22152.16 22187.24 | Div 0.22 0.22 | Feas 0.14 1.00 | Pen 2.07 0.10
It 198000  18671 | T(s) 381.46 | Feas 51 22268.00 22279.92 | Inf 32 22154.93 22199.38 | Div 0.11 0.23 | Feas 0.13 1.00 | Pen 2.16 0.10
It 198500  19171 | T(s) 382.40 | Feas 42 22268.00 22282.44 | Inf 46 22156.01 22192.60 | Div 0.12 0.23 | Feas 0.25 1.00 | Pen 2.20 0.10
It 199000  19671 | T(s) 383.31 | Feas 31 22268.00 22284.36 | Inf 63 22156.01 22175.59 | Div 0.16 0.17 | Feas 0.23 1.00 | Pen 2.20 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 199500      3 | T(s) 384.75 | Feas 52 22474.00 22743.64 | Inf 40 22496.06 22640.03 | Div 0.46 0.45 | Feas 0.14 1.00 | Pen 2.24 0.10
It 200000    226 | T(s) 385.89 | Feas 53 22451.00 22556.16 | Inf 32 22397.62 22535.41 | Div 0.43 0.46 | Feas 0.17 1.00 | Pen 2.29 0.10
It 200500     28 | T(s) 387.00 | Feas 44 22370.00 22460.48 | Inf 36 22337.48 22423.87 | Div 0.37 0.38 | Feas 0.18 1.00 | Pen 2.75 0.10
It 201000    159 | T(s) 387.95 | Feas 52 22328.00 22362.80 | Inf 65 22334.01 22350.04 | Div 0.23 0.21 | Feas 0.15 1.00 | Pen 2.86 0.10
It 201500    405 | T(s) 388.88 | Feas 28 22268.00 22368.48 | Inf 36 22275.45 22375.44 | Div 0.29 0.34 | Feas 0.21 1.00 | Pen 2.06 0.10
It 202000    905 | T(s) 389.97 | Feas 42 22268.00 22303.32 | Inf 64 22277.04 22347.27 | Div 0.15 0.30 | Feas 0.33 1.00 | Pen 2.15 0.10
It 202500   1405 | T(s) 390.95 | Feas 51 22268.00 22290.08 | Inf 39 22228.84 22326.43 | Div 0.11 0.37 | Feas 0.29 1.00 | Pen 1.86 0.10
It 203000   1905 | T(s) 391.97 | Feas 34 22268.00 22302.20 | Inf 34 22238.44 22301.34 | Div 0.17 0.36 | Feas 0.23 1.00 | Pen 2.28 0.10
It 203500   2405 | T(s) 392.96 | Feas 59 22268.00 22291.36 | Inf 28 22202.46 22312.51 | Div 0.14 0.37 | Feas 0.18 1.00 | Pen 2.33 0.10
It 204000   2905 | T(s) 393.91 | Feas 28 22268.00 22305.44 | Inf 62 22203.67 22251.27 | Div 0.20 0.28 | Feas 0.18 1.00 | Pen 2.37 0.10
It 204500   3405 | T(s) 394.86 | Feas 60 22268.00 22287.04 | Inf 37 22204.90 22261.36 | Div 0.12 0.30 | Feas 0.21 1.00 | Pen 2.42 0.10
It 205000   3905 | T(s) 395.84 | Feas 55 22268.00 22288.68 | Inf 63 22168.69 22252.21 | Div 0.13 0.28 | Feas 0.14 1.00 | Pen 2.47 0.10
It 205500   4405 | T(s) 396.76 | Feas 38 22268.00 22303.88 | Inf 43 22169.93 22250.03 | Div 0.19 0.29 | Feas 0.24 1.00 | Pen 2.52 0.10
It 206000   4905 | T(s) 397.71 | Feas 64 22268.00 22282.68 | Inf 31 22172.47 22262.74 | Div 0.11 0.31 | Feas 0.15 1.00 | Pen 2.62 0.10
It 206500   5405 | T(s) 398.66 | Feas 65 22268.00 22284.56 | Inf 43 22163.76 22219.81 | Div 0.12 0.27 | Feas 0.21 1.00 | Pen 2.27 0.10
It 207000   5905 | T(s) 399.59 | Feas 43 22268.00 22290.88 | Inf 29 22166.06 22269.07 | Div 0.16 0.32 | Feas 0.12 1.00 | Pen 2.36 0.10
It 207500   6405 | T(s) 400.60 | Feas 33 22268.00 22299.64 | Inf 62 22156.25 22203.59 | Div 0.19 0.25 | Feas 0.16 1.00 | Pen 2.01 0.10
It 208000   6905 | T(s) 401.60 | Feas 63 22268.00 22281.72 | Inf 51 22141.71 22175.89 | Div 0.11 0.24 | Feas 0.30 1.00 | Pen 1.74 0.10
It 208500   7405 | T(s) 402.63 | Feas 52 22268.00 22297.32 | Inf 60 22167.82 22220.87 | Div 0.16 0.24 | Feas 0.06 1.00 | Pen 2.56 0.10
It 209000   7905 | T(s) 403.58 | Feas 44 22268.00 22297.28 | Inf 34 22155.34 22221.53 | Div 0.17 0.28 | Feas 0.20 1.00 | Pen 2.17 0.10
It 209500   8405 | T(s) 404.50 | Feas 29 22268.00 22307.88 | Inf 65 22142.44 22179.78 | Div 0.21 0.22 | Feas 0.19 1.00 | Pen 1.85 0.10
It 210000   8905 | T(s) 405.45 | Feas 52 22268.00 22278.40 | Inf 51 22144.03 22164.62 | Div 0.10 0.19 | Feas 0.28 1.00 | Pen 1.88 0.10
It 210500   9405 | T(s) 406.47 | Feas 42 22268.00 22286.44 | Inf 45 22144.03 22176.68 | Div 0.14 0.23 | Feas 0.18 1.00 | Pen 1.88 0.10
It 211000   9905 | T(s) 407.45 | Feas 35 22268.00 22288.84 | Inf 32 22145.65 22194.23 | Div 0.16 0.27 | Feas 0.19 1.00 | Pen 1.92 0.10
It 211500  10405 | T(s) 408.41 | Feas 30 22268.00 22304.12 | Inf 56 22158.66 22178.52 | Div 0.19 0.16 | Feas 0.25 1.00 | Pen 2.31 0.10
It 212000  10905 | T(s) 409.35 | Feas 45 22268.00 22279.00 | Inf 45 22147.30 22186.59 | Div 0.10 0.24 | Feas 0.23 1.00 | Pen 1.96 0.10
It 212500  11405 | T(s) 410.30 | Feas 49 22268.00 22283.72 | Inf 32 22159.81 22211.98 | Div 0.12 0.24 | Feas 0.20 1.00 | Pen 2.35 0.10
It 213000  11905 | T(s) 411.27 | Feas 47 22268.00 22285.64 | Inf 59 22148.99 22170.18 | Div 0.13 0.19 | Feas 0.23 1.00 | Pen 2.00 0.10
It 213500  12405 | T(s) 412.24 | Feas 38 22268.00 22282.76 | Inf 39 22150.71 22184.85 | Div 0.13 0.23 | Feas 0.20 1.00 | Pen 2.04 0.10
It 214000  12905 | T(s) 413.17 | Feas 60 22268.00 22276.48 | Inf 27 22150.71 22182.99 | Div 0.09 0.23 | Feas 0.21 1.00 | Pen 2.04 0.10
It 214500  13405 | T(s) 414.07 | Feas 33 22268.00 22284.44 | Inf 42 22152.46 22189.50 | Div 0.13 0.23 | Feas 0.36 1.00 | Pen 2.08 0.10
It 215000  13905 | T(s) 414.99 | Feas 56 22268.00 22287.88 | Inf 62 22155.11 22171.61 | Div 0.13 0.17 | Feas 0.29 1.00 | Pen 2.16 0.10
It 215500  14405 | T(s) 415.94 | Feas 44 22268.00 22283.64 | Inf 47 22156.20 22185.54 | Div 0.13 0.20 | Feas 0.21 1.00 | Pen 2.21 0.10
It 216000  14905 | T(s) 416.89 | Feas 39 22268.00 22281.44 | Inf 30 22143.70 22190.19 | Div 0.12 0.26 | Feas 0.16 1.00 | Pen 1.88 0.10
It 216500  15405 | T(s) 417.82 | Feas 28 22268.00 22291.68 | Inf 63 22158.43 22197.90 | Div 0.17 0.21 | Feas 0.22 1.00 | Pen 2.30 0.10
It 217000  15905 | T(s) 418.78 | Feas 58 22268.00 22280.92 | Inf 56 22159.57 22185.15 | Div 0.11 0.18 | Feas 0.20 1.00 | Pen 2.34 0.10
It 217500  16405 | T(s) 419.70 | Feas 56 22268.00 22284.88 | Inf 39 22148.63 22177.56 | Div 0.13 0.23 | Feas 0.19 1.00 | Pen 1.99 0.10
It 218000  16905 | T(s) 420.68 | Feas 49 22268.00 22283.32 | Inf 27 22152.09 22232.12 | Div 0.12 0.27 | Feas 0.15 1.00 | Pen 2.07 0.10
It 218500  17405 | T(s) 421.59 | Feas 61 22268.00 22279.12 | Inf 63 22153.63 22164.10 | Div 0.10 0.15 | Feas 0.18 1.00 | Pen 2.11 0.10
It 219000  17905 | T(s) 422.53 | Feas 51 22268.00 22284.84 | Inf 53 22154.89 22165.70 | Div 0.13 0.15 | Feas 0.17 1.00 | Pen 2.16 0.10
It 219500  18405 | T(s) 423.43 | Feas 29 22268.00 22288.60 | Inf 32 22141.79 22166.87 | Div 0.17 0.22 | Feas 0.20 1.00 | Pen 1.83 0.10
It 220000  18905 | T(s) 424.41 | Feas 60 22268.00 22281.92 | Inf 31 22157.07 22216.26 | Div 0.11 0.26 | Feas 0.06 1.00 | Pen 2.24 0.10
It 220500  19405 | T(s) 425.35 | Feas 46 22268.00 22280.36 | Inf 52 22157.07 22178.58 | Div 0.11 0.19 | Feas 0.18 1.00 | Pen 2.24 0.10
It 221000  19905 | T(s) 426.28 | Feas 37 22268.00 22294.16 | Inf 36 22158.19 22196.32 | Div 0.18 0.22 | Feas 0.09 1.00 | Pen 2.29 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 221500    238 | T(s) 427.87 | Feas 41 22580.00 22733.28 | Inf 39 22449.00 22582.95 | Div 0.45 0.46 | Feas 0.16 1.00 | Pen 2.33 0.10
It 222000    366 | T(s) 429.01 | Feas 26 22403.00 22735.44 | Inf 35 22269.84 22460.74 | Div 0.50 0.45 | Feas 0.29 1.00 | Pen 2.43 0.10
It 222500    866 | T(s) 430.05 | Feas 53 22403.00 22503.40 | Inf 26 22235.90 22382.72 | Div 0.39 0.41 | Feas 0.29 1.00 | Pen 2.48 0.10
It 223000    315 | T(s) 431.05 | Feas 30 22352.00 22529.28 | Inf 31 22239.71 22341.34 | Div 0.44 0.35 | Feas 0.15 1.00 | Pen 3.57 0.10
